,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-10-24 01:00:00,Bretagne,Donn�es d�finitives,2015-10-24,01:00,2384.0,0.0,-,104.0,0.0,32.0,-1.0,34.0,2215.0
2015-10-24 01:30:00,Bretagne,Donn�es d�finitives,2015-10-24,01:30,2206.0,0.0,-,117.0,0.0,1.0,-2.0,33.0,2056.0
2015-10-24 02:00:00,Bretagne,Donn�es d�finitives,2015-10-24,02:00,2266.0,0.0,-,115.0,0.0,0.0,-1.0,33.0,2118.0
2015-10-24 02:30:00,Bretagne,Donn�es d�finitives,2015-10-24,02:30,2137.0,0.0,-,121.0,0.0,0.0,-1.0,32.0,1984.0
2015-10-24 03:00:00,Bretagne,Donn�es d�finitives,2015-10-24,03:00,2002.0,0.0,-,123.0,0.0,0.0,-1.0,33.0,1847.0
2015-10-24 03:30:00,Bretagne,Donn�es d�finitives,2015-10-24,03:30,1939.0,0.0,-,120.0,0.0,0.0,-1.0,32.0,1787.0
2015-10-24 04:00:00,Bretagne,Donn�es d�finitives,2015-10-24,04:00,1899.0,0.0,-,125.0,0.0,0.0,-1.0,33.0,1742.0
2015-10-24 04:30:00,Bretagne,Donn�es d�finitives,2015-10-24,04:30,1816.0,0.0,-,128.0,0.0,0.0,-1.0,33.0,1656.0
2015-10-24 05:00:00,Bretagne,Donn�es d�finitives,2015-10-24,05:00,1802.0,0.0,-,128.0,0.0,0.0,-8.0,32.0,1649.0
2015-10-24 05:30:00,Bretagne,Donn�es d�finitives,2015-10-24,05:30,1822.0,0.0,-,137.0,0.0,0.0,-24.0,31.0,1678.0
2015-10-24 06:00:00,Bretagne,Donn�es d�finitives,2015-10-24,06:00,1840.0,0.0,-,145.0,0.0,0.0,-35.0,31.0,1699.0
2015-10-24 06:30:00,Bretagne,Donn�es d�finitives,2015-10-24,06:30,1905.0,0.0,-,136.0,0.0,0.0,-34.0,30.0,1772.0
2015-10-24 07:00:00,Bretagne,Donn�es d�finitives,2015-10-24,07:00,1985.0,0.0,-,131.0,0.0,2.0,-1.0,31.0,1821.0
2015-10-24 07:30:00,Bretagne,Donn�es d�finitives,2015-10-24,07:30,2087.0,0.0,-,119.0,0.0,2.0,0.0,30.0,1937.0
2015-10-24 08:00:00,Bretagne,Donn�es d�finitives,2015-10-24,08:00,2137.0,0.0,-,122.0,0.0,31.0,-2.0,29.0,1956.0
2015-10-24 08:30:00,Bretagne,Donn�es d�finitives,2015-10-24,08:30,2223.0,0.0,-,118.0,0.0,85.0,-1.0,30.0,1991.0
2015-10-24 09:00:00,Bretagne,Donn�es d�finitives,2015-10-24,09:00,2254.0,0.0,-,115.0,0.0,107.0,-1.0,29.0,2003.0
