P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,05:00,1895,693,-,16,0,0,-,31,1154
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,05:30,1951,707,-,16,0,0,-,29,1198
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,06:00,2027,774,-,15,0,0,-,30,1207
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,06:30,2140,830,-,13,0,0,-,30,1266
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,07:00,2146,932,-,8,0,0,-,30,1174
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,07:30,2224,901,-,7,2,0,-,30,1282
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,08:00,2337,977,-,9,11,0,-,30,1307
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,08:30,2363,908,-,11,25,0,-,30,1386
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,09:00,2478,1020,-,7,52,0,-,27,1369
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,09:30,2629,996,-,1,72,0,-,28,1531
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,10:00,2688,1034,-,0,101,0,-,26,1524
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,10:30,2726,1001,-,0,113,0,-,26,1584
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,11:00,2752,1028,-,0,125,0,-,26,1571
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,11:30,2779,1010,-,0,132,0,-,26,1610
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,12:00,2818,1017,-,0,142,0,-,25,1632
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,12:30,2832,1019,-,0,148,0,-,28,1636
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,13:00,2869,1059,-,0,148,0,-,28,1632
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,13:30,2670,954,-,0,156,0,-,26,1532
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,14:00,2603,1073,-,0,161,0,-,26,1341
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,14:30,2587,1116,-,3,163,0,-,25,1278
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,15:00,2491,1062,-,3,157,0,-,26,1240
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,15:30,2497,966,-,6,141,0,-,25,1357
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,16:00,2455,985,-,5,128,0,-,25,1310
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,16:30,2442,1085,-,9,104,0,-,26,1216
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,17:00,2415,1040,-,10,90,0,-,27,1245
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,17:30,2433,1058,-,12,83,0,-,29,1248
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,18:00,2424,1063,-,12,70,0,-,27,1250
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,18:30,2447,997,-,15,60,0,-,28,1345
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,19:00,2523,1007,-,16,53,0,-,26,1420
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,19:30,2505,1048,-,15,48,0,-,28,1364
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,20:00,2451,948,-,14,30,0,-,29,1427
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,20:30,2319,993,-,17,15,0,-,29,1262
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,21:00,2228,875,-,22,5,0,-,30,1295
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,21:30,2151,865,-,29,0,0,-,29,1226
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,22:00,2275,893,-,46,0,0,-,28,1306
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,22:30,2428,837,-,53,0,0,-,29,1508
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,23:00,2871,969,-,56,0,0,-,30,1814
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,23:30,2548,803,-,56,0,0,-,29,1659
Pays-de-la-Loire,Donn�es d�finitives,2013-08-06,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,00:00,2617,658,-,59,0,0,-,29,1869
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,00:30,2408,615,-,60,0,0,-,29,1701
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,01:00,2179,602,-,52,0,0,-,29,1493
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,01:30,2068,616,-,46,0,0,-,27,1378
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,02:00,2238,608,-,42,0,0,-,29,1558
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,02:30,1970,653,-,39,0,0,-,29,1248
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,03:00,1888,637,-,31,0,0,-,29,1190
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,03:30,1846,624,-,27,0,0,-,29,1166
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,04:00,1810,607,-,30,0,0,-,29,1142
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,04:30,1818,611,-,28,0,0,-,28,1149
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,05:00,1817,615,-,29,0,0,-,29,1141
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,05:30,1862,644,-,25,0,0,-,29,1162
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,06:00,1986,643,-,23,0,0,-,29,1289
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,06:30,2064,650,-,18,0,0,-,28,1366
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,07:00,2152,625,-,13,0,0,-,29,1482
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,07:30,2230,734,-,18,1,0,-,29,1445
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,08:00,2320,861,-,17,7,0,-,29,1403
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,08:30,2430,971,-,17,18,0,-,29,1392
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,09:00,2476,1056,-,10,32,0,-,27,1348
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,09:30,2554,1071,-,9,49,0,-,28,1394
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,10:00,2655,1072,-,9,73,0,-,29,1470
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,10:30,2711,1070,-,8,86,0,-,29,1514
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,11:00,2733,1071,-,7,103,0,-,29,1519
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,11:30,2700,1076,-,8,121,0,-,29,1463
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,12:00,2736,1075,-,10,119,0,-,29,1501
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,12:30,2825,999,-,17,119,0,-,28,1659
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,13:00,2854,1012,-,20,117,0,-,28,1674
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,13:30,2657,1009,-,19,118,0,-,29,1479
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,14:00,2588,991,-,28,122,0,-,28,1415
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,14:30,2566,1022,-,38,132,0,-,28,1343
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,15:00,2530,1008,-,54,148,0,-,28,1290
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,15:30,2532,1069,-,47,159,0,-,29,1226
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,16:00,2430,1042,-,52,166,0,-,27,1141
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,16:30,2373,1064,-,50,139,0,-,27,1091
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,17:00,2365,1076,-,47,127,0,-,27,1086
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,17:30,2384,1050,-,50,112,0,-,28,1141
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,18:00,2365,1060,-,51,97,0,-,28,1127
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,18:30,2428,1006,-,47,83,0,-,28,1262
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,19:00,2517,1034,-,40,69,0,-,28,1343
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,19:30,2507,945,-,40,50,0,-,29,1442
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,20:00,2446,881,-,49,31,0,-,29,1455
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,20:30,2339,865,-,44,16,0,-,28,1383
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,21:00,2191,872,-,41,6,0,-,29,1240
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,21:30,2161,933,-,38,0,0,-,30,1158
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,22:00,2205,975,-,43,0,0,-,29,1157
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,22:30,2373,844,-,46,0,0,-,29,1453
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,23:00,2888,892,-,44,0,0,-,28,1922
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,23:30,2572,761,-,38,0,0,-,28,1742
Pays-de-la-Loire,Donn�es d�finitives,2013-08-07,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,00:00,2655,661,-,30,0,0,-,29,1934
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,00:30,2488,642,-,23,0,0,-,29,1791
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,01:00,2238,634,-,22,0,0,-,29,1551
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,01:30,2226,639,-,20,0,0,-,30,1536
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,02:00,2231,631,-,22,0,0,-,30,1546
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,02:30,1944,633,-,18,0,0,-,28,1264
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,03:00,1874,628,-,18,0,0,-,28,1199
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,03:30,1820,631,-,21,0,0,-,28,1138
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,04:00,1814,634,-,23,0,0,-,29,1127
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,04:30,1876,647,-,24,0,0,-,28,1175
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,05:00,1860,651,-,21,0,0,-,28,1157
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,05:30,1925,649,-,17,0,0,-,28,1229
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,06:00,2030,663,-,15,0,0,-,30,1320
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,06:30,2090,645,-,10,0,0,-,29,1404
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,07:00,2117,709,-,9,0,0,-,29,1368
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,07:30,2252,956,-,8,1,0,-,28,1256
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,08:00,2340,1007,-,11,8,0,-,29,1284
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,08:30,2455,1059,-,12,17,0,-,28,1337
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,09:00,2512,1079,-,10,29,0,-,27,1365
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,09:30,2560,1047,-,7,39,0,-,27,1438
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,10:00,2622,1059,-,3,56,0,-,29,1474
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,10:30,2656,1052,-,2,79,0,-,28,1492
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,11:00,2651,1031,-,2,104,0,-,27,1485
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,11:30,2662,989,-,2,126,0,-,24,1518
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,12:00,2700,1020,-,3,140,0,-,20,1516
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,12:30,2799,970,-,2,152,0,-,19,1655
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,13:00,2882,981,-,1,161,0,-,19,1718
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,13:30,2743,992,-,0,162,0,-,19,1567
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,14:00,2654,894,-,1,153,0,-,21,1584
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,14:30,2630,955,-,4,170,0,-,20,1478
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,15:00,2541,892,-,6,144,0,-,19,1478
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,15:30,2527,983,-,6,139,0,-,19,1377
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,16:00,2432,912,-,7,128,0,-,19,1363
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,16:30,2425,894,-,10,114,0,-,19,1385
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,17:00,2402,971,-,16,109,0,-,20,1283
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,17:30,2377,919,-,23,92,0,-,25,1316
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,18:00,2409,948,-,26,77,0,-,26,1329
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,18:30,2523,987,-,31,62,0,-,26,1414
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,19:00,2552,996,-,44,56,0,-,26,1427
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,19:30,2520,959,-,49,43,0,-,26,1440
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,20:00,2471,928,-,52,29,0,-,27,1433
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,20:30,2334,946,-,58,14,0,-,27,1286
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,21:00,2190,935,-,64,5,0,-,28,1156
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,21:30,2239,664,-,73,0,0,-,29,1470
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,22:00,2263,688,-,72,0,0,-,31,1470
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,22:30,2404,646,-,67,0,0,-,31,1659
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,23:00,2911,660,-,73,0,0,-,31,2147
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,23:30,2604,642,-,75,0,0,-,28,1857
Pays-de-la-Loire,Donn�es d�finitives,2013-08-08,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,00:00,2619,636,-,70,0,0,-,28,1883
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,00:30,2482,648,-,73,0,0,-,29,1730
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,01:00,2242,605,-,66,0,0,-,30,1540
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,01:30,2173,510,-,62,0,0,-,30,1569
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,02:00,2283,339,-,54,0,0,-,30,1858
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,02:30,1998,310,-,51,0,0,-,30,1605
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,03:00,1878,255,-,55,0,0,-,31,1535
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,03:30,1826,117,-,60,0,0,-,30,1617
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-08-09,04:00,1813,-50,-,60,0,0,-,31,1772
