P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-09-08,03:30,1566,1,-,177,0,0,-1,37,1353
Bretagne,Donn�es d�finitives,2015-09-08,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,04:00,1546,1,-,180,0,0,-27,37,1356
Bretagne,Donn�es d�finitives,2015-09-08,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,04:30,1572,1,-,177,0,0,-33,37,1391
Bretagne,Donn�es d�finitives,2015-09-08,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,05:00,1565,1,-,170,0,0,-33,37,1391
Bretagne,Donn�es d�finitives,2015-09-08,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,05:30,1664,1,-,150,0,0,-42,37,1519
Bretagne,Donn�es d�finitives,2015-09-08,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,06:00,1721,1,-,145,0,0,-36,37,1575
Bretagne,Donn�es d�finitives,2015-09-08,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,06:30,1887,1,-,145,0,0,-1,37,1705
Bretagne,Donn�es d�finitives,2015-09-08,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,07:00,2057,1,-,145,0,0,-1,36,1876
Bretagne,Donn�es d�finitives,2015-09-08,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,07:30,2290,1,-,153,0,0,-1,35,2101
Bretagne,Donn�es d�finitives,2015-09-08,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,08:00,2257,1,-,146,1,0,-1,35,2075
Bretagne,Donn�es d�finitives,2015-09-08,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,08:30,2336,1,-,129,7,53,-1,34,2113
Bretagne,Donn�es d�finitives,2015-09-08,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,09:00,2413,1,-,105,17,80,-1,35,2177
Bretagne,Donn�es d�finitives,2015-09-08,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,09:30,2424,1,-,74,30,86,-1,33,2200
Bretagne,Donn�es d�finitives,2015-09-08,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,10:00,2461,1,-,51,45,88,-1,37,2239
Bretagne,Donn�es d�finitives,2015-09-08,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,10:30,2452,1,-,39,59,84,-1,35,2234
Bretagne,Donn�es d�finitives,2015-09-08,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,11:00,2457,1,-,36,74,71,-1,35,2243
Bretagne,Donn�es d�finitives,2015-09-08,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,11:30,2456,1,-,35,89,49,-1,34,2249
Bretagne,Donn�es d�finitives,2015-09-08,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,12:00,2459,1,-,46,96,28,-1,35,2254
Bretagne,Donn�es d�finitives,2015-09-08,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,12:30,2498,1,-,72,98,7,-1,35,2287
Bretagne,Donn�es d�finitives,2015-09-08,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,13:00,2522,1,-,114,94,0,-1,35,2280
Bretagne,Donn�es d�finitives,2015-09-08,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,13:30,2402,1,-,123,98,0,-1,34,2147
Bretagne,Donn�es d�finitives,2015-09-08,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,14:00,2391,1,-,129,95,0,-1,34,2133
Bretagne,Donn�es d�finitives,2015-09-08,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,14:30,2376,1,-,125,93,0,-1,34,2124
Bretagne,Donn�es d�finitives,2015-09-08,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,15:00,2338,2,-,127,96,0,-1,34,2080
Bretagne,Donn�es d�finitives,2015-09-08,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,15:30,2307,2,-,126,99,0,-1,34,2046
Bretagne,Donn�es d�finitives,2015-09-08,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,16:00,2262,7,-,118,95,0,-1,35,2007
Bretagne,Donn�es d�finitives,2015-09-08,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,16:30,2229,5,-,118,95,0,-20,36,1994
Bretagne,Donn�es d�finitives,2015-09-08,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,17:00,2176,6,-,119,78,0,-26,36,1963
Bretagne,Donn�es d�finitives,2015-09-08,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,17:30,2136,4,-,119,68,0,-34,35,1944
Bretagne,Donn�es d�finitives,2015-09-08,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,18:00,2140,1,-,116,55,0,-36,35,1969
Bretagne,Donn�es d�finitives,2015-09-08,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,18:30,2192,1,-,110,44,0,-39,35,2040
Bretagne,Donn�es d�finitives,2015-09-08,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,19:00,2235,1,-,105,29,0,-12,36,2078
Bretagne,Donn�es d�finitives,2015-09-08,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,19:30,2221,1,-,105,15,0,-1,35,2066
Bretagne,Donn�es d�finitives,2015-09-08,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,20:00,2155,1,-,95,6,0,-1,34,2020
Bretagne,Donn�es d�finitives,2015-09-08,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,20:30,2102,1,-,101,1,0,-1,34,1965
Bretagne,Donn�es d�finitives,2015-09-08,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,21:00,2107,1,-,127,0,70,-1,35,1877
Bretagne,Donn�es d�finitives,2015-09-08,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,21:30,2098,1,-,167,0,89,-1,34,1810
Bretagne,Donn�es d�finitives,2015-09-08,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,22:00,2182,1,-,197,0,106,-1,34,1845
Bretagne,Donn�es d�finitives,2015-09-08,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,22:30,2175,1,-,193,0,112,-1,33,1838
Bretagne,Donn�es d�finitives,2015-09-08,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,23:00,2344,1,-,197,0,108,-1,34,2005
Bretagne,Donn�es d�finitives,2015-09-08,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-08,23:30,2216,1,-,206,0,97,-1,34,1880
Bretagne,Donn�es d�finitives,2015-09-08,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,00:00,2380,1,-,213,0,80,-1,35,2052
Bretagne,Donn�es d�finitives,2015-09-09,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,00:30,2241,1,-,218,0,55,-1,35,1933
Bretagne,Donn�es d�finitives,2015-09-09,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,01:00,1986,1,-,220,0,29,-1,36,1702
Bretagne,Donn�es d�finitives,2015-09-09,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,01:30,1840,1,-,214,0,8,-1,35,1582
Bretagne,Donn�es d�finitives,2015-09-09,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,02:00,1904,1,-,217,0,0,0,36,1649
Bretagne,Donn�es d�finitives,2015-09-09,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,02:30,1781,1,-,201,0,0,-1,36,1544
Bretagne,Donn�es d�finitives,2015-09-09,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,03:00,1655,1,-,189,0,0,-1,36,1430
Bretagne,Donn�es d�finitives,2015-09-09,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,03:30,1599,1,-,181,0,0,-1,35,1383
Bretagne,Donn�es d�finitives,2015-09-09,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,04:00,1569,1,-,192,0,0,-1,36,1342
Bretagne,Donn�es d�finitives,2015-09-09,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,04:30,1608,1,-,208,0,0,-1,36,1363
Bretagne,Donn�es d�finitives,2015-09-09,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,05:00,1572,1,-,209,0,0,-14,35,1341
Bretagne,Donn�es d�finitives,2015-09-09,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,05:30,1645,1,-,197,0,0,-29,35,1440
Bretagne,Donn�es d�finitives,2015-09-09,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,06:00,1724,1,-,188,0,0,-37,36,1537
Bretagne,Donn�es d�finitives,2015-09-09,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,06:30,1880,1,-,182,0,0,-49,35,1711
Bretagne,Donn�es d�finitives,2015-09-09,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,07:00,2016,0,-,169,0,0,-50,35,1862
Bretagne,Donn�es d�finitives,2015-09-09,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,07:30,2244,1,-,200,0,0,-47,34,2057
Bretagne,Donn�es d�finitives,2015-09-09,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,08:00,2260,1,-,184,2,0,-1,34,2040
Bretagne,Donn�es d�finitives,2015-09-09,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,08:30,2325,1,-,175,8,0,-1,32,2110
Bretagne,Donn�es d�finitives,2015-09-09,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,09:00,2356,1,-,147,21,0,-1,33,2154
Bretagne,Donn�es d�finitives,2015-09-09,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,09:30,2418,1,-,99,37,64,-1,32,2186
Bretagne,Donn�es d�finitives,2015-09-09,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,10:00,2426,1,-,66,54,96,-1,33,2178
Bretagne,Donn�es d�finitives,2015-09-09,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,10:30,2421,1,-,44,68,119,-1,33,2158
Bretagne,Donn�es d�finitives,2015-09-09,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,11:00,2423,1,-,26,79,132,-1,33,2153
Bretagne,Donn�es d�finitives,2015-09-09,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,11:30,2452,1,-,20,91,128,-1,31,2183
Bretagne,Donn�es d�finitives,2015-09-09,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,12:00,2462,1,-,25,100,113,-1,31,2193
Bretagne,Donn�es d�finitives,2015-09-09,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,12:30,2505,1,-,37,107,90,-1,32,2240
Bretagne,Donn�es d�finitives,2015-09-09,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,13:00,2538,0,-,57,112,62,-1,32,2276
Bretagne,Donn�es d�finitives,2015-09-09,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,13:30,2435,0,-,77,114,34,-1,32,2179
Bretagne,Donn�es d�finitives,2015-09-09,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,14:00,2423,0,-,80,118,7,-1,32,2188
Bretagne,Donn�es d�finitives,2015-09-09,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,14:30,2421,0,-,79,118,0,-1,32,2192
Bretagne,Donn�es d�finitives,2015-09-09,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,15:00,2355,0,-,80,115,0,0,32,2128
Bretagne,Donn�es d�finitives,2015-09-09,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,15:30,2296,0,-,77,109,0,-1,31,2080
Bretagne,Donn�es d�finitives,2015-09-09,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,16:00,2223,1,-,62,101,0,-1,32,2027
Bretagne,Donn�es d�finitives,2015-09-09,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,16:30,2203,0,-,57,88,0,-1,32,2027
Bretagne,Donn�es d�finitives,2015-09-09,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,17:00,2186,0,-,47,81,0,-1,31,2028
Bretagne,Donn�es d�finitives,2015-09-09,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,17:30,2145,0,-,43,66,0,-15,30,2021
Bretagne,Donn�es d�finitives,2015-09-09,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,18:00,2150,0,-,35,57,0,-41,31,2068
Bretagne,Donn�es d�finitives,2015-09-09,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,18:30,2183,0,-,33,41,0,-45,31,2123
Bretagne,Donn�es d�finitives,2015-09-09,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,19:00,2225,0,-,28,25,0,-55,32,2195
Bretagne,Donn�es d�finitives,2015-09-09,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,19:30,2207,1,-,26,14,0,-57,32,2191
Bretagne,Donn�es d�finitives,2015-09-09,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,20:00,2146,0,-,27,6,0,-58,32,2138
Bretagne,Donn�es d�finitives,2015-09-09,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,20:30,2089,0,-,33,1,0,0,31,2022
Bretagne,Donn�es d�finitives,2015-09-09,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,21:00,2113,0,-,48,0,0,-1,32,2033
Bretagne,Donn�es d�finitives,2015-09-09,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,21:30,2078,0,-,77,0,0,-1,31,1969
Bretagne,Donn�es d�finitives,2015-09-09,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,22:00,2195,0,-,111,0,59,-2,32,1995
Bretagne,Donn�es d�finitives,2015-09-09,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,22:30,2195,0,-,122,0,131,-1,32,1911
Bretagne,Donn�es d�finitives,2015-09-09,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,23:00,2381,1,-,125,0,161,-1,32,2064
Bretagne,Donn�es d�finitives,2015-09-09,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-09,23:30,2201,0,-,129,0,179,-1,32,1863
Bretagne,Donn�es d�finitives,2015-09-09,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,00:00,2439,0,-,138,0,178,-1,32,2091
Bretagne,Donn�es d�finitives,2015-09-10,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,00:30,2233,0,-,136,0,166,-1,32,1900
Bretagne,Donn�es d�finitives,2015-09-10,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,01:00,1988,0,-,141,0,145,-1,32,1672
Bretagne,Donn�es d�finitives,2015-09-10,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,01:30,1901,0,-,129,0,112,-1,32,1630
Bretagne,Donn�es d�finitives,2015-09-10,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,02:00,1941,0,-,128,0,70,-1,32,1712
Bretagne,Donn�es d�finitives,2015-09-10,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,02:30,1827,0,-,143,0,30,-1,34,1621
Bretagne,Donn�es d�finitives,2015-09-10,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,03:00,1673,0,-,147,0,1,-2,34,1492
Bretagne,Donn�es d�finitives,2015-09-10,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,03:30,1643,0,-,142,0,0,-1,34,1468
Bretagne,Donn�es d�finitives,2015-09-10,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,04:00,1619,0,-,146,0,0,-1,34,1439
Bretagne,Donn�es d�finitives,2015-09-10,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,04:30,1637,0,-,142,0,0,-1,34,1462
Bretagne,Donn�es d�finitives,2015-09-10,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,05:00,1608,0,-,139,0,0,-1,34,1436
Bretagne,Donn�es d�finitives,2015-09-10,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,05:30,1680,0,-,140,0,0,-1,34,1507
Bretagne,Donn�es d�finitives,2015-09-10,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,06:00,1726,0,-,131,0,0,-1,34,1561
Bretagne,Donn�es d�finitives,2015-09-10,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,06:30,1847,0,-,129,0,0,-28,34,1711
Bretagne,Donn�es d�finitives,2015-09-10,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,07:00,2063,0,-,114,0,0,-51,33,1965
Bretagne,Donn�es d�finitives,2015-09-10,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,07:30,2240,0,-,119,0,0,-54,32,2143
Bretagne,Donn�es d�finitives,2015-09-10,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,08:00,2224,1,-,108,1,0,-54,33,2136
Bretagne,Donn�es d�finitives,2015-09-10,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,08:30,2306,0,-,102,8,0,-53,34,2216
Bretagne,Donn�es d�finitives,2015-09-10,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,09:00,2318,0,-,76,19,0,-1,33,2190
Bretagne,Donn�es d�finitives,2015-09-10,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,09:30,2414,0,-,50,35,1,-1,32,2297
Bretagne,Donn�es d�finitives,2015-09-10,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,10:00,2440,0,-,27,52,0,-1,33,2328
Bretagne,Donn�es d�finitives,2015-09-10,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,10:30,2423,0,-,9,67,90,-1,29,2229
Bretagne,Donn�es d�finitives,2015-09-10,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,11:00,2439,0,-,3,81,133,-1,33,2190
Bretagne,Donn�es d�finitives,2015-09-10,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,11:30,2447,0,-,2,91,170,-1,33,2151
Bretagne,Donn�es d�finitives,2015-09-10,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,12:00,2463,0,-,5,101,180,-1,31,2147
Bretagne,Donn�es d�finitives,2015-09-10,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,12:30,2503,0,-,12,109,181,-1,34,2169
Bretagne,Donn�es d�finitives,2015-09-10,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,13:00,2518,1,-,15,114,166,-1,33,2190
Bretagne,Donn�es d�finitives,2015-09-10,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,13:30,2428,0,-,22,117,139,-1,32,2118
Bretagne,Donn�es d�finitives,2015-09-10,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,14:00,2420,1,-,24,118,101,-1,32,2145
Bretagne,Donn�es d�finitives,2015-09-10,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,14:30,2402,1,-,20,114,59,-1,32,2177
Bretagne,Donn�es d�finitives,2015-09-10,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,15:00,2345,0,-,13,111,17,-1,32,2173
Bretagne,Donn�es d�finitives,2015-09-10,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,15:30,2316,0,-,9,105,0,-1,31,2171
Bretagne,Donn�es d�finitives,2015-09-10,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,16:00,2249,0,-,8,100,0,-1,31,2109
Bretagne,Donn�es d�finitives,2015-09-10,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,16:30,2213,0,-,8,92,0,-1,31,2083
Bretagne,Donn�es d�finitives,2015-09-10,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,17:00,2175,0,-,7,83,0,-1,31,2054
Bretagne,Donn�es d�finitives,2015-09-10,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,17:30,2154,1,-,7,69,0,-1,33,2045
Bretagne,Donn�es d�finitives,2015-09-10,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,18:00,2154,1,-,9,58,0,-1,33,2055
Bretagne,Donn�es d�finitives,2015-09-10,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,18:30,2173,1,-,9,44,0,-1,32,2088
Bretagne,Donn�es d�finitives,2015-09-10,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,19:00,2216,0,-,14,29,0,-37,33,2177
Bretagne,Donn�es d�finitives,2015-09-10,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,19:30,2194,1,-,14,15,0,-48,33,2179
Bretagne,Donn�es d�finitives,2015-09-10,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,20:00,2137,0,-,18,5,0,-52,33,2133
Bretagne,Donn�es d�finitives,2015-09-10,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,20:30,2088,0,-,24,1,0,-53,33,2082
Bretagne,Donn�es d�finitives,2015-09-10,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,21:00,2119,0,-,31,0,0,-1,33,2055
Bretagne,Donn�es d�finitives,2015-09-10,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,21:30,2081,0,-,33,0,0,-1,33,2016
Bretagne,Donn�es d�finitives,2015-09-10,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,22:00,2174,0,-,27,0,0,0,33,2114
Bretagne,Donn�es d�finitives,2015-09-10,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,22:30,2140,1,-,26,0,97,-1,34,1983
Bretagne,Donn�es d�finitives,2015-09-10,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,23:00,2394,0,-,28,0,149,-1,35,2184
Bretagne,Donn�es d�finitives,2015-09-10,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-10,23:30,2225,0,-,24,0,179,-1,34,1990
Bretagne,Donn�es d�finitives,2015-09-10,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,00:00,2429,0,-,28,0,180,-1,34,2187
Bretagne,Donn�es d�finitives,2015-09-11,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,00:30,2216,0,-,28,0,181,-1,35,1974
Bretagne,Donn�es d�finitives,2015-09-11,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,01:00,1981,0,-,27,0,184,-1,34,1736
Bretagne,Donn�es d�finitives,2015-09-11,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,01:30,1842,0,-,28,0,182,-1,35,1598
Bretagne,Donn�es d�finitives,2015-09-11,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,02:00,1888,0,-,30,0,165,-1,36,1658
Bretagne,Donn�es d�finitives,2015-09-11,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,02:30,1774,0,-,35,0,122,-1,35,1583
Bretagne,Donn�es d�finitives,2015-09-11,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,03:00,1633,0,-,36,0,74,-1,35,1488
Bretagne,Donn�es d�finitives,2015-09-11,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,03:30,1598,0,-,44,0,29,-1,35,1492
Bretagne,Donn�es d�finitives,2015-09-11,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,04:00,1580,0,-,49,0,0,-1,35,1496
Bretagne,Donn�es d�finitives,2015-09-11,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,04:30,1591,0,-,53,0,0,-1,36,1503
Bretagne,Donn�es d�finitives,2015-09-11,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,05:00,1595,0,-,43,0,0,-1,34,1518
Bretagne,Donn�es d�finitives,2015-09-11,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,05:30,1636,0,-,27,0,0,-1,35,1575
Bretagne,Donn�es d�finitives,2015-09-11,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,06:00,1695,1,-,20,0,0,-1,35,1639
Bretagne,Donn�es d�finitives,2015-09-11,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,06:30,1808,0,-,23,0,0,-1,36,1750
Bretagne,Donn�es d�finitives,2015-09-11,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,07:00,2055,0,-,30,0,0,-1,34,1991
Bretagne,Donn�es d�finitives,2015-09-11,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,07:30,2229,0,-,32,0,0,-38,33,2201
Bretagne,Donn�es d�finitives,2015-09-11,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,08:00,2221,0,-,39,1,0,-48,35,2194
Bretagne,Donn�es d�finitives,2015-09-11,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,08:30,2275,0,-,39,6,2,-51,34,2245
Bretagne,Donn�es d�finitives,2015-09-11,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,09:00,2371,0,-,37,12,2,-53,34,2338
Bretagne,Donn�es d�finitives,2015-09-11,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,09:30,2418,0,-,33,20,2,-1,34,2329
Bretagne,Donn�es d�finitives,2015-09-11,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,10:00,2433,1,-,29,28,2,-1,34,2340
Bretagne,Donn�es d�finitives,2015-09-11,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,10:30,2437,0,-,35,37,46,-2,35,2286
Bretagne,Donn�es d�finitives,2015-09-11,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,11:00,2449,0,-,36,47,121,-1,35,2211
Bretagne,Donn�es d�finitives,2015-09-11,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,11:30,2449,1,-,39,54,163,-1,33,2161
Bretagne,Donn�es d�finitives,2015-09-11,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-09-11,12:00,2453,1,-,52,59,170,-1,34,2138
