P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,19:30,2346,28,-,9,18,114,0,9,2164
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,20:00,2285,28,-,5,10,64,0,9,2164
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,20:30,2283,28,-,6,4,61,0,9,2171
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,21:00,2284,28,-,11,1,59,0,9,2172
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,21:30,2278,29,-,25,0,58,0,9,2154
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,22:00,2262,28,-,24,0,58,0,9,2139
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,22:30,2283,28,-,16,0,60,0,9,2166
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,23:00,2264,28,-,12,0,60,0,9,2152
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,23:30,2122,28,-,7,0,59,0,9,2018
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-25,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,00:00,2051,28,-,7,0,57,0,9,1947
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,00:30,1979,28,-,9,0,56,0,9,1874
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,01:00,1891,28,-,16,0,56,0,9,1779
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,01:30,1876,28,-,19,0,55,0,9,1762
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,02:00,1912,28,-,22,0,55,0,9,1795
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,02:30,1960,28,-,22,0,55,0,9,1842
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,03:00,1840,28,-,23,0,55,0,9,1723
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,03:30,1895,28,-,23,0,55,0,9,1775
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,04:00,1813,28,-,33,0,55,0,9,1685
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,04:30,1837,28,-,29,0,58,0,9,1709
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,05:00,1847,28,-,26,0,59,0,9,1722
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,05:30,1865,28,-,26,0,58,0,9,1740
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,06:00,1904,28,-,28,0,58,0,9,1778
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,06:30,2066,28,-,24,1,59,0,9,1942
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,07:00,2174,28,-,21,5,58,0,9,2049
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,07:30,2311,28,-,12,11,58,0,9,2190
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,08:00,2428,28,-,9,19,57,0,8,2302
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,08:30,2492,28,-,4,29,58,0,9,2361
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,09:00,2513,29,-,3,40,59,0,9,2370
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,09:30,2511,28,-,5,53,59,0,9,2355
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,10:00,2534,28,-,8,65,58,0,9,2358
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,10:30,2528,28,-,17,69,58,0,10,2341
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,11:00,2572,28,-,20,66,59,0,9,2386
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,11:30,2605,28,-,17,74,56,0,9,2415
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,12:00,2655,28,-,20,77,58,0,9,2459
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,12:30,2643,28,-,18,72,59,0,9,2453
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,13:00,2534,28,-,20,66,59,0,9,2347
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,13:30,2525,28,-,18,82,59,0,9,2324
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,14:00,2537,28,-,14,90,53,0,9,2338
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,14:30,2550,28,-,11,81,50,0,9,2367
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,15:00,2507,28,-,13,85,46,0,9,2323
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,15:30,2496,28,-,13,83,53,0,9,2305
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,16:00,2477,28,-,12,73,51,0,9,2300
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,16:30,2365,28,-,12,72,53,0,9,2186
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,17:00,2355,28,-,18,69,55,0,9,2173
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,17:30,2354,28,-,24,53,55,0,7,2183
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,18:00,2366,28,-,17,46,54,0,7,2208
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,18:30,2323,28,-,18,38,54,0,9,2172
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,19:00,2378,28,-,20,31,53,0,9,2234
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,19:30,2355,28,-,25,22,53,0,9,2214
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,20:00,2270,28,-,20,12,53,0,9,2144
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,20:30,2223,28,-,20,7,53,0,9,2102
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,21:00,2206,28,-,23,2,52,0,9,2086
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,21:30,2269,28,-,23,0,53,0,9,2153
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,22:00,2252,28,-,22,0,54,0,9,2136
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,22:30,2302,28,-,19,0,52,0,9,2190
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,23:00,2304,28,-,13,0,51,0,9,2198
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,23:30,2123,28,-,18,0,51,0,9,2014
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-26,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,00:00,2088,28,-,17,0,51,0,9,1980
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,00:30,1897,28,-,19,0,47,0,9,1790
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,01:00,1797,28,-,17,0,47,0,9,1692
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,01:30,1832,28,-,15,0,46,0,9,1730
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,02:00,1920,28,-,13,0,46,0,9,1820
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,02:30,1994,28,-,8,0,46,0,9,1899
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,03:00,1818,28,-,7,0,46,0,9,1723
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,03:30,1861,28,-,4,0,46,0,9,1770
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,04:00,1815,28,-,3,0,46,0,9,1726
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,04:30,1832,28,-,2,0,46,0,9,1743
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,05:00,1818,28,-,2,0,47,0,9,1729
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,05:30,1900,28,-,2,0,47,0,9,1810
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,06:00,1903,28,-,2,0,47,0,9,1813
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,06:30,2080,28,-,1,0,50,0,9,1987
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,07:00,2192,28,-,1,4,50,0,9,2096
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,07:30,2323,28,-,1,6,50,0,9,2224
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,08:00,2466,28,-,4,9,51,0,8,2361
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,08:30,2536,28,-,4,13,51,0,9,2427
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,09:00,2548,28,-,1,18,52,0,9,2436
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,09:30,2590,28,-,1,22,52,0,9,2473
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,10:00,2641,28,-,0,26,52,0,9,2522
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,10:30,2618,28,-,2,30,51,0,9,2496
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,11:00,2645,28,-,0,35,51,0,9,2518
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,11:30,2618,28,-,4,45,51,0,9,2478
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,12:00,2686,28,-,10,58,51,0,9,2527
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,12:30,2559,28,-,18,58,51,0,9,2389
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,13:00,2496,28,-,15,80,52,0,9,2309
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,13:30,2532,28,-,13,74,51,0,9,2352
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,14:00,2526,28,-,16,77,51,0,9,2341
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,14:30,2535,28,-,24,76,50,0,8,2344
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,15:00,2493,28,-,15,72,50,0,9,2315
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,15:30,2479,28,-,12,71,51,0,9,2303
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,16:00,2444,28,-,26,72,51,0,9,2255
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,16:30,2402,28,-,40,43,50,0,9,2228
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,17:00,2386,28,-,20,39,50,0,9,2236
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,17:30,2310,28,-,5,41,50,0,9,2174
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,18:00,2375,28,-,5,29,51,0,9,2249
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,18:30,2393,28,-,7,41,50,0,8,2255
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,19:00,2428,28,-,3,29,50,0,9,2305
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,19:30,2349,28,-,2,19,50,0,8,2236
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,20:00,2290,29,-,1,10,50,0,9,2186
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,20:30,2260,28,-,1,7,49,0,9,2161
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,21:00,2246,28,-,2,2,49,0,9,2150
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,21:30,2293,28,-,2,0,49,0,9,2201
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,22:00,2332,28,-,0,0,56,0,9,2235
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,22:30,2342,28,-,1,0,91,0,9,2210
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,23:00,2202,28,-,1,0,101,0,9,2060
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,23:30,2108,28,-,1,0,44,0,9,2022
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-27,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,00:00,2109,28,-,1,0,44,0,9,2023
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,00:30,1971,28,-,1,0,44,0,9,1887
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,01:00,1895,28,-,1,0,44,0,9,1810
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,01:30,1885,28,-,1,0,44,0,9,1801
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,02:00,1977,28,-,1,0,44,0,9,1893
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,02:30,1993,28,-,1,0,43,0,9,1910
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,03:00,1880,28,-,1,0,43,0,9,1796
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,03:30,1912,28,-,0,0,43,0,10,1827
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,04:00,1836,28,-,0,0,44,0,9,1752
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,04:30,1811,28,-,0,0,47,0,10,1724
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,05:00,1818,28,-,0,0,47,0,9,1732
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,05:30,1882,28,-,1,0,47,0,9,1794
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,06:00,1938,28,-,1,0,47,0,9,1850
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,06:30,2085,28,-,3,0,47,0,9,1994
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,07:00,2231,28,-,4,1,47,0,9,2139
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,07:30,2327,28,-,5,2,47,0,8,2233
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,08:00,2447,28,-,3,4,48,0,7,2352
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,08:30,2539,28,-,3,11,48,0,7,2439
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,09:00,2526,28,-,2,17,49,0,7,2418
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,09:30,2554,28,-,3,17,49,0,8,2445
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,10:00,2608,29,-,5,24,50,0,7,2488
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,10:30,2600,30,-,5,29,49,0,7,2475
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,11:00,2625,30,-,5,40,50,0,8,2490
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,11:30,2654,28,-,6,49,53,0,7,2507
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,12:00,2617,28,-,4,35,59,0,8,2479
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,12:30,2601,28,-,1,33,104,0,7,2423
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,13:00,2529,28,-,1,37,110,0,7,2341
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-06-28,13:15,,,,,,,,,
