,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-08 09:00:00,PACA,Donn�es d�finitives,2015-08-08,09:00,4248.0,121.0,-,0.0,196.0,672.0,0.0,83.0,3175.0
2015-08-08 09:30:00,PACA,Donn�es d�finitives,2015-08-08,09:30,4462.0,122.0,-,1.0,268.0,708.0,0.0,83.0,3280.0
2015-08-08 10:00:00,PACA,Donn�es d�finitives,2015-08-08,10:00,4645.0,122.0,-,3.0,336.0,732.0,0.0,82.0,3370.0
2015-08-08 10:30:00,PACA,Donn�es d�finitives,2015-08-08,10:30,4769.0,123.0,-,5.0,398.0,684.0,0.0,82.0,3476.0
2015-08-08 11:00:00,PACA,Donn�es d�finitives,2015-08-08,11:00,4861.0,122.0,-,4.0,454.0,674.0,0.0,82.0,3525.0
2015-08-08 11:30:00,PACA,Donn�es d�finitives,2015-08-08,11:30,4985.0,123.0,-,5.0,500.0,678.0,0.0,81.0,3597.0
2015-08-08 12:00:00,PACA,Donn�es d�finitives,2015-08-08,12:00,5076.0,123.0,-,5.0,534.0,812.0,0.0,81.0,3521.0
2015-08-08 12:30:00,PACA,Donn�es d�finitives,2015-08-08,12:30,5221.0,124.0,-,3.0,560.0,752.0,0.0,80.0,3701.0
2015-08-08 13:00:00,PACA,Donn�es d�finitives,2015-08-08,13:00,5201.0,124.0,-,4.0,575.0,743.0,0.0,80.0,3675.0
2015-08-08 13:30:00,PACA,Donn�es d�finitives,2015-08-08,13:30,5281.0,124.0,-,5.0,587.0,673.0,0.0,79.0,3814.0
2015-08-08 14:00:00,PACA,Donn�es d�finitives,2015-08-08,14:00,5185.0,123.0,-,4.0,587.0,651.0,0.0,79.0,3742.0
2015-08-08 14:30:00,PACA,Donn�es d�finitives,2015-08-08,14:30,5255.0,124.0,-,3.0,576.0,684.0,0.0,76.0,3792.0
2015-08-08 15:00:00,PACA,Donn�es d�finitives,2015-08-08,15:00,5125.0,123.0,-,3.0,558.0,688.0,0.0,78.0,3675.0
2015-08-08 15:30:00,PACA,Donn�es d�finitives,2015-08-08,15:30,5095.0,123.0,-,4.0,535.0,712.0,0.0,81.0,3640.0
2015-08-08 16:00:00,PACA,Donn�es d�finitives,2015-08-08,16:00,4997.0,124.0,-,10.0,492.0,622.0,0.0,79.0,3670.0
2015-08-08 16:30:00,PACA,Donn�es d�finitives,2015-08-08,16:30,4941.0,124.0,-,10.0,432.0,637.0,0.0,79.0,3659.0
2015-08-08 17:00:00,PACA,Donn�es d�finitives,2015-08-08,17:00,4928.0,124.0,-,12.0,386.0,679.0,0.0,80.0,3647.0
2015-08-08 17:30:00,PACA,Donn�es d�finitives,2015-08-08,17:30,4906.0,123.0,-,13.0,334.0,778.0,0.0,80.0,3578.0
2015-08-08 18:00:00,PACA,Donn�es d�finitives,2015-08-08,18:00,4945.0,123.0,-,11.0,258.0,737.0,0.0,81.0,3735.0
2015-08-08 18:30:00,PACA,Donn�es d�finitives,2015-08-08,18:30,4970.0,124.0,-,8.0,201.0,851.0,0.0,81.0,3705.0
2015-08-08 19:00:00,PACA,Donn�es d�finitives,2015-08-08,19:00,4984.0,123.0,-,13.0,123.0,869.0,0.0,86.0,3770.0
2015-08-08 19:30:00,PACA,Donn�es d�finitives,2015-08-08,19:30,4930.0,123.0,-,24.0,56.0,847.0,0.0,85.0,3796.0
2015-08-08 20:00:00,PACA,Donn�es d�finitives,2015-08-08,20:00,4861.0,123.0,-,32.0,25.0,818.0,0.0,84.0,3779.0
2015-08-08 20:30:00,PACA,Donn�es d�finitives,2015-08-08,20:30,4737.0,124.0,-,31.0,8.0,828.0,0.0,85.0,3661.0
2015-08-08 21:00:00,PACA,Donn�es d�finitives,2015-08-08,21:00,4720.0,124.0,-,35.0,1.0,723.0,0.0,86.0,3751.0
2015-08-08 21:30:00,PACA,Donn�es d�finitives,2015-08-08,21:30,4750.0,124.0,-,32.0,1.0,738.0,0.0,87.0,3768.0
2015-08-08 22:00:00,PACA,Donn�es d�finitives,2015-08-08,22:00,4718.0,125.0,-,26.0,0.0,733.0,0.0,82.0,3752.0
2015-08-08 22:30:00,PACA,Donn�es d�finitives,2015-08-08,22:30,4692.0,124.0,-,16.0,0.0,707.0,0.0,84.0,3760.0
2015-08-08 23:00:00,PACA,Donn�es d�finitives,2015-08-08,23:00,4738.0,124.0,-,12.0,0.0,869.0,0.0,83.0,3650.0
2015-08-08 23:30:00,PACA,Donn�es d�finitives,2015-08-08,23:30,5202.0,125.0,-,8.0,0.0,840.0,0.0,85.0,4145.0
2015-08-09 00:00:00,PACA,Donn�es d�finitives,2015-08-09,00:00,4732.0,124.0,-,9.0,0.0,788.0,0.0,86.0,3725.0
2015-08-09 00:30:00,PACA,Donn�es d�finitives,2015-08-09,00:30,4384.0,124.0,-,12.0,0.0,807.0,0.0,84.0,3356.0
2015-08-09 01:00:00,PACA,Donn�es d�finitives,2015-08-09,01:00,4113.0,124.0,-,14.0,0.0,636.0,0.0,86.0,3252.0
2015-08-09 01:30:00,PACA,Donn�es d�finitives,2015-08-09,01:30,4096.0,125.0,-,14.0,0.0,603.0,0.0,86.0,3269.0
2015-08-09 02:00:00,PACA,Donn�es d�finitives,2015-08-09,02:00,3985.0,125.0,-,11.0,0.0,599.0,0.0,86.0,3165.0
2015-08-09 02:30:00,PACA,Donn�es d�finitives,2015-08-09,02:30,4077.0,125.0,-,9.0,0.0,572.0,0.0,86.0,3285.0
2015-08-09 03:00:00,PACA,Donn�es d�finitives,2015-08-09,03:00,3792.0,124.0,-,3.0,0.0,572.0,0.0,88.0,3005.0
2015-08-09 03:30:00,PACA,Donn�es d�finitives,2015-08-09,03:30,3640.0,125.0,-,1.0,0.0,576.0,0.0,88.0,2850.0
2015-08-09 04:00:00,PACA,Donn�es d�finitives,2015-08-09,04:00,3568.0,125.0,-,3.0,0.0,575.0,0.0,88.0,2777.0
2015-08-09 04:30:00,PACA,Donn�es d�finitives,2015-08-09,04:30,3529.0,125.0,-,7.0,0.0,562.0,0.0,88.0,2748.0
2015-08-09 05:00:00,PACA,Donn�es d�finitives,2015-08-09,05:00,3490.0,124.0,-,4.0,0.0,459.0,0.0,88.0,2814.0
2015-08-09 05:30:00,PACA,Donn�es d�finitives,2015-08-09,05:30,3520.0,125.0,-,5.0,0.0,358.0,0.0,88.0,2945.0
2015-08-09 06:00:00,PACA,Donn�es d�finitives,2015-08-09,06:00,3531.0,125.0,-,5.0,0.0,348.0,0.0,88.0,2965.0
2015-08-09 06:30:00,PACA,Donn�es d�finitives,2015-08-09,06:30,3467.0,125.0,-,7.0,0.0,364.0,0.0,87.0,2884.0
2015-08-09 07:00:00,PACA,Donn�es d�finitives,2015-08-09,07:00,3451.0,125.0,-,2.0,2.0,371.0,0.0,88.0,2864.0
2015-08-09 07:30:00,PACA,Donn�es d�finitives,2015-08-09,07:30,3438.0,124.0,-,4.0,12.0,637.0,0.0,88.0,2573.0
2015-08-09 08:00:00,PACA,Donn�es d�finitives,2015-08-09,08:00,3569.0,125.0,-,3.0,30.0,641.0,0.0,87.0,2684.0
2015-08-09 08:30:00,PACA,Donn�es d�finitives,2015-08-09,08:30,3684.0,124.0,-,6.0,67.0,626.0,0.0,88.0,2774.0
2015-08-09 09:00:00,PACA,Donn�es d�finitives,2015-08-09,09:00,3803.0,125.0,-,9.0,123.0,632.0,0.0,87.0,2828.0
2015-08-09 09:30:00,PACA,Donn�es d�finitives,2015-08-09,09:30,3968.0,124.0,-,13.0,181.0,641.0,0.0,85.0,2923.0
2015-08-09 10:00:00,PACA,Donn�es d�finitives,2015-08-09,10:00,4080.0,124.0,-,10.0,246.0,650.0,0.0,86.0,2965.0
2015-08-09 10:30:00,PACA,Donn�es d�finitives,2015-08-09,10:30,4199.0,124.0,-,6.0,326.0,653.0,0.0,86.0,3004.0
2015-08-09 11:00:00,PACA,Donn�es d�finitives,2015-08-09,11:00,4258.0,125.0,-,5.0,404.0,754.0,0.0,86.0,2884.0
2015-08-09 11:30:00,PACA,Donn�es d�finitives,2015-08-09,11:30,4351.0,125.0,-,3.0,453.0,755.0,0.0,86.0,2928.0
2015-08-09 12:00:00,PACA,Donn�es d�finitives,2015-08-09,12:00,4481.0,125.0,-,4.0,495.0,753.0,0.0,87.0,3018.0
2015-08-09 12:30:00,PACA,Donn�es d�finitives,2015-08-09,12:30,4604.0,125.0,-,5.0,518.0,686.0,0.0,87.0,3183.0
2015-08-09 13:00:00,PACA,Donn�es d�finitives,2015-08-09,13:00,4572.0,124.0,-,5.0,533.0,702.0,0.0,87.0,3121.0
2015-08-09 13:30:00,PACA,Donn�es d�finitives,2015-08-09,13:30,4623.0,124.0,-,4.0,542.0,701.0,0.0,85.0,3167.0
2015-08-09 14:00:00,PACA,Donn�es d�finitives,2015-08-09,14:00,4485.0,123.0,-,2.0,502.0,693.0,0.0,85.0,3080.0
2015-08-09 14:30:00,PACA,Donn�es d�finitives,2015-08-09,14:30,4564.0,123.0,-,2.0,541.0,651.0,0.0,86.0,3161.0
2015-08-09 15:00:00,PACA,Donn�es d�finitives,2015-08-09,15:00,4442.0,124.0,-,5.0,505.0,613.0,0.0,86.0,3109.0
2015-08-09 15:30:00,PACA,Donn�es d�finitives,2015-08-09,15:30,4386.0,124.0,-,10.0,444.0,530.0,0.0,84.0,3194.0
2015-08-09 16:00:00,PACA,Donn�es d�finitives,2015-08-09,16:00,4316.0,123.0,-,15.0,431.0,451.0,0.0,85.0,3211.0
2015-08-09 16:30:00,PACA,Donn�es d�finitives,2015-08-09,16:30,4251.0,124.0,-,17.0,368.0,476.0,0.0,83.0,3183.0
2015-08-09 17:00:00,PACA,Donn�es d�finitives,2015-08-09,17:00,4262.0,124.0,-,17.0,361.0,578.0,0.0,83.0,3099.0
2015-08-09 17:30:00,PACA,Donn�es d�finitives,2015-08-09,17:30,4245.0,124.0,-,19.0,320.0,780.0,0.0,85.0,2917.0
2015-08-09 18:00:00,PACA,Donn�es d�finitives,2015-08-09,18:00,4219.0,125.0,-,17.0,266.0,830.0,0.0,84.0,2896.0
2015-08-09 18:30:00,PACA,Donn�es d�finitives,2015-08-09,18:30,4295.0,124.0,-,17.0,200.0,818.0,0.0,85.0,3051.0
2015-08-09 19:00:00,PACA,Donn�es d�finitives,2015-08-09,19:00,4375.0,124.0,-,20.0,123.0,785.0,0.0,85.0,3238.0
2015-08-09 19:30:00,PACA,Donn�es d�finitives,2015-08-09,19:30,4435.0,124.0,-,22.0,70.0,783.0,0.0,84.0,3352.0
2015-08-09 20:00:00,PACA,Donn�es d�finitives,2015-08-09,20:00,4463.0,124.0,-,13.0,33.0,799.0,0.0,84.0,3410.0
2015-08-09 20:30:00,PACA,Donn�es d�finitives,2015-08-09,20:30,4426.0,124.0,-,18.0,10.0,811.0,0.0,82.0,3381.0
2015-08-09 21:00:00,PACA,Donn�es d�finitives,2015-08-09,21:00,4457.0,124.0,-,18.0,1.0,749.0,0.0,84.0,3482.0
2015-08-09 21:30:00,PACA,Donn�es d�finitives,2015-08-09,21:30,4471.0,124.0,-,22.0,0.0,764.0,0.0,84.0,3477.0
2015-08-09 22:00:00,PACA,Donn�es d�finitives,2015-08-09,22:00,4437.0,124.0,-,16.0,0.0,958.0,0.0,83.0,3256.0
2015-08-09 22:30:00,PACA,Donn�es d�finitives,2015-08-09,22:30,4397.0,124.0,-,12.0,0.0,972.0,0.0,82.0,3207.0
2015-08-09 23:00:00,PACA,Donn�es d�finitives,2015-08-09,23:00,4488.0,124.0,-,18.0,0.0,1019.0,0.0,80.0,3246.0
2015-08-09 23:30:00,PACA,Donn�es d�finitives,2015-08-09,23:30,4962.0,124.0,-,16.0,0.0,943.0,0.0,82.0,3798.0
2015-08-10 00:00:00,PACA,Donn�es d�finitives,2015-08-10,00:00,4492.0,123.0,-,17.0,0.0,890.0,0.0,82.0,3379.0
2015-08-10 00:30:00,PACA,Donn�es d�finitives,2015-08-10,00:30,4159.0,124.0,-,16.0,0.0,565.0,0.0,81.0,3373.0
2015-08-10 01:00:00,PACA,Donn�es d�finitives,2015-08-10,01:00,3875.0,125.0,-,17.0,0.0,327.0,0.0,81.0,3325.0
2015-08-10 01:30:00,PACA,Donn�es d�finitives,2015-08-10,01:30,3856.0,125.0,-,21.0,0.0,329.0,0.0,80.0,3300.0
2015-08-10 02:00:00,PACA,Donn�es d�finitives,2015-08-10,02:00,3791.0,125.0,-,24.0,0.0,339.0,0.0,81.0,3223.0
2015-08-10 02:30:00,PACA,Donn�es d�finitives,2015-08-10,02:30,3873.0,124.0,-,25.0,0.0,340.0,0.0,79.0,3305.0
2015-08-10 03:00:00,PACA,Donn�es d�finitives,2015-08-10,03:00,3611.0,124.0,-,24.0,0.0,331.0,0.0,80.0,3051.0
2015-08-10 03:30:00,PACA,Donn�es d�finitives,2015-08-10,03:30,3529.0,125.0,-,23.0,0.0,326.0,0.0,80.0,2976.0
2015-08-10 04:00:00,PACA,Donn�es d�finitives,2015-08-10,04:00,3462.0,125.0,-,20.0,0.0,328.0,0.0,79.0,2911.0
2015-08-10 04:30:00,PACA,Donn�es d�finitives,2015-08-10,04:30,3444.0,124.0,-,21.0,0.0,318.0,0.0,80.0,2900.0
2015-08-10 05:00:00,PACA,Donn�es d�finitives,2015-08-10,05:00,3446.0,124.0,-,20.0,0.0,318.0,0.0,81.0,2903.0
2015-08-10 05:30:00,PACA,Donn�es d�finitives,2015-08-10,05:30,3365.0,125.0,-,13.0,0.0,336.0,0.0,74.0,2817.0
2015-08-10 06:00:00,PACA,Donn�es d�finitives,2015-08-10,06:00,3477.0,125.0,-,15.0,0.0,357.0,0.0,70.0,2911.0
2015-08-10 06:30:00,PACA,Donn�es d�finitives,2015-08-10,06:30,3554.0,127.0,-,18.0,0.0,396.0,0.0,60.0,2953.0
2015-08-10 07:00:00,PACA,Donn�es d�finitives,2015-08-10,07:00,3569.0,127.0,-,17.0,2.0,507.0,0.0,69.0,2847.0
2015-08-10 07:30:00,PACA,Donn�es d�finitives,2015-08-10,07:30,3695.0,127.0,-,20.0,21.0,583.0,0.0,68.0,2877.0
2015-08-10 08:00:00,PACA,Donn�es d�finitives,2015-08-10,08:00,3871.0,126.0,-,16.0,51.0,689.0,0.0,74.0,2914.0
2015-08-10 08:30:00,PACA,Donn�es d�finitives,2015-08-10,08:30,4105.0,125.0,-,17.0,103.0,854.0,0.0,74.0,2932.0
2015-08-10 09:00:00,PACA,Donn�es d�finitives,2015-08-10,09:00,4292.0,125.0,-,21.0,168.0,861.0,0.0,72.0,3046.0
2015-08-10 09:30:00,PACA,Donn�es d�finitives,2015-08-10,09:30,4483.0,125.0,-,16.0,248.0,899.0,0.0,67.0,3128.0
2015-08-10 10:00:00,PACA,Donn�es d�finitives,2015-08-10,10:00,4638.0,124.0,-,21.0,316.0,991.0,0.0,78.0,3108.0
2015-08-10 10:30:00,PACA,Donn�es d�finitives,2015-08-10,10:30,4696.0,124.0,-,23.0,360.0,998.0,0.0,78.0,3113.0
2015-08-10 11:00:00,PACA,Donn�es d�finitives,2015-08-10,11:00,4763.0,125.0,-,21.0,357.0,1013.0,0.0,78.0,3169.0
2015-08-10 11:30:00,PACA,Donn�es d�finitives,2015-08-10,11:30,4831.0,124.0,-,16.0,331.0,1014.0,0.0,78.0,3270.0
2015-08-10 12:00:00,PACA,Donn�es d�finitives,2015-08-10,12:00,4913.0,124.0,-,13.0,325.0,1120.0,0.0,79.0,3252.0
2015-08-10 12:30:00,PACA,Donn�es d�finitives,2015-08-10,12:30,4964.0,124.0,-,16.0,321.0,1126.0,0.0,79.0,3299.0
2015-08-10 13:00:00,PACA,Donn�es d�finitives,2015-08-10,13:00,4881.0,124.0,-,16.0,361.0,1147.0,0.0,79.0,3154.0
2015-08-10 13:30:00,PACA,Donn�es d�finitives,2015-08-10,13:30,4968.0,124.0,-,13.0,394.0,1018.0,0.0,78.0,3342.0
2015-08-10 14:00:00,PACA,Donn�es d�finitives,2015-08-10,14:00,4876.0,123.0,-,12.0,401.0,978.0,0.0,75.0,3287.0
2015-08-10 14:30:00,PACA,Donn�es d�finitives,2015-08-10,14:30,4967.0,123.0,-,11.0,386.0,896.0,0.0,77.0,3473.0
2015-08-10 15:00:00,PACA,Donn�es d�finitives,2015-08-10,15:00,4793.0,123.0,-,11.0,324.0,772.0,0.0,76.0,3487.0
2015-08-10 15:30:00,PACA,Donn�es d�finitives,2015-08-10,15:30,4775.0,124.0,-,11.0,310.0,769.0,0.0,77.0,3483.0
2015-08-10 16:00:00,PACA,Donn�es d�finitives,2015-08-10,16:00,4676.0,124.0,-,13.0,262.0,754.0,0.0,78.0,3444.0
2015-08-10 16:30:00,PACA,Donn�es d�finitives,2015-08-10,16:30,4576.0,117.0,-,15.0,247.0,882.0,0.0,69.0,3245.0
2015-08-10 17:00:00,PACA,Donn�es d�finitives,2015-08-10,17:00,4571.0,96.0,-,15.0,254.0,850.0,0.0,68.0,3289.0
2015-08-10 17:30:00,PACA,Donn�es d�finitives,2015-08-10,17:30,4490.0,96.0,-,17.0,230.0,1112.0,0.0,69.0,2966.0
2015-08-10 18:00:00,PACA,Donn�es d�finitives,2015-08-10,18:00,4492.0,96.0,-,17.0,195.0,1196.0,0.0,70.0,2918.0
2015-08-10 18:30:00,PACA,Donn�es d�finitives,2015-08-10,18:30,4540.0,96.0,-,19.0,151.0,1194.0,0.0,74.0,3005.0
2015-08-10 19:00:00,PACA,Donn�es d�finitives,2015-08-10,19:00,4587.0,97.0,-,22.0,117.0,1264.0,0.0,78.0,3007.0
2015-08-10 19:30:00,PACA,Donn�es d�finitives,2015-08-10,19:30,4603.0,97.0,-,17.0,71.0,1245.0,0.0,79.0,3094.0
2015-08-10 20:00:00,PACA,Donn�es d�finitives,2015-08-10,20:00,4580.0,97.0,-,18.0,31.0,1244.0,0.0,77.0,3113.0
2015-08-10 20:30:00,PACA,Donn�es d�finitives,2015-08-10,20:30,4461.0,97.0,-,20.0,8.0,1179.0,0.0,76.0,3081.0
2015-08-10 21:00:00,PACA,Donn�es d�finitives,2015-08-10,21:00,4427.0,97.0,-,22.0,0.0,1184.0,0.0,76.0,3048.0
2015-08-10 21:30:00,PACA,Donn�es d�finitives,2015-08-10,21:30,4436.0,96.0,-,25.0,0.0,1153.0,0.0,79.0,3082.0
2015-08-10 22:00:00,PACA,Donn�es d�finitives,2015-08-10,22:00,4371.0,96.0,-,27.0,0.0,1112.0,0.0,78.0,3058.0
2015-08-10 22:30:00,PACA,Donn�es d�finitives,2015-08-10,22:30,4369.0,96.0,-,29.0,0.0,1024.0,0.0,78.0,3141.0
2015-08-10 23:00:00,PACA,Donn�es d�finitives,2015-08-10,23:00,4432.0,96.0,-,25.0,0.0,1099.0,0.0,78.0,3133.0
2015-08-10 23:30:00,PACA,Donn�es d�finitives,2015-08-10,23:30,4918.0,96.0,-,18.0,0.0,925.0,0.0,76.0,3803.0
2015-08-11 00:00:00,PACA,Donn�es d�finitives,2015-08-11,00:00,4467.0,96.0,-,13.0,0.0,943.0,0.0,79.0,3336.0
2015-08-11 00:30:00,PACA,Donn�es d�finitives,2015-08-11,00:30,4106.0,97.0,-,13.0,0.0,770.0,0.0,80.0,3147.0
2015-08-11 01:00:00,PACA,Donn�es d�finitives,2015-08-11,01:00,3842.0,96.0,-,11.0,0.0,727.0,0.0,79.0,2929.0
2015-08-11 01:30:00,PACA,Donn�es d�finitives,2015-08-11,01:30,3843.0,96.0,-,7.0,0.0,743.0,0.0,78.0,2919.0
2015-08-11 02:00:00,PACA,Donn�es d�finitives,2015-08-11,02:00,3758.0,97.0,-,7.0,0.0,708.0,0.0,80.0,2866.0
2015-08-11 02:30:00,PACA,Donn�es d�finitives,2015-08-11,02:30,3849.0,97.0,-,7.0,0.0,610.0,0.0,80.0,3055.0
2015-08-11 03:00:00,PACA,Donn�es d�finitives,2015-08-11,03:00,3608.0,96.0,-,7.0,0.0,510.0,0.0,81.0,2913.0
2015-08-11 03:30:00,PACA,Donn�es d�finitives,2015-08-11,03:30,3471.0,97.0,-,6.0,0.0,490.0,0.0,81.0,2797.0
2015-08-11 04:00:00,PACA,Donn�es d�finitives,2015-08-11,04:00,3395.0,97.0,-,6.0,0.0,499.0,0.0,81.0,2713.0
2015-08-11 04:30:00,PACA,Donn�es d�finitives,2015-08-11,04:30,3362.0,96.0,-,4.0,0.0,490.0,0.0,83.0,2688.0
2015-08-11 05:00:00,PACA,Donn�es d�finitives,2015-08-11,05:00,3365.0,97.0,-,5.0,0.0,489.0,0.0,78.0,2696.0
2015-08-11 05:30:00,PACA,Donn�es d�finitives,2015-08-11,05:30,3434.0,97.0,-,7.0,0.0,627.0,0.0,81.0,2623.0
2015-08-11 06:00:00,PACA,Donn�es d�finitives,2015-08-11,06:00,3478.0,97.0,-,6.0,0.0,603.0,0.0,77.0,2696.0
2015-08-11 06:30:00,PACA,Donn�es d�finitives,2015-08-11,06:30,3552.0,96.0,-,5.0,0.0,586.0,0.0,73.0,2792.0
2015-08-11 07:00:00,PACA,Donn�es d�finitives,2015-08-11,07:00,3602.0,97.0,-,4.0,2.0,518.0,0.0,77.0,2905.0
2015-08-11 07:30:00,PACA,Donn�es d�finitives,2015-08-11,07:30,3695.0,96.0,-,3.0,20.0,527.0,0.0,75.0,2973.0
2015-08-11 08:00:00,PACA,Donn�es d�finitives,2015-08-11,08:00,3873.0,96.0,-,3.0,59.0,615.0,0.0,79.0,3021.0
2015-08-11 08:30:00,PACA,Donn�es d�finitives,2015-08-11,08:30,4073.0,96.0,-,3.0,121.0,945.0,0.0,77.0,2830.0
2015-08-11 09:00:00,PACA,Donn�es d�finitives,2015-08-11,09:00,4300.0,96.0,-,5.0,202.0,1097.0,0.0,76.0,2826.0
2015-08-11 09:30:00,PACA,Donn�es d�finitives,2015-08-11,09:30,4464.0,96.0,-,4.0,283.0,1079.0,0.0,76.0,2925.0
2015-08-11 10:00:00,PACA,Donn�es d�finitives,2015-08-11,10:00,4633.0,97.0,-,4.0,359.0,1105.0,0.0,69.0,2999.0
2015-08-11 10:30:00,PACA,Donn�es d�finitives,2015-08-11,10:30,4724.0,96.0,-,2.0,424.0,1079.0,0.0,71.0,3052.0
2015-08-11 11:00:00,PACA,Donn�es d�finitives,2015-08-11,11:00,4822.0,96.0,-,2.0,479.0,1089.0,0.0,73.0,3083.0
2015-08-11 11:30:00,PACA,Donn�es d�finitives,2015-08-11,11:30,4898.0,96.0,-,1.0,524.0,981.0,0.0,76.0,3219.0
2015-08-11 12:00:00,PACA,Donn�es d�finitives,2015-08-11,12:00,5034.0,96.0,-,2.0,559.0,992.0,0.0,79.0,3305.0
2015-08-11 12:30:00,PACA,Donn�es d�finitives,2015-08-11,12:30,5098.0,96.0,-,1.0,588.0,956.0,0.0,80.0,3377.0
2015-08-11 13:00:00,PACA,Donn�es d�finitives,2015-08-11,13:00,5062.0,95.0,-,1.0,601.0,971.0,0.0,76.0,3319.0
2015-08-11 13:30:00,PACA,Donn�es d�finitives,2015-08-11,13:30,5182.0,96.0,-,0.0,613.0,939.0,0.0,77.0,3458.0
2015-08-11 14:00:00,PACA,Donn�es d�finitives,2015-08-11,14:00,5121.0,96.0,-,0.0,601.0,785.0,0.0,80.0,3558.0
2015-08-11 14:30:00,PACA,Donn�es d�finitives,2015-08-11,14:30,5196.0,95.0,-,0.0,576.0,891.0,0.0,76.0,3557.0
2015-08-11 15:00:00,PACA,Donn�es d�finitives,2015-08-11,15:00,5099.0,95.0,-,0.0,542.0,810.0,0.0,76.0,3575.0
2015-08-11 15:30:00,PACA,Donn�es d�finitives,2015-08-11,15:30,5057.0,95.0,-,0.0,533.0,775.0,0.0,76.0,3577.0
2015-08-11 16:00:00,PACA,Donn�es d�finitives,2015-08-11,16:00,4976.0,95.0,-,0.0,509.0,664.0,0.0,78.0,3628.0
2015-08-11 16:30:00,PACA,Donn�es d�finitives,2015-08-11,16:30,4865.0,94.0,-,1.0,432.0,665.0,0.0,81.0,3592.0
2015-08-11 17:00:00,PACA,Donn�es d�finitives,2015-08-11,17:00,4839.0,95.0,-,1.0,376.0,597.0,0.0,80.0,3690.0
2015-08-11 17:30:00,PACA,Donn�es d�finitives,2015-08-11,17:30,4849.0,95.0,-,2.0,337.0,712.0,0.0,79.0,3624.0
2015-08-11 18:00:00,PACA,Donn�es d�finitives,2015-08-11,18:00,4835.0,95.0,-,1.0,255.0,889.0,0.0,80.0,3516.0
2015-08-11 18:30:00,PACA,Donn�es d�finitives,2015-08-11,18:30,4813.0,96.0,-,0.0,222.0,1068.0,0.0,80.0,3347.0
2015-08-11 19:00:00,PACA,Donn�es d�finitives,2015-08-11,19:00,4886.0,95.0,-,0.0,141.0,1116.0,0.0,80.0,3454.0
2015-08-11 19:30:00,PACA,Donn�es d�finitives,2015-08-11,19:30,4877.0,94.0,-,0.0,89.0,1093.0,0.0,81.0,3519.0
2015-08-11 20:00:00,PACA,Donn�es d�finitives,2015-08-11,20:00,4859.0,95.0,-,0.0,37.0,1060.0,0.0,80.0,3587.0
2015-08-11 20:30:00,PACA,Donn�es d�finitives,2015-08-11,20:30,4723.0,95.0,-,1.0,6.0,1052.0,0.0,82.0,3487.0
2015-08-11 21:00:00,PACA,Donn�es d�finitives,2015-08-11,21:00,4722.0,95.0,-,1.0,0.0,946.0,0.0,81.0,3600.0
2015-08-11 21:30:00,PACA,Donn�es d�finitives,2015-08-11,21:30,4722.0,94.0,-,0.0,0.0,923.0,0.0,82.0,3622.0
2015-08-11 22:00:00,PACA,Donn�es d�finitives,2015-08-11,22:00,4633.0,95.0,-,0.0,0.0,897.0,0.0,78.0,3562.0
2015-08-11 22:30:00,PACA,Donn�es d�finitives,2015-08-11,22:30,4567.0,94.0,-,0.0,0.0,889.0,0.0,76.0,3507.0
2015-08-11 23:00:00,PACA,Donn�es d�finitives,2015-08-11,23:00,4664.0,95.0,-,0.0,0.0,959.0,0.0,81.0,3530.0
2015-08-11 23:30:00,PACA,Donn�es d�finitives,2015-08-11,23:30,5059.0,95.0,-,0.0,0.0,933.0,0.0,84.0,3947.0
2015-08-12 00:00:00,PACA,Donn�es d�finitives,2015-08-12,00:00,4639.0,94.0,-,1.0,0.0,902.0,0.0,80.0,3562.0
2015-08-12 00:30:00,PACA,Donn�es d�finitives,2015-08-12,00:30,4258.0,95.0,-,1.0,0.0,707.0,0.0,81.0,3374.0
2015-08-12 01:00:00,PACA,Donn�es d�finitives,2015-08-12,01:00,3979.0,95.0,-,0.0,0.0,696.0,0.0,82.0,3106.0
2015-08-12 01:30:00,PACA,Donn�es d�finitives,2015-08-12,01:30,3954.0,96.0,-,0.0,0.0,684.0,0.0,82.0,3092.0
2015-08-12 02:00:00,PACA,Donn�es d�finitives,2015-08-12,02:00,3868.0,95.0,-,0.0,0.0,572.0,0.0,83.0,3118.0
2015-08-12 02:30:00,PACA,Donn�es d�finitives,2015-08-12,02:30,3976.0,95.0,-,0.0,0.0,536.0,0.0,83.0,3262.0
2015-08-12 03:00:00,PACA,Donn�es d�finitives,2015-08-12,03:00,3691.0,95.0,-,0.0,0.0,524.0,0.0,82.0,2989.0
2015-08-12 03:30:00,PACA,Donn�es d�finitives,2015-08-12,03:30,3607.0,95.0,-,0.0,0.0,460.0,0.0,81.0,2971.0
2015-08-12 04:00:00,PACA,Donn�es d�finitives,2015-08-12,04:00,3522.0,96.0,-,0.0,0.0,458.0,0.0,81.0,2887.0
2015-08-12 04:30:00,PACA,Donn�es d�finitives,2015-08-12,04:30,3486.0,96.0,-,0.0,0.0,481.0,0.0,83.0,2827.0
2015-08-12 05:00:00,PACA,Donn�es d�finitives,2015-08-12,05:00,3484.0,96.0,-,0.0,0.0,450.0,0.0,82.0,2856.0
