P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-20,21:15,5322,1272,3554,335,3,1,-,95,63
Hauts-de-France,Donn�es temps r�el,2017-06-20,21:30,5437,1229,3549,343,2,1,-,96,218
Hauts-de-France,Donn�es temps r�el,2017-06-20,21:45,5362,1242,3547,369,1,1,-,94,109
Hauts-de-France,Donn�es temps r�el,2017-06-20,22:00,5419,1176,3548,399,0,1,-,94,201
Hauts-de-France,Donn�es temps r�el,2017-06-20,22:15,5395,1327,3545,435,0,1,-,95,-8
Hauts-de-France,Donn�es temps r�el,2017-06-20,22:30,5574,1333,3536,477,0,1,-,95,131
Hauts-de-France,Donn�es temps r�el,2017-06-20,22:45,5582,1342,3473,505,0,1,-,97,164
Hauts-de-France,Donn�es temps r�el,2017-06-20,23:00,5504,1332,3436,529,0,1,-,98,107
Hauts-de-France,Donn�es temps r�el,2017-06-20,23:15,5569,1340,3448,554,0,1,-,98,128
Hauts-de-France,Donn�es temps r�el,2017-06-20,23:30,5526,1337,3435,560,0,1,-,100,93
Hauts-de-France,Donn�es temps r�el,2017-06-20,23:45,5867,1340,3440,585,0,1,-,100,400
Hauts-de-France,Donn�es temps r�el,2017-06-21,00:00,5757,1318,3414,602,0,1,-,100,322
Hauts-de-France,Donn�es temps r�el,2017-06-21,00:15,5700,1145,3542,613,0,1,-,100,298
Hauts-de-France,Donn�es temps r�el,2017-06-21,00:30,5503,1109,3546,622,0,1,-,100,125
Hauts-de-France,Donn�es temps r�el,2017-06-21,00:45,5334,1107,3538,628,0,1,-,100,-40
Hauts-de-France,Donn�es temps r�el,2017-06-21,01:00,5183,1108,3543,605,0,1,-,100,-175
Hauts-de-France,Donn�es temps r�el,2017-06-21,01:15,5345,1190,3544,598,0,1,-,100,-89
Hauts-de-France,Donn�es temps r�el,2017-06-21,01:30,5257,1195,3537,578,0,1,-,100,-154
Hauts-de-France,Donn�es temps r�el,2017-06-21,01:45,5161,1217,3545,550,0,1,-,100,-252
Hauts-de-France,Donn�es temps r�el,2017-06-21,02:00,4942,1180,3530,512,0,1,-,100,-381
Hauts-de-France,Donn�es temps r�el,2017-06-21,02:15,4912,1250,3531,517,0,1,-,99,-486
Hauts-de-France,Donn�es temps r�el,2017-06-21,02:30,4868,1184,3534,523,0,1,-,102,-476
Hauts-de-France,Donn�es temps r�el,2017-06-21,02:45,4883,1147,3541,516,0,1,-,100,-422
Hauts-de-France,Donn�es temps r�el,2017-06-21,03:00,4749,1126,3533,507,0,1,-,100,-518
Hauts-de-France,Donn�es temps r�el,2017-06-21,03:15,4749,1219,3525,519,0,1,-,100,-614
Hauts-de-France,Donn�es temps r�el,2017-06-21,03:30,4665,1190,3523,524,0,1,-,99,-672
Hauts-de-France,Donn�es temps r�el,2017-06-21,03:45,4724,1191,3525,528,0,1,-,100,-621
Hauts-de-France,Donn�es temps r�el,2017-06-21,04:00,4628,1198,3527,544,0,1,-,98,-741
Hauts-de-France,Donn�es temps r�el,2017-06-21,04:15,4605,1205,3531,545,0,1,-,98,-775
Hauts-de-France,Donn�es temps r�el,2017-06-21,04:30,4766,1236,3534,530,0,1,-,99,-635
Hauts-de-France,Donn�es temps r�el,2017-06-21,04:45,4603,1236,3522,517,0,1,-,98,-772
Hauts-de-France,Donn�es temps r�el,2017-06-21,05:00,4708,1219,3535,500,0,1,-,103,-649
Hauts-de-France,Donn�es temps r�el,2017-06-21,05:15,4699,1263,3534,475,0,1,-,105,-680
Hauts-de-France,Donn�es temps r�el,2017-06-21,05:30,4762,1266,3526,450,0,1,-,103,-583
Hauts-de-France,Donn�es temps r�el,2017-06-21,05:45,4896,1270,3540,456,0,1,-,106,-478
Hauts-de-France,Donn�es temps r�el,2017-06-21,06:00,4876,1232,3526,447,1,1,-,108,-438
Hauts-de-France,Donn�es temps r�el,2017-06-21,06:15,4994,1191,3537,436,2,1,-,106,-279
Hauts-de-France,Donn�es temps r�el,2017-06-21,06:30,5126,1194,3534,426,4,1,-,106,-139
Hauts-de-France,Donn�es temps r�el,2017-06-21,06:45,5212,1225,3537,386,6,1,-,103,-47
Hauts-de-France,Donn�es temps r�el,2017-06-21,07:00,5359,1223,3529,361,8,1,-,103,134
Hauts-de-France,Donn�es temps r�el,2017-06-21,07:15,5421,1141,3529,326,12,1,-,102,311
Hauts-de-France,Donn�es temps r�el,2017-06-21,07:30,5445,1204,3534,298,15,1,-,102,291
Hauts-de-France,Donn�es temps r�el,2017-06-21,07:45,5517,1238,3531,278,19,1,-,101,349
Hauts-de-France,Donn�es temps r�el,2017-06-21,08:00,5573,1267,3532,271,23,1,-,101,378
Hauts-de-France,Donn�es temps r�el,2017-06-21,08:15,5712,1225,3538,245,28,1,-,101,576
Hauts-de-France,Donn�es temps r�el,2017-06-21,08:30,5739,1232,3536,208,33,1,-,101,628
Hauts-de-France,Donn�es temps r�el,2017-06-21,08:45,5777,1253,3541,175,37,1,-,101,669
Hauts-de-France,Donn�es temps r�el,2017-06-21,09:00,5833,1255,3539,148,42,1,-,102,745
Hauts-de-France,Donn�es temps r�el,2017-06-21,09:15,5926,1227,3550,142,47,1,-,102,857
Hauts-de-France,Donn�es temps r�el,2017-06-21,09:30,6026,1200,3561,142,52,1,-,101,969
Hauts-de-France,Donn�es temps r�el,2017-06-21,09:45,6100,1216,3550,141,58,1,-,103,1030
Hauts-de-France,Donn�es temps r�el,2017-06-21,10:00,6192,1216,3558,136,63,1,-,102,1115
Hauts-de-France,Donn�es temps r�el,2017-06-21,10:15,6109,1300,3553,131,67,1,-,101,957
Hauts-de-France,Donn�es temps r�el,2017-06-21,10:30,6181,1303,3554,127,71,1,-,102,1023
Hauts-de-France,Donn�es temps r�el,2017-06-21,10:45,6132,1300,3553,128,73,1,-,101,976
Hauts-de-France,Donn�es temps r�el,2017-06-21,11:00,6110,1293,3551,127,77,1,-,102,958
Hauts-de-France,Donn�es temps r�el,2017-06-21,11:15,6245,1286,3553,127,80,1,-,102,1097
Hauts-de-France,Donn�es temps r�el,2017-06-21,11:30,6203,1295,3546,128,82,1,-,102,1049
Hauts-de-France,Donn�es temps r�el,2017-06-21,11:45,6282,1285,3541,126,85,1,-,104,1140
Hauts-de-France,Donn�es temps r�el,2017-06-21,12:00,6323,1294,3549,126,86,1,-,101,1166
Hauts-de-France,Donn�es temps r�el,2017-06-21,12:15,6374,1201,3547,129,87,1,-,102,1307
Hauts-de-France,Donn�es temps r�el,2017-06-21,12:30,6337,1198,3543,130,88,1,-,103,1274
Hauts-de-France,Donn�es temps r�el,2017-06-21,12:45,6416,1243,3549,136,91,1,-,102,1295
Hauts-de-France,Donn�es temps r�el,2017-06-21,13:00,6476,1206,3541,148,92,1,-,102,1386
Hauts-de-France,Donn�es temps r�el,2017-06-21,13:15,6360,1237,3546,148,92,1,-,102,1234
Hauts-de-France,Donn�es temps r�el,2017-06-21,13:30,6250,1201,3538,146,90,1,-,100,1173
Hauts-de-France,Donn�es temps r�el,2017-06-21,13:45,6222,1226,3535,147,92,1,-,101,1120
Hauts-de-France,Donn�es temps r�el,2017-06-21,14:00,6119,1202,3541,134,84,1,-,102,1055
Hauts-de-France,Donn�es temps r�el,2017-06-21,14:15,6239,1263,3552,133,87,1,-,102,1100
Hauts-de-France,Donn�es temps r�el,2017-06-21,14:30,6233,1239,3531,138,90,1,-,102,1133
Hauts-de-France,Donn�es temps r�el,2017-06-21,14:45,6076,1205,3537,139,91,1,-,100,1003
Hauts-de-France,Donn�es temps r�el,2017-06-21,15:00,6137,1191,3549,135,89,1,-,103,1067
Hauts-de-France,Donn�es temps r�el,2017-06-21,15:15,6077,1240,3526,134,88,1,-,102,986
Hauts-de-France,Donn�es temps r�el,2017-06-21,15:30,6007,1231,3521,137,86,1,-,101,929
Hauts-de-France,Donn�es temps r�el,2017-06-21,15:45,6036,1219,3522,135,84,1,-,101,974
Hauts-de-France,Donn�es temps r�el,2017-06-21,16:00,5998,1243,3524,129,83,1,-,101,917
Hauts-de-France,Donn�es temps r�el,2017-06-21,16:15,5913,1225,3527,129,79,1,-,96,855
Hauts-de-France,Donn�es temps r�el,2017-06-21,16:30,5955,1233,3519,129,76,1,-,98,900
Hauts-de-France,Donn�es temps r�el,2017-06-21,16:45,5881,1237,3520,126,71,1,-,97,828
Hauts-de-France,Donn�es temps r�el,2017-06-21,17:00,6004,1231,3532,122,69,1,-,102,946
Hauts-de-France,Donn�es temps r�el,2017-06-21,17:15,5903,1237,3524,127,65,1,-,100,850
Hauts-de-France,Donn�es temps r�el,2017-06-21,17:30,5976,1250,3520,135,59,1,-,98,913
Hauts-de-France,Donn�es temps r�el,2017-06-21,17:45,5900,1230,3524,130,56,1,-,97,864
Hauts-de-France,Donn�es temps r�el,2017-06-21,18:00,6021,1239,3531,128,53,1,-,97,972
Hauts-de-France,Donn�es temps r�el,2017-06-21,18:15,6106,1300,3527,125,48,1,-,97,1008
Hauts-de-France,Donn�es temps r�el,2017-06-21,18:30,5966,1294,3523,126,43,1,-,99,881
Hauts-de-France,Donn�es temps r�el,2017-06-21,18:45,5974,1294,3527,126,40,1,-,97,888
Hauts-de-France,Donn�es temps r�el,2017-06-21,19:00,6006,1298,3529,130,34,1,-,96,919
Hauts-de-France,Donn�es temps r�el,2017-06-21,19:15,6096,1296,3528,132,29,1,-,97,1014
Hauts-de-France,Donn�es temps r�el,2017-06-21,19:30,6074,1272,3528,129,25,1,-,96,1024
Hauts-de-France,Donn�es temps r�el,2017-06-21,19:45,5976,1273,3522,131,21,1,-,97,931
Hauts-de-France,Donn�es temps r�el,2017-06-21,20:00,5800,1268,3522,131,16,1,-,96,766
Hauts-de-France,Donn�es temps r�el,2017-06-21,20:15,5812,1186,3519,133,13,1,-,95,865
Hauts-de-France,Donn�es temps r�el,2017-06-21,20:30,5679,1172,3534,136,10,1,-,95,731
Hauts-de-France,Donn�es temps r�el,2017-06-21,20:45,5630,1178,3541,136,7,1,-,96,671
Hauts-de-France,Donn�es temps r�el,2017-06-21,21:00,5529,1160,3552,145,5,1,-,96,571
Hauts-de-France,Donn�es temps r�el,2017-06-21,21:15,5481,1186,3548,164,4,1,-,95,483
Hauts-de-France,Donn�es temps r�el,2017-06-21,21:30,5521,1174,3554,183,2,1,-,97,510
Hauts-de-France,Donn�es temps r�el,2017-06-21,21:45,5472,1251,3542,207,1,1,-,97,373
Hauts-de-France,Donn�es temps r�el,2017-06-21,22:00,5458,1171,3553,222,0,1,-,96,415
Hauts-de-France,Donn�es temps r�el,2017-06-21,22:15,5417,1098,3550,247,0,1,-,83,439
Hauts-de-France,Donn�es temps r�el,2017-06-21,22:30,5560,1113,3556,271,0,1,-,81,537
Hauts-de-France,Donn�es temps r�el,2017-06-21,22:45,5633,1192,3559,290,0,1,-,86,506
Hauts-de-France,Donn�es temps r�el,2017-06-21,23:00,5566,1165,3557,319,0,1,-,90,433
Hauts-de-France,Donn�es temps r�el,2017-06-21,23:15,5653,1182,3553,328,0,1,-,94,495
Hauts-de-France,Donn�es temps r�el,2017-06-21,23:30,5715,1109,3551,330,0,1,-,96,628
Hauts-de-France,Donn�es temps r�el,2017-06-21,23:45,5969,1174,3552,341,0,1,-,98,803
Hauts-de-France,Donn�es temps r�el,2017-06-22,00:00,5887,1163,3552,349,0,1,-,99,723
Hauts-de-France,Donn�es temps r�el,2017-06-22,00:15,5806,1278,3556,372,0,1,-,100,499
Hauts-de-France,Donn�es temps r�el,2017-06-22,00:30,5640,1195,3558,401,0,1,-,100,385
Hauts-de-France,Donn�es temps r�el,2017-06-22,00:45,5423,1144,3550,418,0,1,-,106,204
Hauts-de-France,Donn�es temps r�el,2017-06-22,01:00,5294,1158,3552,450,0,1,-,102,32
Hauts-de-France,Donn�es temps r�el,2017-06-22,01:15,5415,1211,3557,459,0,1,-,109,79
Hauts-de-France,Donn�es temps r�el,2017-06-22,01:30,5337,1180,3553,436,0,1,-,103,63
Hauts-de-France,Donn�es temps r�el,2017-06-22,01:45,5315,1141,3559,433,0,1,-,101,80
Hauts-de-France,Donn�es temps r�el,2017-06-22,02:00,5193,1156,3556,419,0,1,-,102,-41
Hauts-de-France,Donn�es temps r�el,2017-06-22,02:15,5050,1271,3551,397,0,1,-,99,-269
Hauts-de-France,Donn�es temps r�el,2017-06-22,02:30,5077,1259,3557,367,0,1,-,97,-204
Hauts-de-France,Donn�es temps r�el,2017-06-22,02:45,5061,1266,3553,338,0,1,-,109,-205
Hauts-de-France,Donn�es temps r�el,2017-06-22,03:00,5004,1231,3546,319,0,1,-,104,-197
Hauts-de-France,Donn�es temps r�el,2017-06-22,03:15,4977,1290,3550,307,0,1,-,105,-276
Hauts-de-France,Donn�es temps r�el,2017-06-22,03:30,4939,1278,3549,297,0,1,-,106,-292
Hauts-de-France,Donn�es temps r�el,2017-06-22,03:45,4872,1279,3536,279,0,1,-,102,-324
Hauts-de-France,Donn�es temps r�el,2017-06-22,04:00,4843,1275,3540,275,0,1,-,103,-351
Hauts-de-France,Donn�es temps r�el,2017-06-22,04:15,4833,1287,3522,281,0,1,-,102,-360
Hauts-de-France,Donn�es temps r�el,2017-06-22,04:30,4858,1284,3530,286,0,1,-,101,-344
Hauts-de-France,Donn�es temps r�el,2017-06-22,04:45,4819,1288,3527,287,0,1,-,104,-388
Hauts-de-France,Donn�es temps r�el,2017-06-22,05:00,4912,1285,3535,297,0,1,-,104,-311
Hauts-de-France,Donn�es temps r�el,2017-06-22,05:15,4876,1252,3486,308,0,1,-,105,-277
Hauts-de-France,Donn�es temps r�el,2017-06-22,05:30,4997,1240,3475,321,0,1,-,103,-143
Hauts-de-France,Donn�es temps r�el,2017-06-22,05:45,5033,1226,3443,327,0,1,-,103,-67
Hauts-de-France,Donn�es temps r�el,2017-06-22,06:00,5038,1227,3451,320,1,1,-,105,-67
Hauts-de-France,Donn�es temps r�el,2017-06-22,06:15,5119,1197,3452,317,2,1,-,103,47
Hauts-de-France,Donn�es temps r�el,2017-06-22,06:30,5199,1217,3446,312,4,1,-,100,120
Hauts-de-France,Donn�es temps r�el,2017-06-22,06:45,5407,1231,3467,318,6,1,-,100,284
Hauts-de-France,Donn�es temps r�el,2017-06-22,07:00,5544,1226,3451,333,9,1,-,101,424
Hauts-de-France,Donn�es temps r�el,2017-06-22,07:15,5582,1163,3417,320,12,1,-,101,568
Hauts-de-France,Donn�es temps r�el,2017-06-22,07:30,5730,1190,3441,296,15,1,-,104,683
Hauts-de-France,Donn�es temps r�el,2017-06-22,07:45,5584,1217,3454,268,18,1,-,102,523
Hauts-de-France,Donn�es temps r�el,2017-06-22,08:00,5879,1227,3449,241,21,1,-,99,840
Hauts-de-France,Donn�es temps r�el,2017-06-22,08:15,5821,1227,3533,205,25,1,-,97,733
Hauts-de-France,Donn�es temps r�el,2017-06-22,08:30,5872,1226,3538,185,31,1,-,99,793
Hauts-de-France,Donn�es temps r�el,2017-06-22,08:45,5966,1211,3534,182,36,1,-,98,905
Hauts-de-France,Donn�es temps r�el,2017-06-22,09:00,6001,1217,3532,177,41,1,-,98,935
Hauts-de-France,Donn�es temps r�el,2017-06-22,09:15,6060,1329,3542,181,46,1,-,101,860
Hauts-de-France,Donn�es temps r�el,2017-06-22,09:30,6082,1330,3530,185,51,1,-,100,885
Hauts-de-France,Donn�es temps r�el,2017-06-22,09:45,6152,1321,3547,203,57,1,-,97,927
Hauts-de-France,Donn�es temps r�el,2017-06-22,10:00,6056,1326,3535,223,62,1,-,100,810
Hauts-de-France,Donn�es temps r�el,2017-06-22,10:15,6148,1329,3545,274,65,1,-,97,837
Hauts-de-France,Donn�es temps r�el,2017-06-22,10:30,6287,1329,3546,308,69,1,-,98,937
Hauts-de-France,Donn�es temps r�el,2017-06-22,10:45,6115,1324,3554,322,68,1,-,96,749
Hauts-de-France,Donn�es temps r�el,2017-06-22,11:00,6119,1324,3551,342,71,1,-,96,734
Hauts-de-France,Donn�es temps r�el,2017-06-22,11:15,6293,1325,3546,323,74,1,-,95,929
Hauts-de-France,Donn�es temps r�el,2017-06-22,11:30,6166,1322,3548,319,76,1,-,95,806
Hauts-de-France,Donn�es temps r�el,2017-06-22,11:45,6370,1319,3547,347,76,1,-,94,985
Hauts-de-France,Donn�es temps r�el,2017-06-22,12:00,6165,1312,3536,346,78,1,-,94,797
Hauts-de-France,Donn�es temps r�el,2017-06-22,12:15,6217,1317,3547,400,80,1,-,94,777
Hauts-de-France,Donn�es temps r�el,2017-06-22,12:30,6189,1313,3542,491,83,1,-,95,664
Hauts-de-France,Donn�es temps r�el,2017-06-22,12:45,6318,1312,3547,564,86,1,-,94,714
Hauts-de-France,Donn�es temps r�el,2017-06-22,13:00,6341,1311,3543,623,87,1,-,94,682
Hauts-de-France,Donn�es temps r�el,2017-06-22,13:15,6183,1183,3549,697,87,1,-,93,574
Hauts-de-France,Donn�es temps r�el,2017-06-22,13:30,6249,1141,3543,756,88,1,-,95,625
Hauts-de-France,Donn�es temps r�el,2017-06-22,13:45,6117,1174,3535,817,87,1,-,95,408
Hauts-de-France,Donn�es temps r�el,2017-06-22,14:00,5839,1175,3537,851,88,1,-,94,92
Hauts-de-France,Donn�es temps r�el,2017-06-22,14:15,5992,1213,3540,916,86,1,-,93,142
Hauts-de-France,Donn�es temps r�el,2017-06-22,14:30,5992,1207,3541,999,86,1,-,94,63
Hauts-de-France,Donn�es temps r�el,2017-06-22,14:45,5874,1194,3543,1038,80,1,-,93,-75
Hauts-de-France,Donn�es temps r�el,2017-06-22,15:00,5941,1199,3565,1068,84,1,-,95,-71
Hauts-de-France,Donn�es temps r�el,2017-06-22,15:15,5802,1207,3547,1131,79,1,-,94,-257
Hauts-de-France,Donn�es temps r�el,2017-06-22,15:30,5890,1201,3549,1134,77,1,-,95,-166
Hauts-de-France,Donn�es temps r�el,2017-06-22,15:45,5789,1213,3538,1208,72,1,-,96,-339
Hauts-de-France,Donn�es temps r�el,2017-06-22,16:00,5759,1198,3543,1248,75,1,-,97,-403
Hauts-de-France,Donn�es temps r�el,2017-06-22,16:15,5648,1248,3535,1266,71,1,-,96,-569
Hauts-de-France,Donn�es temps r�el,2017-06-22,16:30,5826,1241,3528,1287,73,1,-,95,-398
Hauts-de-France,Donn�es temps r�el,2017-06-22,16:45,5850,1223,3531,1284,59,1,-,96,-343
Hauts-de-France,Donn�es temps r�el,2017-06-22,17:00,5660,1231,3533,1298,65,1,-,95,-563
Hauts-de-France,Donn�es temps r�el,2017-06-22,17:15,5755,1244,3532,1387,56,1,-,95,-560
Hauts-de-France,Donn�es temps r�el,2017-06-22,17:30,5559,1264,3511,1423,55,1,-,96,-792
Hauts-de-France,Donn�es temps r�el,2017-06-22,17:45,5829,1270,3533,1510,52,1,-,97,-635
Hauts-de-France,Donn�es temps r�el,2017-06-22,18:00,5693,1263,3507,1571,47,1,-,95,-791
Hauts-de-France,Donn�es temps r�el,2017-06-22,18:15,5642,1230,3519,1533,45,1,-,95,-782
Hauts-de-France,Donn�es temps r�el,2017-06-22,18:30,5716,1269,3520,1526,40,1,-,98,-738
Hauts-de-France,Donn�es temps r�el,2017-06-22,18:45,5890,1214,3530,1516,36,1,-,99,-507
Hauts-de-France,Donn�es temps r�el,2017-06-22,19:00,5811,1202,3533,1489,29,1,-,95,-538
Hauts-de-France,Donn�es temps r�el,2017-06-22,19:15,5717,1230,3528,1477,26,1,-,96,-642
Hauts-de-France,Donn�es temps r�el,2017-06-22,19:30,5612,1267,3525,1395,23,1,-,97,-696
Hauts-de-France,Donn�es temps r�el,2017-06-22,19:45,5599,1258,3526,1368,18,1,-,97,-669
Hauts-de-France,Donn�es temps r�el,2017-06-22,20:00,5690,1232,3533,1354,14,1,-,97,-541
Hauts-de-France,Donn�es temps r�el,2017-06-22,20:15,5460,1255,3530,1339,11,1,-,100,-776
Hauts-de-France,Donn�es temps r�el,2017-06-22,20:30,5428,1241,3528,1273,9,1,-,99,-723
Hauts-de-France,Donn�es temps r�el,2017-06-22,20:45,5252,1244,3535,1176,6,1,-,101,-811
Hauts-de-France,Donn�es temps r�el,2017-06-22,21:00,5281,1233,3540,1110,4,1,-,101,-707
Hauts-de-France,Donn�es temps r�el,2017-06-22,21:15,5311,1241,3542,1090,3,1,-,103,-670
Hauts-de-France,Donn�es temps r�el,2017-06-22,21:30,5453,1237,3554,1036,2,1,-,103,-479
Hauts-de-France,Donn�es temps r�el,2017-06-22,21:45,5288,1215,3539,960,1,1,-,102,-530
Hauts-de-France,Donn�es temps r�el,2017-06-22,22:00,5304,1205,3554,925,0,1,-,100,-482
Hauts-de-France,Donn�es temps r�el,2017-06-22,22:15,5511,1341,3554,808,0,1,-,101,-295
Hauts-de-France,Donn�es temps r�el,2017-06-22,22:30,5522,1344,3559,751,0,1,-,102,-235
Hauts-de-France,Donn�es temps r�el,2017-06-22,22:45,5565,1351,3554,684,0,1,-,102,-127
Hauts-de-France,Donn�es temps r�el,2017-06-22,23:00,5608,1354,3560,609,0,1,-,106,-22
Hauts-de-France,Donn�es temps r�el,2017-06-22,23:15,5580,1347,3556,586,0,1,-,108,-19
Hauts-de-France,Donn�es temps r�el,2017-06-22,23:30,5615,1352,3553,553,0,1,-,106,49
Hauts-de-France,Donn�es temps r�el,2017-06-22,23:45,5851,1356,3551,514,0,1,-,107,320
Hauts-de-France,Donn�es temps r�el,2017-06-23,00:00,5697,1358,3549,497,0,1,-,107,184
Hauts-de-France,Donn�es temps r�el,2017-06-23,00:15,5719,1319,3560,466,0,1,-,108,264
Hauts-de-France,Donn�es temps r�el,2017-06-23,00:30,5489,1251,3456,438,0,1,-,104,240
Hauts-de-France,Donn�es temps r�el,2017-06-23,00:45,5295,1199,3405,432,0,1,-,101,156
Hauts-de-France,Donn�es temps r�el,2017-06-23,01:00,5207,1219,3435,417,0,1,-,105,29
Hauts-de-France,Donn�es temps r�el,2017-06-23,01:15,5311,1279,3531,397,0,1,-,106,-3
Hauts-de-France,Donn�es temps r�el,2017-06-23,01:30,5219,1261,3560,387,0,1,-,103,-94
Hauts-de-France,Donn�es temps r�el,2017-06-23,01:45,5093,1264,3546,402,0,1,-,104,-224
Hauts-de-France,Donn�es temps r�el,2017-06-23,02:00,4985,1250,3547,403,0,1,-,104,-320
Hauts-de-France,Donn�es temps r�el,2017-06-23,02:15,5095,1300,3537,400,0,1,-,107,-250
Hauts-de-France,Donn�es temps r�el,2017-06-23,02:30,4886,1236,3543,386,0,1,-,106,-386
Hauts-de-France,Donn�es temps r�el,2017-06-23,02:45,4904,1217,3548,386,0,1,-,103,-352
Hauts-de-France,Donn�es temps r�el,2017-06-23,03:00,4799,1213,3547,398,0,1,-,104,-464
Hauts-de-France,Donn�es temps r�el,2017-06-23,03:15,4770,1291,3547,399,0,1,-,104,-571
Hauts-de-France,Donn�es temps r�el,2017-06-23,03:30,4799,1273,3538,403,0,1,-,106,-523
Hauts-de-France,Donn�es temps r�el,2017-06-23,03:45,4776,1274,3530,425,0,1,-,103,-556
Hauts-de-France,Donn�es temps r�el,2017-06-23,04:00,4775,1245,3528,432,0,1,-,103,-534
Hauts-de-France,Donn�es temps r�el,2017-06-23,04:15,4671,1258,3546,466,0,1,-,106,-707
Hauts-de-France,Donn�es temps r�el,2017-06-23,04:30,4703,1285,3530,425,0,1,-,105,-644
Hauts-de-France,Donn�es temps r�el,2017-06-23,04:45,4817,1265,3531,446,0,1,-,102,-527
Hauts-de-France,Donn�es temps r�el,2017-06-23,05:00,4827,1265,3531,464,0,1,-,105,-539
Hauts-de-France,Donn�es temps r�el,2017-06-23,05:15,4749,1268,3535,459,0,1,-,105,-618
Hauts-de-France,Donn�es temps r�el,2017-06-23,05:30,4781,1300,3530,467,0,1,-,105,-624
Hauts-de-France,Donn�es temps r�el,2017-06-23,05:45,4877,1320,3522,477,0,1,-,107,-551
Hauts-de-France,Donn�es temps r�el,2017-06-23,06:00,4921,1302,3538,491,1,1,-,107,-519
Hauts-de-France,Donn�es temps r�el,2017-06-23,06:15,5027,1278,3532,480,2,1,-,111,-377
Hauts-de-France,Donn�es temps r�el,2017-06-23,06:30,4993,1335,3515,465,4,1,-,108,-435
Hauts-de-France,Donn�es temps r�el,2017-06-23,06:45,5246,1383,3521,448,5,1,-,107,-219
Hauts-de-France,Donn�es temps r�el,2017-06-23,07:00,5366,1408,3520,440,7,1,-,105,-114
Hauts-de-France,Donn�es temps r�el,2017-06-23,07:15,5437,1374,3517,434,9,1,-,104,-2
Hauts-de-France,Donn�es temps r�el,2017-06-23,07:30,5417,1365,3517,435,12,1,-,106,-19
Hauts-de-France,Donn�es temps r�el,2017-06-23,07:45,5579,1338,3514,446,16,1,-,107,157
Hauts-de-France,Donn�es temps r�el,2017-06-23,08:00,5575,1367,3513,476,21,1,-,105,92
Hauts-de-France,Donn�es temps r�el,2017-06-23,08:15,5641,1477,3515,526,26,1,-,108,-12
