,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-13 09:00:00,Normandie,Donn�es consolid�es,2016-10-13,09:00,3685.0,708.0,5054.0,144.0,2.0,14.0,-,33.0,-2270.0
2016-10-13 09:30:00,Normandie,Donn�es consolid�es,2016-10-13,09:30,3675.0,697.0,5051.0,157.0,7.0,14.0,-,34.0,-2285.0
2016-10-13 10:00:00,Normandie,Donn�es consolid�es,2016-10-13,10:00,3647.0,602.0,5051.0,153.0,15.0,14.0,-,34.0,-2222.0
2016-10-13 10:30:00,Normandie,Donn�es consolid�es,2016-10-13,10:30,3634.0,630.0,5048.0,160.0,24.0,18.0,-,34.0,-2280.0
2016-10-13 11:00:00,Normandie,Donn�es consolid�es,2016-10-13,11:00,3633.0,626.0,5047.0,174.0,33.0,18.0,-,35.0,-2299.0
2016-10-13 11:30:00,Normandie,Donn�es consolid�es,2016-10-13,11:30,3634.0,627.0,5051.0,182.0,37.0,18.0,-,36.0,-2317.0
2016-10-13 12:00:00,Normandie,Donn�es consolid�es,2016-10-13,12:00,3665.0,645.0,5054.0,180.0,41.0,18.0,-,37.0,-2310.0
2016-10-13 12:30:00,Normandie,Donn�es consolid�es,2016-10-13,12:30,3616.0,625.0,5054.0,169.0,46.0,14.0,-,37.0,-2331.0
2016-10-13 13:00:00,Normandie,Donn�es consolid�es,2016-10-13,13:00,3582.0,628.0,5053.0,157.0,47.0,14.0,-,38.0,-2356.0
2016-10-13 13:30:00,Normandie,Donn�es consolid�es,2016-10-13,13:30,3449.0,634.0,5052.0,153.0,41.0,14.0,-,38.0,-2483.0
2016-10-13 14:00:00,Normandie,Donn�es consolid�es,2016-10-13,14:00,3407.0,716.0,5050.0,158.0,43.0,14.0,-,30.0,-2605.0
2016-10-13 14:30:00,Normandie,Donn�es consolid�es,2016-10-13,14:30,3411.0,791.0,5051.0,149.0,40.0,14.0,-,30.0,-2664.0
2016-10-13 15:00:00,Normandie,Donn�es consolid�es,2016-10-13,15:00,3350.0,732.0,5052.0,141.0,28.0,14.0,-,32.0,-2648.0
2016-10-13 15:30:00,Normandie,Donn�es consolid�es,2016-10-13,15:30,3273.0,757.0,5048.0,133.0,25.0,14.0,-,32.0,-2736.0
2016-10-13 16:00:00,Normandie,Donn�es consolid�es,2016-10-13,16:00,3283.0,747.0,5052.0,126.0,24.0,14.0,-,33.0,-2714.0
2016-10-13 16:30:00,Normandie,Donn�es consolid�es,2016-10-13,16:30,3290.0,748.0,5012.0,103.0,18.0,14.0,-,34.0,-2637.0
2016-10-13 17:00:00,Normandie,Donn�es consolid�es,2016-10-13,17:00,3317.0,740.0,5047.0,94.0,10.0,12.0,-,34.0,-2619.0
2016-10-13 17:30:00,Normandie,Donn�es consolid�es,2016-10-13,17:30,3350.0,749.0,5051.0,89.0,7.0,12.0,-,34.0,-2593.0
2016-10-13 18:00:00,Normandie,Donn�es consolid�es,2016-10-13,18:00,3406.0,785.0,5048.0,88.0,5.0,13.0,-,35.0,-2568.0
2016-10-13 18:30:00,Normandie,Donn�es consolid�es,2016-10-13,18:30,3504.0,771.0,5054.0,84.0,2.0,13.0,-,34.0,-2454.0
2016-10-13 19:00:00,Normandie,Donn�es consolid�es,2016-10-13,19:00,3648.0,841.0,5051.0,83.0,1.0,13.0,-,35.0,-2375.0
2016-10-13 19:30:00,Normandie,Donn�es consolid�es,2016-10-13,19:30,3749.0,812.0,5056.0,76.0,0.0,13.0,-,34.0,-2243.0
2016-10-13 20:00:00,Normandie,Donn�es consolid�es,2016-10-13,20:00,3718.0,785.0,5051.0,72.0,0.0,13.0,-,34.0,-2238.0
2016-10-13 20:30:00,Normandie,Donn�es consolid�es,2016-10-13,20:30,3557.0,756.0,5056.0,76.0,0.0,14.0,-,34.0,-2378.0
