,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-12-20 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,11:00,4981.0,1484.0,-,4.0,63.0,1.0,-,40.0,3390.0
2016-12-20 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,11:30,4978.0,1555.0,-,3.0,75.0,1.0,-,39.0,3304.0
2016-12-20 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,12:00,4967.0,1600.0,-,3.0,82.0,1.0,-,40.0,3242.0
2016-12-20 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,12:30,4868.0,1652.0,-,3.0,80.0,0.0,-,40.0,3093.0
2016-12-20 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,13:00,4891.0,1633.0,-,4.0,74.0,1.0,-,40.0,3140.0
2016-12-20 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,13:30,4729.0,1625.0,-,6.0,69.0,1.0,-,40.0,2988.0
2016-12-20 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,14:00,4694.0,1629.0,-,8.0,68.0,1.0,-,39.0,2949.0
2016-12-20 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,14:30,4616.0,1629.0,-,9.0,70.0,1.0,-,40.0,2867.0
2016-12-20 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,15:00,4494.0,1628.0,-,12.0,59.0,1.0,-,44.0,2751.0
2016-12-20 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,15:30,4582.0,1571.0,-,16.0,49.0,0.0,-,45.0,2900.0
2016-12-20 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,16:00,4488.0,1591.0,-,25.0,34.0,1.0,-,45.0,2793.0
2016-12-20 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,16:30,4550.0,1580.0,-,35.0,18.0,1.0,-,46.0,2870.0
2016-12-20 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,17:00,4550.0,1595.0,-,52.0,6.0,1.0,-,44.0,2853.0
2016-12-20 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,17:30,4699.0,1588.0,-,77.0,0.0,1.0,-,44.0,2989.0
2016-12-20 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,18:00,4920.0,1598.0,-,105.0,0.0,1.0,-,44.0,3173.0
2016-12-20 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,18:30,5006.0,1578.0,-,131.0,0.0,1.0,-,44.0,3253.0
2016-12-20 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,19:00,5053.0,1581.0,-,166.0,0.0,1.0,-,42.0,3263.0
2016-12-20 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,19:30,4990.0,1579.0,-,178.0,0.0,1.0,-,41.0,3192.0
2016-12-20 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,20:00,4841.0,1580.0,-,197.0,0.0,0.0,-,44.0,3020.0
2016-12-20 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,20:30,4690.0,1510.0,-,206.0,0.0,0.0,-,44.0,2929.0
2016-12-20 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,21:00,4516.0,1459.0,-,201.0,0.0,0.0,-,45.0,2811.0
2016-12-20 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,21:30,4311.0,1487.0,-,191.0,0.0,1.0,-,44.0,2589.0
2016-12-20 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,22:00,4172.0,1461.0,-,186.0,0.0,1.0,-,44.0,2481.0
2016-12-20 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,22:30,4253.0,1441.0,-,170.0,0.0,1.0,-,43.0,2598.0
2016-12-20 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,23:00,4790.0,1473.0,-,159.0,0.0,1.0,-,45.0,3113.0
2016-12-20 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-20,23:30,4553.0,1307.0,-,158.0,0.0,0.0,-,44.0,3044.0
2016-12-21 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,00:00,4647.0,1203.0,-,160.0,0.0,0.0,-,45.0,3238.0
2016-12-21 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,00:30,4506.0,1361.0,-,164.0,0.0,0.0,-,45.0,2936.0
2016-12-21 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,01:00,4304.0,1292.0,-,159.0,0.0,0.0,-,45.0,2809.0
2016-12-21 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,01:30,4294.0,1339.0,-,166.0,0.0,0.0,-,45.0,2743.0
2016-12-21 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,02:00,4340.0,1325.0,-,182.0,0.0,0.0,-,45.0,2788.0
2016-12-21 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,02:30,4130.0,1325.0,-,212.0,0.0,1.0,-,44.0,2549.0
2016-12-21 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,03:00,3976.0,1309.0,-,199.0,0.0,1.0,-,45.0,2423.0
2016-12-21 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,03:30,3846.0,1416.0,-,166.0,0.0,0.0,-,45.0,2218.0
2016-12-21 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,04:00,3798.0,1460.0,-,158.0,0.0,0.0,-,45.0,2135.0
2016-12-21 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,04:30,3808.0,1481.0,-,180.0,0.0,0.0,-,45.0,2102.0
2016-12-21 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,05:00,3829.0,1460.0,-,181.0,0.0,0.0,-,46.0,2142.0
2016-12-21 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,05:30,3998.0,1070.0,-,158.0,0.0,0.0,-,46.0,2724.0
2016-12-21 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,06:00,4104.0,1113.0,-,156.0,0.0,0.0,-,45.0,2790.0
2016-12-21 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,06:30,4343.0,1107.0,-,146.0,0.0,0.0,-,45.0,3044.0
2016-12-21 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,07:00,4490.0,1111.0,-,143.0,0.0,0.0,-,44.0,3191.0
2016-12-21 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,07:30,4712.0,1128.0,-,164.0,0.0,1.0,-,44.0,3375.0
2016-12-21 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,08:00,4869.0,1140.0,-,188.0,0.0,0.0,-,45.0,3496.0
2016-12-21 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,08:30,4970.0,1139.0,-,196.0,0.0,1.0,-,45.0,3589.0
2016-12-21 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,09:00,4899.0,1138.0,-,199.0,1.0,1.0,-,46.0,3515.0
2016-12-21 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,09:30,4885.0,1137.0,-,190.0,8.0,0.0,-,46.0,3503.0
2016-12-21 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,10:00,4889.0,1134.0,-,186.0,15.0,0.0,-,45.0,3509.0
2016-12-21 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,10:30,4880.0,1129.0,-,159.0,20.0,0.0,-,46.0,3526.0
2016-12-21 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,11:00,4901.0,1265.0,-,149.0,25.0,0.0,-,47.0,3415.0
2016-12-21 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,11:30,4920.0,1307.0,-,140.0,29.0,1.0,-,46.0,3397.0
2016-12-21 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,12:00,4923.0,1353.0,-,130.0,34.0,1.0,-,47.0,3359.0
2016-12-21 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,12:30,4877.0,1309.0,-,127.0,36.0,1.0,-,46.0,3358.0
2016-12-21 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,13:00,4935.0,1297.0,-,155.0,39.0,0.0,-,45.0,3400.0
2016-12-21 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,13:30,4765.0,1293.0,-,175.0,40.0,0.0,-,45.0,3211.0
2016-12-21 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,14:00,4746.0,1287.0,-,174.0,32.0,1.0,-,47.0,3206.0
2016-12-21 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,14:30,4647.0,1260.0,-,179.0,23.0,0.0,-,46.0,3139.0
2016-12-21 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,15:00,4550.0,1292.0,-,205.0,17.0,1.0,-,44.0,2992.0
2016-12-21 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,15:30,4610.0,1282.0,-,218.0,15.0,0.0,-,44.0,3050.0
2016-12-21 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,16:00,4525.0,1304.0,-,228.0,10.0,0.0,-,46.0,2937.0
2016-12-21 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,16:30,4521.0,1306.0,-,247.0,4.0,1.0,-,46.0,2918.0
2016-12-21 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,17:00,4515.0,1297.0,-,262.0,0.0,1.0,-,46.0,2911.0
2016-12-21 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,17:30,4579.0,1298.0,-,275.0,0.0,1.0,-,47.0,2958.0
2016-12-21 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,18:00,4679.0,1315.0,-,288.0,0.0,0.0,-,47.0,3030.0
2016-12-21 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,18:30,4744.0,1282.0,-,308.0,0.0,1.0,-,45.0,3110.0
2016-12-21 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,19:00,4777.0,1135.0,-,336.0,0.0,0.0,-,46.0,3259.0
2016-12-21 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,19:30,4678.0,1134.0,-,351.0,0.0,1.0,-,47.0,3146.0
2016-12-21 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,20:00,4496.0,1129.0,-,360.0,0.0,0.0,-,45.0,2961.0
2016-12-21 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,20:30,4338.0,1138.0,-,378.0,0.0,0.0,-,45.0,2776.0
2016-12-21 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,21:00,4128.0,1137.0,-,387.0,0.0,0.0,-,45.0,2558.0
2016-12-21 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,21:30,3966.0,1136.0,-,396.0,0.0,1.0,-,43.0,2390.0
2016-12-21 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,22:00,3811.0,1055.0,-,408.0,0.0,0.0,-,43.0,2304.0
2016-12-21 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,22:30,3862.0,1011.0,-,382.0,0.0,1.0,-,44.0,2425.0
2016-12-21 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,23:00,4364.0,1060.0,-,383.0,0.0,1.0,-,45.0,2877.0
2016-12-21 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-21,23:30,4144.0,1029.0,-,379.0,0.0,1.0,-,45.0,2690.0
2016-12-22 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,00:00,4215.0,1013.0,-,368.0,0.0,1.0,-,45.0,2788.0
2016-12-22 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,00:30,4086.0,1069.0,-,363.0,0.0,1.0,-,46.0,2608.0
2016-12-22 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,01:00,3862.0,1140.0,-,352.0,0.0,1.0,-,47.0,2322.0
2016-12-22 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,01:30,3786.0,1142.0,-,345.0,0.0,1.0,-,45.0,2254.0
2016-12-22 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,02:00,3817.0,1147.0,-,313.0,0.0,1.0,-,46.0,2311.0
2016-12-22 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,02:30,3605.0,1099.0,-,290.0,0.0,1.0,-,46.0,2169.0
2016-12-22 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,03:00,3418.0,1052.0,-,275.0,0.0,1.0,-,44.0,2046.0
2016-12-22 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,03:30,3314.0,1060.0,-,264.0,0.0,1.0,-,47.0,1943.0
2016-12-22 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,04:00,3255.0,1033.0,-,223.0,0.0,1.0,-,46.0,1952.0
2016-12-22 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,04:30,3226.0,1044.0,-,206.0,0.0,1.0,-,47.0,1929.0
2016-12-22 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,05:00,3250.0,1066.0,-,172.0,0.0,1.0,-,46.0,1966.0
2016-12-22 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,05:30,3390.0,1080.0,-,146.0,0.0,1.0,-,45.0,2118.0
2016-12-22 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,06:00,3506.0,1129.0,-,132.0,0.0,1.0,-,46.0,2198.0
2016-12-22 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,06:30,3749.0,1036.0,-,130.0,0.0,1.0,-,46.0,2536.0
2016-12-22 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,07:00,3895.0,1125.0,-,108.0,0.0,1.0,-,46.0,2615.0
2016-12-22 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,07:30,4124.0,1070.0,-,95.0,0.0,1.0,-,47.0,2912.0
2016-12-22 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,08:00,4257.0,1095.0,-,80.0,0.0,1.0,-,46.0,3035.0
2016-12-22 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,08:30,4374.0,1071.0,-,60.0,0.0,1.0,-,45.0,3197.0
2016-12-22 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,09:00,4307.0,1091.0,-,58.0,0.0,1.0,-,45.0,3112.0
2016-12-22 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,09:30,4311.0,1114.0,-,52.0,3.0,1.0,-,45.0,3097.0
2016-12-22 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,10:00,4305.0,1076.0,-,51.0,8.0,1.0,-,44.0,3125.0
2016-12-22 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,10:30,4303.0,1087.0,-,48.0,16.0,1.0,-,44.0,3108.0
2016-12-22 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,11:00,4313.0,1094.0,-,35.0,25.0,1.0,-,43.0,3115.0
2016-12-22 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,11:30,4295.0,1079.0,-,31.0,32.0,1.0,-,43.0,3109.0
2016-12-22 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,12:00,4282.0,1091.0,-,24.0,40.0,1.0,-,44.0,3081.0
2016-12-22 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,12:30,4185.0,1073.0,-,18.0,52.0,1.0,-,45.0,2998.0
2016-12-22 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,13:00,4235.0,1098.0,-,12.0,57.0,1.0,-,44.0,3023.0
2016-12-22 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,13:30,4068.0,1112.0,-,10.0,71.0,1.0,-,44.0,2831.0
2016-12-22 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,14:00,3993.0,1136.0,-,9.0,70.0,1.0,-,45.0,2731.0
2016-12-22 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,14:30,3879.0,1129.0,-,10.0,81.0,1.0,-,45.0,2614.0
2016-12-22 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,15:00,3780.0,1131.0,-,11.0,65.0,1.0,-,45.0,2527.0
2016-12-22 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,15:30,3803.0,1133.0,-,12.0,55.0,1.0,-,45.0,2558.0
2016-12-22 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,16:00,3742.0,1139.0,-,12.0,47.0,1.0,-,44.0,2499.0
2016-12-22 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,16:30,3745.0,1145.0,-,8.0,27.0,1.0,-,46.0,2518.0
2016-12-22 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,17:00,3760.0,1151.0,-,9.0,6.0,1.0,-,45.0,2549.0
2016-12-22 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,17:30,3884.0,1156.0,-,11.0,0.0,1.0,-,45.0,2671.0
2016-12-22 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,18:00,4135.0,1150.0,-,10.0,0.0,1.0,-,45.0,2930.0
2016-12-22 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,18:30,4235.0,1154.0,-,9.0,0.0,1.0,-,44.0,3026.0
2016-12-22 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,19:00,4304.0,1152.0,-,9.0,0.0,1.0,-,45.0,3097.0
2016-12-22 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,19:30,4228.0,1146.0,-,10.0,0.0,1.0,-,44.0,3028.0
2016-12-22 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,20:00,4128.0,1138.0,-,14.0,0.0,1.0,-,44.0,2932.0
2016-12-22 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,20:30,4006.0,1144.0,-,10.0,0.0,1.0,-,45.0,2806.0
2016-12-22 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,21:00,3850.0,1069.0,-,9.0,0.0,1.0,-,45.0,2727.0
2016-12-22 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,21:30,3726.0,1093.0,-,8.0,0.0,1.0,-,45.0,2579.0
2016-12-22 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,22:00,3643.0,1088.0,-,6.0,0.0,1.0,-,45.0,2503.0
2016-12-22 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,22:30,3705.0,1076.0,-,6.0,0.0,1.0,-,46.0,2578.0
2016-12-22 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,23:00,4282.0,1051.0,-,5.0,0.0,1.0,-,45.0,3180.0
2016-12-22 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-22,23:30,4065.0,1029.0,-,7.0,0.0,1.0,-,46.0,2982.0
2016-12-23 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,00:00,4183.0,1046.0,-,8.0,0.0,1.0,-,45.0,3083.0
2016-12-23 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,00:30,4078.0,1005.0,-,7.0,0.0,1.0,-,45.0,3020.0
2016-12-23 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,01:00,3852.0,1034.0,-,6.0,0.0,1.0,-,45.0,2766.0
2016-12-23 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,01:30,3804.0,1149.0,-,13.0,0.0,1.0,-,45.0,2596.0
2016-12-23 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,02:00,3877.0,1149.0,-,17.0,0.0,1.0,-,46.0,2664.0
2016-12-23 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,02:30,3684.0,1153.0,-,16.0,0.0,1.0,-,46.0,2468.0
2016-12-23 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,03:00,3522.0,1057.0,-,17.0,0.0,1.0,-,46.0,2401.0
2016-12-23 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,03:30,3466.0,1119.0,-,16.0,0.0,1.0,-,45.0,2284.0
2016-12-23 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,04:00,3395.0,1065.0,-,24.0,0.0,1.0,-,45.0,2261.0
2016-12-23 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,04:30,3416.0,1114.0,-,40.0,0.0,1.0,-,45.0,2215.0
2016-12-23 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,05:00,3446.0,1080.0,-,48.0,0.0,1.0,-,45.0,2272.0
2016-12-23 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,05:30,3589.0,1126.0,-,42.0,0.0,1.0,-,45.0,2374.0
2016-12-23 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,06:00,3720.0,1071.0,-,36.0,0.0,1.0,-,45.0,2567.0
2016-12-23 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,06:30,3951.0,1068.0,-,42.0,0.0,1.0,-,45.0,2795.0
2016-12-23 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,07:00,4078.0,1101.0,-,49.0,0.0,1.0,-,46.0,2881.0
2016-12-23 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,07:30,4308.0,1032.0,-,55.0,0.0,1.0,-,45.0,3175.0
2016-12-23 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,08:00,4436.0,1064.0,-,56.0,0.0,1.0,-,45.0,3269.0
2016-12-23 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,08:30,4535.0,1041.0,-,56.0,0.0,1.0,-,46.0,3391.0
2016-12-23 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,09:00,4513.0,1052.0,-,52.0,0.0,1.0,-,46.0,3362.0
2016-12-23 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,09:30,4509.0,1096.0,-,44.0,3.0,1.0,-,46.0,3319.0
2016-12-23 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,10:00,4532.0,1049.0,-,43.0,9.0,1.0,-,46.0,3384.0
2016-12-23 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,10:30,4509.0,1134.0,-,47.0,16.0,1.0,-,46.0,3265.0
2016-12-23 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,11:00,4519.0,1144.0,-,45.0,22.0,1.0,-,45.0,3261.0
2016-12-23 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,11:30,4528.0,1148.0,-,37.0,26.0,1.0,-,46.0,3270.0
2016-12-23 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,12:00,4528.0,1138.0,-,43.0,28.0,1.0,-,46.0,3271.0
2016-12-23 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,12:30,4499.0,1147.0,-,49.0,27.0,1.0,-,47.0,3228.0
2016-12-23 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,13:00,4569.0,1147.0,-,58.0,25.0,1.0,-,47.0,3291.0
2016-12-23 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,13:30,4399.0,1146.0,-,75.0,25.0,1.0,-,46.0,3107.0
2016-12-23 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,14:00,4338.0,1145.0,-,82.0,23.0,1.0,-,46.0,3039.0
2016-12-23 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,14:30,4205.0,1146.0,-,83.0,20.0,1.0,-,46.0,2908.0
2016-12-23 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,15:00,4133.0,1141.0,-,83.0,16.0,1.0,-,46.0,2846.0
2016-12-23 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,15:30,4152.0,1074.0,-,91.0,13.0,1.0,-,46.0,2926.0
2016-12-23 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,16:00,4091.0,1073.0,-,92.0,9.0,1.0,-,46.0,2870.0
2016-12-23 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,16:30,4048.0,1100.0,-,106.0,5.0,1.0,-,48.0,2788.0
2016-12-23 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,17:00,4057.0,1085.0,-,121.0,0.0,1.0,-,47.0,2803.0
2016-12-23 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,17:30,4129.0,1099.0,-,143.0,0.0,1.0,-,46.0,2841.0
2016-12-23 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,18:00,4268.0,1093.0,-,184.0,0.0,1.0,-,45.0,2945.0
2016-12-23 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,18:30,4295.0,1059.0,-,191.0,0.0,1.0,-,46.0,2997.0
2016-12-23 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,19:00,4304.0,1052.0,-,228.0,0.0,1.0,-,46.0,2977.0
2016-12-23 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,19:30,4223.0,1042.0,-,223.0,0.0,1.0,-,47.0,2910.0
2016-12-23 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,20:00,4082.0,1007.0,-,227.0,0.0,1.0,-,45.0,2802.0
2016-12-23 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,20:30,3911.0,942.0,-,236.0,0.0,1.0,-,46.0,2686.0
2016-12-23 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,21:00,3767.0,851.0,-,252.0,0.0,1.0,-,46.0,2616.0
2016-12-23 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,21:30,3632.0,865.0,-,270.0,0.0,1.0,-,46.0,2450.0
2016-12-23 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,22:00,3501.0,840.0,-,284.0,0.0,1.0,-,45.0,2331.0
2016-12-23 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,22:30,3535.0,882.0,-,267.0,0.0,1.0,-,46.0,2340.0
2016-12-23 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,23:00,4053.0,1033.0,-,271.0,0.0,1.0,-,45.0,2703.0
2016-12-23 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-12-23,23:30,3810.0,932.0,-,292.0,0.0,1.0,-,46.0,2538.0
