,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-07-03 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,01:00,3877,59.0,4682.0,91.0,-1.0,269.0,-,183,-1407.0
2016-07-03 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,01:30,4048,59.0,4670.0,83.0,-1.0,269.0,-,184,-1216.0
2016-07-03 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,02:00,3753,59.0,4606.0,72.0,-1.0,266.0,-,182,-1432.0
2016-07-03 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,02:30,3772,59.0,4191.0,59.0,-1.0,265.0,-,183,-986.0
2016-07-03 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,03:00,3398,60.0,3998.0,51.0,-1.0,260.0,-,185,-1154.0
2016-07-03 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,03:30,3307,59.0,4035.0,46.0,-1.0,264.0,-,184,-1280.0
2016-07-03 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,04:00,3203,60.0,4000.0,38.0,-1.0,183.0,-,187,-1263.0
2016-07-03 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,04:30,3124,60.0,4049.0,32.0,-1.0,182.0,-,187,-1384.0
2016-07-03 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,05:00,3094,55.0,4080.0,24.0,-1.0,180.0,-,185,-1429.0
2016-07-03 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,05:30,3114,54.0,4091.0,23.0,-1.0,179.0,-,187,-1421.0
2016-07-03 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,06:00,3080,55.0,4048.0,24.0,-1.0,179.0,-,188,-1413.0
2016-07-03 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,06:30,2997,60.0,4079.0,27.0,0.0,178.0,-,187,-1535.0
2016-07-03 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,07:00,2985,62.0,4090.0,24.0,19.0,178.0,-,187,-1574.0
2016-07-03 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,07:30,2981,60.0,3952.0,26.0,77.0,172.0,-,187,-1493.0
2016-07-03 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,08:00,3045,60.0,3929.0,23.0,165.0,204.0,-,185,-1521.0
2016-07-03 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,08:30,3211,60.0,3931.0,21.0,311.0,246.0,-,186,-1545.0
2016-07-03 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,09:00,3420,61.0,4068.0,21.0,472.0,243.0,-,183,-1627.0
2016-07-03 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,09:30,3563,60.0,3996.0,28.0,619.0,244.0,-,183,-1568.0
2016-07-03 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,10:00,3708,60.0,4044.0,29.0,680.0,248.0,-,185,-1538.0
2016-07-03 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,10:30,3776,60.0,3988.0,38.0,693.0,243.0,-,183,-1429.0
2016-07-03 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,11:00,3829,60.0,4023.0,44.0,726.0,266.0,-,187,-1477.0
2016-07-03 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,11:30,3900,60.0,4053.0,58.0,837.0,280.0,-,180,-1568.0
2016-07-03 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,12:00,3992,59.0,4044.0,67.0,820.0,277.0,-,180,-1455.0
2016-07-03 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,12:30,4025,60.0,4015.0,78.0,900.0,198.0,-,179,-1405.0
2016-07-03 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,13:00,4231,60.0,4081.0,89.0,971.0,202.0,-,182,-1352.0
2016-07-03 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,13:30,4002,60.0,4086.0,97.0,993.0,190.0,-,184,-1607.0
2016-07-03 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,14:00,4005,60.0,4052.0,111.0,1041.0,184.0,-,183,-1627.0
2016-07-03 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,14:30,3979,59.0,4140.0,123.0,999.0,170.0,-,181,-1694.0
2016-07-03 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,15:00,3704,59.0,4046.0,126.0,1020.0,161.0,-,180,-1888.0
2016-07-03 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,15:30,3794,59.0,4134.0,131.0,1064.0,159.0,-,179,-1932.0
2016-07-03 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,16:00,3644,56.0,4063.0,136.0,1034.0,157.0,-,176,-1978.0
2016-07-03 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,16:30,3594,58.0,4157.0,138.0,923.0,155.0,-,179,-2017.0
2016-07-03 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,17:00,3508,56.0,4056.0,135.0,852.0,155.0,-,178,-1924.0
2016-07-03 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,17:30,3480,58.0,4262.0,126.0,805.0,154.0,-,178,-2102.0
2016-07-03 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,18:00,3666,58.0,4629.0,113.0,689.0,232.0,-,177,-2233.0
2016-07-03 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,18:30,3614,59.0,4551.0,101.0,559.0,226.0,-,179,-2061.0
2016-07-03 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,19:00,3684,61.0,4638.0,84.0,473.0,243.0,-,180,-1995.0
2016-07-03 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,19:30,3828,60.0,4667.0,77.0,327.0,269.0,-,180,-1751.0
2016-07-03 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,20:00,3872,60.0,4697.0,66.0,235.0,278.0,-,179,-1643.0
2016-07-03 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,20:30,3841,59.0,4710.0,58.0,120.0,300.0,-,179,-1586.0
2016-07-03 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,21:00,3765,59.0,4622.0,52.0,53.0,222.0,-,180,-1423.0
2016-07-03 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,21:30,3638,59.0,4581.0,43.0,12.0,220.0,-,181,-1458.0
2016-07-03 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,22:00,3747,60.0,4601.0,32.0,-1.0,220.0,-,181,-1346.0
2016-07-03 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,22:30,4011,60.0,4510.0,30.0,-1.0,211.0,-,180,-980.0
2016-07-03 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,23:00,4400,60.0,4691.0,29.0,-1.0,291.0,-,178,-848.0
2016-07-03 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-03,23:30,4201,59.0,4641.0,26.0,-1.0,269.0,-,177,-971.0
2016-07-04 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,00:00,4211,59.0,4635.0,23.0,-1.0,248.0,-,179,-933.0
2016-07-04 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,00:30,4134,59.0,4666.0,18.0,-1.0,231.0,-,182,-1022.0
2016-07-04 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,01:00,3848,59.0,4631.0,17.0,-1.0,221.0,-,180,-1259.0
2016-07-04 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,01:30,3993,59.0,4682.0,16.0,-1.0,227.0,-,181,-1172.0
2016-07-04 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,02:00,3670,60.0,4652.0,14.0,-1.0,152.0,-,179,-1385.0
2016-07-04 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,02:30,3781,60.0,4592.0,13.0,-1.0,147.0,-,179,-1209.0
2016-07-04 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,03:00,3511,60.0,4552.0,15.0,-1.0,144.0,-,180,-1439.0
2016-07-04 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,03:30,3398,57.0,4651.0,12.0,-1.0,142.0,-,180,-1642.0
2016-07-04 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,04:00,3320,55.0,4691.0,11.0,-1.0,141.0,-,182,-1759.0
2016-07-04 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,04:30,3307,54.0,4697.0,10.0,-1.0,146.0,-,180,-1779.0
2016-07-04 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,05:00,3274,55.0,4706.0,10.0,-1.0,148.0,-,182,-1827.0
2016-07-04 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,05:30,3387,55.0,4665.0,9.0,-1.0,160.0,-,183,-1683.0
2016-07-04 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,06:00,3502,54.0,4657.0,9.0,-1.0,162.0,-,180,-1560.0
2016-07-04 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,06:30,3667,54.0,4655.0,10.0,-1.0,162.0,-,181,-1395.0
2016-07-04 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,07:00,3870,54.0,4780.0,8.0,18.0,263.0,-,178,-1432.0
2016-07-04 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,07:30,3982,54.0,4783.0,7.0,64.0,291.0,-,176,-1394.0
2016-07-04 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,08:00,4141,54.0,4785.0,5.0,146.0,294.0,-,176,-1320.0
2016-07-04 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,08:30,4330,54.0,4785.0,4.0,275.0,294.0,-,176,-1258.0
2016-07-04 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,09:00,4514,54.0,4790.0,5.0,433.0,292.0,-,171,-1231.0
2016-07-04 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,09:30,4742,54.0,4790.0,4.0,576.0,291.0,-,166,-1138.0
2016-07-04 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,10:00,4860,54.0,4792.0,4.0,711.0,303.0,-,166,-1170.0
2016-07-04 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,10:30,4921,54.0,4790.0,4.0,832.0,311.0,-,172,-1242.0
2016-07-04 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,11:00,5011,54.0,4789.0,4.0,876.0,331.0,-,172,-1215.0
2016-07-04 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,11:30,4969,54.0,4788.0,3.0,903.0,378.0,-,172,-1329.0
2016-07-04 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,12:00,5018,54.0,4787.0,4.0,933.0,385.0,-,170,-1313.0
2016-07-04 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,12:30,5013,54.0,4784.0,4.0,980.0,489.0,-,170,-1468.0
2016-07-04 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,13:00,5187,54.0,4784.0,4.0,1053.0,465.0,-,176,-1350.0
2016-07-04 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,13:30,5059,54.0,4781.0,4.0,1141.0,398.0,-,173,-1492.0
2016-07-04 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,14:00,5206,54.0,4779.0,4.0,1208.0,393.0,-,173,-1404.0
2016-07-04 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,14:30,5202,54.0,4778.0,5.0,1192.0,361.0,-,173,-1361.0
2016-07-04 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,15:00,4952,54.0,4662.0,5.0,1219.0,341.0,-,171,-1499.0
2016-07-04 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,15:30,4965,53.0,4700.0,7.0,1245.0,297.0,-,174,-1511.0
2016-07-04 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,16:00,4855,53.0,4704.0,7.0,1213.0,181.0,-,169,-1473.0
2016-07-04 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,16:30,4770,53.0,4774.0,7.0,1142.0,194.0,-,166,-1566.0
2016-07-04 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,17:00,4726,54.0,4772.0,11.0,1068.0,233.0,-,168,-1580.0
2016-07-04 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,17:30,4674,54.0,4773.0,17.0,953.0,322.0,-,176,-1621.0
2016-07-04 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,18:00,4671,53.0,4771.0,15.0,831.0,316.0,-,168,-1484.0
2016-07-04 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,18:30,4598,53.0,4772.0,17.0,699.0,352.0,-,168,-1463.0
2016-07-04 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,19:00,4640,54.0,4770.0,16.0,530.0,472.0,-,171,-1374.0
2016-07-04 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,19:30,4646,53.0,4772.0,22.0,361.0,491.0,-,175,-1229.0
2016-07-04 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,20:00,4596,57.0,4772.0,28.0,217.0,430.0,-,175,-1082.0
2016-07-04 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,20:30,4417,53.0,4773.0,35.0,117.0,423.0,-,172,-1158.0
2016-07-04 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,21:00,4169,54.0,4774.0,42.0,56.0,408.0,-,174,-1338.0
2016-07-04 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,21:30,4090,57.0,4685.0,43.0,18.0,311.0,-,174,-1198.0
2016-07-04 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,22:00,4118,58.0,4699.0,41.0,-1.0,320.0,-,173,-1173.0
2016-07-04 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,22:30,4392,58.0,4638.0,44.0,-1.0,360.0,-,177,-884.0
2016-07-04 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,23:00,4747,58.0,4777.0,43.0,-1.0,439.0,-,174,-743.0
2016-07-04 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-04,23:30,4551,58.0,4781.0,57.0,-1.0,322.0,-,176,-842.0
2016-07-05 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,00:00,4552,58.0,4783.0,69.0,-1.0,373.0,-,177,-907.0
2016-07-05 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,00:30,4386,58.0,4784.0,75.0,-1.0,217.0,-,174,-922.0
2016-07-05 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,01:00,4135,58.0,4655.0,70.0,-1.0,144.0,-,176,-968.0
2016-07-05 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,01:30,4168,59.0,4730.0,83.0,-1.0,131.0,-,175,-1009.0
2016-07-05 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,02:00,3967,55.0,4679.0,83.0,-1.0,208.0,-,178,-1235.0
2016-07-05 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,02:30,4027,57.0,4735.0,79.0,-1.0,227.0,-,180,-1251.0
2016-07-05 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,03:00,3813,58.0,4551.0,74.0,-1.0,145.0,-,178,-1192.0
2016-07-05 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,03:30,3658,57.0,4585.0,77.0,-1.0,143.0,-,179,-1382.0
2016-07-05 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,04:00,3488,60.0,4530.0,66.0,-1.0,139.0,-,178,-1483.0
2016-07-05 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,04:30,3546,54.0,4552.0,58.0,-1.0,155.0,-,182,-1453.0
2016-07-05 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,05:00,3534,56.0,4667.0,47.0,-1.0,154.0,-,181,-1570.0
2016-07-05 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,05:30,3632,58.0,4670.0,36.0,-1.0,167.0,-,178,-1477.0
2016-07-05 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,06:00,3759,58.0,4661.0,29.0,-1.0,169.0,-,181,-1339.0
2016-07-05 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,06:30,3869,58.0,4682.0,29.0,0.0,179.0,-,178,-1256.0
2016-07-05 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,07:00,3975,58.0,4739.0,23.0,11.0,176.0,-,181,-1214.0
2016-07-05 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,07:30,4217,58.0,4730.0,27.0,48.0,252.0,-,180,-1079.0
2016-07-05 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,08:00,4354,58.0,4774.0,20.0,98.0,276.0,-,179,-1050.0
2016-07-05 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,08:30,4615,56.0,4789.0,11.0,159.0,282.0,-,178,-860.0
2016-07-05 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,09:00,4757,58.0,4789.0,13.0,247.0,287.0,-,180,-816.0
2016-07-05 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,09:30,4888,57.0,4787.0,10.0,359.0,255.0,-,180,-760.0
2016-07-05 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,10:00,4907,57.0,4786.0,9.0,463.0,258.0,-,176,-842.0
2016-07-05 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,10:30,4928,57.0,4784.0,8.0,589.0,349.0,-,175,-1034.0
2016-07-05 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,11:00,5048,57.0,4783.0,6.0,733.0,351.0,-,178,-1060.0
2016-07-05 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,11:30,4999,57.0,4779.0,5.0,761.0,352.0,-,174,-1130.0
2016-07-05 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,12:00,5114,57.0,4780.0,7.0,792.0,358.0,-,175,-1055.0
2016-07-05 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,12:30,5096,57.0,4774.0,8.0,901.0,396.0,-,176,-1215.0
2016-07-05 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,13:00,5245,57.0,4743.0,8.0,932.0,313.0,-,179,-987.0
2016-07-05 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,13:30,5023,57.0,4738.0,10.0,1012.0,313.0,-,178,-1285.0
2016-07-05 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,14:00,5233,56.0,4735.0,11.0,1053.0,308.0,-,182,-1112.0
2016-07-05 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,14:30,5211,57.0,4736.0,11.0,1003.0,303.0,-,181,-1079.0
2016-07-05 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,15:00,5079,56.0,4732.0,12.0,1041.0,285.0,-,178,-1226.0
2016-07-05 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,15:30,4960,56.0,4734.0,14.0,1109.0,252.0,-,180,-1386.0
2016-07-05 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,16:00,4962,56.0,4718.0,15.0,1067.0,150.0,-,181,-1225.0
2016-07-05 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,16:30,4765,56.0,4709.0,21.0,838.0,154.0,-,179,-1192.0
2016-07-05 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,17:00,4752,57.0,4715.0,22.0,906.0,148.0,-,178,-1275.0
2016-07-05 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,17:30,4599,56.0,4636.0,28.0,777.0,149.0,-,179,-1225.0
2016-07-05 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,18:00,4647,58.0,4642.0,29.0,715.0,231.0,-,181,-1208.0
2016-07-05 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,18:30,4559,57.0,4597.0,33.0,630.0,229.0,-,180,-1167.0
2016-07-05 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,19:00,4680,58.0,4639.0,37.0,532.0,231.0,-,180,-998.0
2016-07-05 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,19:30,4619,58.0,4595.0,36.0,384.0,245.0,-,174,-873.0
2016-07-05 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,20:00,4567,58.0,4596.0,31.0,243.0,243.0,-,173,-777.0
2016-07-05 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,20:30,4447,57.0,4678.0,33.0,131.0,194.0,-,173,-820.0
2016-07-05 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,21:00,4273,58.0,4588.0,33.0,59.0,191.0,-,173,-829.0
2016-07-05 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,21:30,4169,58.0,4621.0,33.0,15.0,198.0,-,173,-929.0
2016-07-05 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,22:00,4223,58.0,4626.0,34.0,-1.0,199.0,-,174,-867.0
2016-07-05 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,22:30,4423,58.0,4556.0,39.0,-1.0,263.0,-,175,-667.0
2016-07-05 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,23:00,4851,58.0,4704.0,45.0,-1.0,268.0,-,173,-397.0
2016-07-05 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-05,23:30,4666,58.0,4607.0,55.0,-1.0,247.0,-,175,-476.0
2016-07-06 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,00:00,4607,58.0,4538.0,61.0,-1.0,248.0,-,175,-475.0
2016-07-06 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,00:30,4430,58.0,4539.0,75.0,-1.0,169.0,-,176,-586.0
2016-07-06 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,01:00,4136,58.0,4458.0,78.0,-1.0,165.0,-,176,-798.0
2016-07-06 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,01:30,4201,59.0,4553.0,72.0,-1.0,223.0,-,177,-882.0
2016-07-06 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,02:00,4009,59.0,4247.0,68.0,-1.0,215.0,-,172,-751.0
2016-07-06 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,02:30,3992,59.0,3900.0,62.0,-1.0,211.0,-,167,-407.0
2016-07-06 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,03:00,3765,59.0,4012.0,48.0,-1.0,147.0,-,167,-667.0
2016-07-06 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,03:30,3588,58.0,4061.0,47.0,-1.0,141.0,-,166,-885.0
2016-07-06 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,04:00,3493,59.0,4009.0,44.0,-1.0,141.0,-,165,-923.0
2016-07-06 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,04:30,3444,59.0,4031.0,45.0,-1.0,141.0,-,164,-996.0
2016-07-06 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,05:00,3495,56.0,4118.0,39.0,-1.0,134.0,-,167,-1019.0
2016-07-06 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,05:30,3567,54.0,4086.0,32.0,-1.0,147.0,-,165,-917.0
2016-07-06 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,06:00,3747,57.0,4078.0,26.0,-1.0,148.0,-,166,-727.0
2016-07-06 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,06:30,3736,55.0,4232.0,27.0,0.0,148.0,-,164,-890.0
2016-07-06 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,07:00,3901,58.0,4663.0,24.0,20.0,153.0,-,163,-1180.0
2016-07-06 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,07:30,4115,58.0,4589.0,19.0,69.0,227.0,-,159,-1005.0
2016-07-06 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,08:00,4288,54.0,4736.0,13.0,164.0,252.0,-,153,-1083.0
2016-07-06 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,08:30,4511,53.0,4741.0,9.0,302.0,254.0,-,160,-1009.0
2016-07-06 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,09:00,4687,56.0,4766.0,5.0,471.0,276.0,-,163,-1050.0
2016-07-06 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,09:30,4841,58.0,4762.0,3.0,622.0,292.0,-,164,-1060.0
2016-07-06 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,10:00,4865,57.0,4759.0,3.0,773.0,333.0,-,158,-1219.0
2016-07-06 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,10:30,4939,58.0,4756.0,2.0,902.0,348.0,-,163,-1290.0
2016-07-06 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,11:00,5093,57.0,4754.0,2.0,1042.0,423.0,-,159,-1345.0
2016-07-06 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,11:30,5111,57.0,4774.0,1.0,1083.0,441.0,-,163,-1408.0
2016-07-06 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-06,12:00,5135,57.0,4774.0,3.0,1089.0,456.0,-,162,-1406.0
