,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-03-04 14:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,14:00,9605.0,380.0,-,6.0,6.0,9.0,-,161.0,9044.0
2017-03-04 14:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,14:30,9745.0,381.0,-,5.0,6.0,9.0,-,158.0,9185.0
2017-03-04 15:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,15:00,9493.0,381.0,-,18.0,5.0,9.0,-,159.0,8921.0
2017-03-04 15:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,15:30,9505.0,383.0,-,6.0,5.0,9.0,-,162.0,8939.0
2017-03-04 16:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,16:00,9386.0,383.0,-,4.0,5.0,9.0,-,157.0,8828.0
2017-03-04 16:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,16:30,9264.0,382.0,-,3.0,4.0,9.0,-,151.0,8715.0
2017-03-04 17:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,17:00,9247.0,383.0,-,5.0,4.0,9.0,-,148.0,8698.0
2017-03-04 17:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,17:30,9312.0,381.0,-,11.0,2.0,9.0,-,147.0,8761.0
2017-03-04 18:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,18:00,9352.0,381.0,-,6.0,2.0,9.0,-,151.0,8803.0
2017-03-04 18:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,18:30,9590.0,381.0,-,8.0,0.0,9.0,-,150.0,9043.0
2017-03-04 19:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,19:00,10135.0,381.0,-,8.0,0.0,9.0,-,146.0,9591.0
2017-03-04 19:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,19:30,10329.0,381.0,-,13.0,0.0,9.0,-,152.0,9774.0
2017-03-04 20:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,20:00,10344.0,381.0,-,23.0,0.0,9.0,-,145.0,9786.0
2017-03-04 20:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,20:30,10004.0,381.0,-,30.0,0.0,9.0,-,144.0,9440.0
2017-03-04 21:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,21:00,9656.0,381.0,-,34.0,0.0,9.0,-,144.0,9088.0
2017-03-04 21:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,21:30,9362.0,379.0,-,33.0,0.0,9.0,-,143.0,8798.0
2017-03-04 22:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,22:00,9172.0,380.0,-,32.0,0.0,9.0,-,136.0,8615.0
2017-03-04 22:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,22:30,9218.0,379.0,-,32.0,0.0,9.0,-,145.0,8652.0
2017-03-04 23:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,23:00,9833.0,378.0,-,28.0,0.0,9.0,-,144.0,9275.0
2017-03-04 23:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,23:30,9645.0,374.0,-,28.0,0.0,9.0,-,152.0,9083.0
2017-03-05 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,00:00,9450.0,374.0,-,22.0,0.0,9.0,-,150.0,8897.0
2017-03-05 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,00:30,9157.0,374.0,-,22.0,0.0,9.0,-,150.0,8603.0
2017-03-05 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,01:00,8714.0,375.0,-,22.0,0.0,9.0,-,153.0,8155.0
2017-03-05 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,01:30,8302.0,377.0,-,24.0,0.0,9.0,-,150.0,7741.0
2017-03-05 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,02:00,7954.0,383.0,-,20.0,0.0,9.0,-,154.0,7389.0
2017-03-05 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,02:30,7911.0,380.0,-,19.0,0.0,8.0,-,155.0,7347.0
2017-03-05 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,03:00,7644.0,381.0,-,25.0,0.0,8.0,-,155.0,7073.0
2017-03-05 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,03:30,7509.0,384.0,-,29.0,0.0,8.0,-,156.0,6930.0
2017-03-05 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,04:00,7404.0,384.0,-,27.0,0.0,8.0,-,156.0,6828.0
2017-03-05 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,04:30,7323.0,385.0,-,24.0,0.0,8.0,-,153.0,6752.0
2017-03-05 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,05:00,7344.0,385.0,-,24.0,0.0,8.0,-,158.0,6768.0
2017-03-05 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,05:30,7577.0,383.0,-,27.0,0.0,8.0,-,159.0,6999.0
2017-03-05 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,06:00,7493.0,384.0,-,25.0,0.0,8.0,-,153.0,6923.0
2017-03-05 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,06:30,7651.0,385.0,-,27.0,0.0,8.0,-,157.0,7073.0
2017-03-05 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,07:00,7656.0,385.0,-,29.0,0.0,8.0,-,156.0,7079.0
2017-03-05 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,07:30,7616.0,384.0,-,27.0,0.0,8.0,-,154.0,7043.0
2017-03-05 08:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,08:00,7769.0,383.0,-,30.0,1.0,8.0,-,153.0,7195.0
2017-03-05 08:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,08:30,8048.0,382.0,-,35.0,4.0,8.0,-,160.0,7460.0
2017-03-05 09:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,09:00,8421.0,383.0,-,40.0,4.0,7.0,-,161.0,7825.0
2017-03-05 09:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,09:30,8801.0,385.0,-,41.0,2.0,7.0,-,160.0,8205.0
2017-03-05 10:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,10:00,9178.0,383.0,-,42.0,3.0,7.0,-,159.0,8584.0
2017-03-05 10:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,10:30,9534.0,383.0,-,42.0,2.0,7.0,-,160.0,8939.0
2017-03-05 11:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,11:00,9821.0,384.0,-,42.0,2.0,7.0,-,155.0,9231.0
2017-03-05 11:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,11:30,10034.0,384.0,-,42.0,4.0,7.0,-,162.0,9435.0
2017-03-05 12:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,12:00,10236.0,384.0,-,42.0,4.0,7.0,-,162.0,9637.0
2017-03-05 12:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,12:30,10398.0,384.0,-,42.0,7.0,7.0,-,154.0,9805.0
2017-03-05 13:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,13:00,10252.0,383.0,-,41.0,8.0,7.0,-,151.0,9662.0
2017-03-05 13:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,13:30,9977.0,382.0,-,40.0,4.0,7.0,-,151.0,9393.0
2017-03-05 14:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,14:00,9851.0,382.0,-,41.0,4.0,7.0,-,153.0,9263.0
2017-03-05 14:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,14:30,9816.0,380.0,-,42.0,19.0,7.0,-,154.0,9213.0
2017-03-05 15:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,15:00,9306.0,380.0,-,40.0,23.0,7.0,-,153.0,8704.0
2017-03-05 15:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,15:30,9075.0,381.0,-,39.0,18.0,7.0,-,150.0,8480.0
2017-03-05 16:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,16:00,8976.0,380.0,-,41.0,13.0,7.0,-,152.0,8383.0
2017-03-05 16:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,16:30,8926.0,378.0,-,42.0,13.0,7.0,-,155.0,8331.0
2017-03-05 17:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,17:00,8934.0,380.0,-,41.0,6.0,7.0,-,156.0,8344.0
2017-03-05 17:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,17:30,9058.0,397.0,-,32.0,8.0,7.0,-,152.0,8463.0
2017-03-05 18:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,18:00,9090.0,394.0,-,34.0,4.0,7.0,-,151.0,8501.0
2017-03-05 18:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,18:30,9412.0,396.0,-,39.0,0.0,7.0,-,150.0,8820.0
2017-03-05 19:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,19:00,10260.0,395.0,-,38.0,0.0,7.0,-,150.0,9670.0
2017-03-05 19:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,19:30,10668.0,396.0,-,40.0,0.0,7.0,-,147.0,10078.0
2017-03-05 20:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,20:00,10754.0,396.0,-,40.0,0.0,7.0,-,146.0,10166.0
2017-03-05 20:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,20:30,10515.0,396.0,-,38.0,0.0,7.0,-,138.0,9936.0
2017-03-05 21:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,21:00,10257.0,396.0,-,37.0,0.0,7.0,-,140.0,9678.0
2017-03-05 21:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,21:30,9845.0,396.0,-,37.0,0.0,7.0,-,140.0,9265.0
2017-03-05 22:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,22:00,9622.0,397.0,-,36.0,0.0,7.0,-,141.0,9042.0
2017-03-05 22:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,22:30,9761.0,396.0,-,33.0,0.0,6.0,-,140.0,9186.0
2017-03-05 23:00:00,Ile-de-France,Donn�es consolid�es,2017-03-05,23:00,10184.0,395.0,-,35.0,0.0,6.0,-,132.0,9615.0
2017-03-05 23:30:00,Ile-de-France,Donn�es consolid�es,2017-03-05,23:30,9876.0,394.0,-,38.0,0.0,6.0,-,135.0,9302.0
2017-03-06 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,00:00,9546.0,392.0,-,38.0,0.0,6.0,-,139.0,8971.0
2017-03-06 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,00:30,9378.0,391.0,-,38.0,0.0,6.0,-,140.0,8803.0
2017-03-06 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,01:00,8869.0,391.0,-,38.0,0.0,6.0,-,143.0,8291.0
2017-03-06 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,01:30,8487.0,387.0,-,36.0,0.0,6.0,-,141.0,7917.0
2017-03-06 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,02:00,8206.0,391.0,-,41.0,0.0,6.0,-,144.0,7623.0
2017-03-06 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,02:30,8245.0,392.0,-,41.0,0.0,6.0,-,145.0,7661.0
2017-03-06 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,03:00,7992.0,390.0,-,39.0,0.0,6.0,-,137.0,7418.0
2017-03-06 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,03:30,7867.0,390.0,-,31.0,0.0,6.0,-,142.0,7297.0
2017-03-06 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,04:00,7850.0,390.0,-,33.0,0.0,6.0,-,148.0,7272.0
2017-03-06 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,04:30,7834.0,391.0,-,34.0,0.0,6.0,-,148.0,7255.0
2017-03-06 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,05:00,8008.0,429.0,-,32.0,0.0,6.0,-,148.0,7394.0
2017-03-06 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,05:30,8317.0,438.0,-,23.0,0.0,6.0,-,147.0,7702.0
2017-03-06 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,06:00,8628.0,449.0,-,21.0,0.0,6.0,-,143.0,8009.0
2017-03-06 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,06:30,9285.0,455.0,-,23.0,0.0,6.0,-,148.0,8652.0
2017-03-06 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,07:00,9898.0,471.0,-,18.0,0.0,5.0,-,152.0,9252.0
2017-03-06 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,07:30,10520.0,485.0,-,25.0,0.0,5.0,-,145.0,9859.0
2017-03-06 08:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,08:00,11000.0,507.0,-,31.0,0.0,5.0,-,138.0,10319.0
2017-03-06 08:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,08:30,11154.0,530.0,-,6.0,1.0,5.0,-,135.0,10478.0
2017-03-06 09:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,09:00,11288.0,563.0,-,1.0,1.0,5.0,-,138.0,10580.0
2017-03-06 09:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,09:30,11541.0,615.0,-,9.0,2.0,4.0,-,136.0,10776.0
2017-03-06 10:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,10:00,11535.0,633.0,-,17.0,1.0,4.0,-,139.0,10740.0
2017-03-06 10:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,10:30,11652.0,686.0,-,21.0,2.0,4.0,-,140.0,10799.0
2017-03-06 11:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,11:00,11777.0,689.0,-,21.0,2.0,4.0,-,139.0,10922.0
2017-03-06 11:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,11:30,11929.0,700.0,-,24.0,1.0,4.0,-,140.0,11060.0
2017-03-06 12:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,12:00,12111.0,701.0,-,32.0,2.0,4.0,-,148.0,11224.0
2017-03-06 12:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,12:30,12175.0,851.0,-,39.0,4.0,5.0,-,144.0,11133.0
2017-03-06 13:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,13:00,11863.0,960.0,-,38.0,8.0,4.0,-,146.0,10707.0
2017-03-06 13:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,13:30,11712.0,958.0,-,39.0,11.0,5.0,-,140.0,10556.0
2017-03-06 14:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,14:00,11520.0,957.0,-,34.0,14.0,5.0,-,140.0,10370.0
2017-03-06 14:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,14:30,11711.0,986.0,-,32.0,13.0,5.0,-,138.0,10537.0
2017-03-06 15:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,15:00,11403.0,999.0,-,34.0,10.0,5.0,-,139.0,10217.0
2017-03-06 15:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,15:30,11179.0,995.0,-,39.0,8.0,5.0,-,143.0,9990.0
2017-03-06 16:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,16:00,11259.0,1002.0,-,40.0,7.0,5.0,-,137.0,10068.0
2017-03-06 16:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,16:30,11160.0,1006.0,-,41.0,7.0,4.0,-,137.0,9965.0
2017-03-06 17:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,17:00,11188.0,1005.0,-,39.0,5.0,4.0,-,139.0,9995.0
2017-03-06 17:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,17:30,11168.0,869.0,-,32.0,4.0,4.0,-,143.0,10116.0
2017-03-06 18:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,18:00,11134.0,866.0,-,32.0,2.0,4.0,-,139.0,10091.0
2017-03-06 18:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,18:30,11461.0,763.0,-,40.0,1.0,3.0,-,139.0,10516.0
2017-03-06 19:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,19:00,12142.0,916.0,-,36.0,0.0,3.0,-,141.0,11045.0
2017-03-06 19:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,19:30,12399.0,920.0,-,27.0,0.0,3.0,-,139.0,11309.0
2017-03-06 20:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,20:00,12283.0,776.0,-,19.0,0.0,3.0,-,141.0,11345.0
2017-03-06 20:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,20:30,11807.0,833.0,-,16.0,0.0,3.0,-,141.0,10814.0
2017-03-06 21:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,21:00,11367.0,789.0,-,20.0,0.0,3.0,-,138.0,10416.0
2017-03-06 21:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,21:30,10894.0,769.0,-,21.0,0.0,3.0,-,138.0,9963.0
2017-03-06 22:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,22:00,10375.0,806.0,-,36.0,0.0,3.0,-,141.0,9388.0
2017-03-06 22:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,22:30,10335.0,825.0,-,39.0,0.0,3.0,-,138.0,9329.0
2017-03-06 23:00:00,Ile-de-France,Donn�es consolid�es,2017-03-06,23:00,10915.0,901.0,-,37.0,0.0,3.0,-,138.0,9835.0
2017-03-06 23:30:00,Ile-de-France,Donn�es consolid�es,2017-03-06,23:30,10510.0,761.0,-,34.0,0.0,3.0,-,136.0,9575.0
2017-03-07 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,00:00,10080.0,789.0,-,30.0,0.0,3.0,-,137.0,9121.0
2017-03-07 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,00:30,9834.0,885.0,-,37.0,0.0,3.0,-,135.0,8773.0
2017-03-07 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,01:00,9314.0,793.0,-,36.0,0.0,3.0,-,137.0,8345.0
2017-03-07 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,01:30,8817.0,736.0,-,30.0,0.0,3.0,-,139.0,7910.0
2017-03-07 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,02:00,8530.0,735.0,-,23.0,0.0,3.0,-,140.0,7629.0
2017-03-07 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,02:30,8638.0,826.0,-,23.0,0.0,3.0,-,138.0,7648.0
2017-03-07 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,03:00,8289.0,735.0,-,30.0,0.0,3.0,-,135.0,7387.0
2017-03-07 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,03:30,8261.0,806.0,-,25.0,0.0,3.0,-,143.0,7286.0
2017-03-07 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,04:00,8087.0,832.0,-,25.0,0.0,3.0,-,141.0,7087.0
2017-03-07 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,04:30,8294.0,760.0,-,21.0,0.0,3.0,-,140.0,7370.0
2017-03-07 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,05:00,8354.0,735.0,-,23.0,0.0,3.0,-,140.0,7455.0
2017-03-07 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,05:30,8660.0,761.0,-,24.0,0.0,3.0,-,136.0,7738.0
2017-03-07 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,06:00,8937.0,802.0,-,27.0,0.0,2.0,-,135.0,7971.0
2017-03-07 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,06:30,9543.0,768.0,-,26.0,0.0,2.0,-,139.0,8608.0
2017-03-07 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,07:00,10147.0,872.0,-,27.0,0.0,2.0,-,141.0,9104.0
2017-03-07 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,07:30,10777.0,764.0,-,27.0,0.0,2.0,-,140.0,9844.0
2017-03-07 08:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,08:00,11151.0,842.0,-,20.0,0.0,2.0,-,139.0,10147.0
2017-03-07 08:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,08:30,11336.0,848.0,-,17.0,1.0,2.0,-,138.0,10329.0
2017-03-07 09:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,09:00,11429.0,851.0,-,12.0,3.0,3.0,-,138.0,10422.0
2017-03-07 09:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,09:30,11517.0,862.0,-,15.0,5.0,3.0,-,141.0,10492.0
2017-03-07 10:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,10:00,11542.0,854.0,-,15.0,8.0,3.0,-,139.0,10524.0
2017-03-07 10:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,10:30,11433.0,891.0,-,13.0,10.0,3.0,-,139.0,10378.0
2017-03-07 11:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,11:00,11442.0,903.0,-,12.0,14.0,2.0,-,138.0,10373.0
2017-03-07 11:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,11:30,11321.0,943.0,-,12.0,16.0,3.0,-,139.0,10208.0
2017-03-07 12:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,12:00,11316.0,943.0,-,10.0,22.0,3.0,-,138.0,10200.0
2017-03-07 12:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,12:30,11338.0,844.0,-,7.0,21.0,2.0,-,142.0,10322.0
2017-03-07 13:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,13:00,11160.0,863.0,-,9.0,19.0,2.0,-,143.0,10123.0
2017-03-07 13:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,13:30,10967.0,764.0,-,9.0,19.0,2.0,-,140.0,10033.0
2017-03-07 14:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,14:00,10805.0,763.0,-,8.0,20.0,1.0,-,141.0,9872.0
2017-03-07 14:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,14:30,10843.0,755.0,-,6.0,17.0,1.0,-,145.0,9919.0
2017-03-07 15:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,15:00,10579.0,753.0,-,5.0,20.0,1.0,-,147.0,9653.0
2017-03-07 15:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,15:30,10283.0,759.0,-,7.0,18.0,1.0,-,151.0,9348.0
2017-03-07 16:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,16:00,10214.0,845.0,-,6.0,15.0,1.0,-,152.0,9195.0
2017-03-07 16:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,16:30,10305.0,844.0,-,5.0,12.0,1.0,-,148.0,9294.0
2017-03-07 17:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,17:00,10157.0,832.0,-,4.0,11.0,1.0,-,146.0,9164.0
2017-03-07 17:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,17:30,10297.0,754.0,-,2.0,5.0,1.0,-,151.0,9384.0
2017-03-07 18:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,18:00,10400.0,780.0,-,3.0,5.0,1.0,-,152.0,9460.0
2017-03-07 18:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,18:30,10573.0,803.0,-,3.0,1.0,1.0,-,148.0,9618.0
2017-03-07 19:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,19:00,11377.0,904.0,-,2.0,0.0,0.0,-,150.0,10321.0
2017-03-07 19:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,19:30,11778.0,894.0,-,2.0,0.0,1.0,-,150.0,10731.0
2017-03-07 20:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,20:00,11695.0,835.0,-,2.0,0.0,1.0,-,150.0,10707.0
2017-03-07 20:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,20:30,11471.0,874.0,-,3.0,0.0,1.0,-,151.0,10443.0
2017-03-07 21:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,21:00,10964.0,803.0,-,3.0,0.0,1.0,-,149.0,10007.0
2017-03-07 21:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,21:30,10501.0,818.0,-,4.0,0.0,1.0,-,150.0,9529.0
2017-03-07 22:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,22:00,10225.0,773.0,-,6.0,0.0,0.0,-,143.0,9303.0
2017-03-07 22:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,22:30,10118.0,763.0,-,6.0,0.0,0.0,-,140.0,9208.0
2017-03-07 23:00:00,Ile-de-France,Donn�es consolid�es,2017-03-07,23:00,10692.0,769.0,-,6.0,0.0,0.0,-,142.0,9774.0
2017-03-07 23:30:00,Ile-de-France,Donn�es consolid�es,2017-03-07,23:30,10330.0,611.0,-,9.0,0.0,0.0,-,143.0,9568.0
2017-03-08 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,00:00,9999.0,392.0,-,6.0,0.0,0.0,-,142.0,9458.0
2017-03-08 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,00:30,9755.0,395.0,-,8.0,0.0,0.0,-,142.0,9210.0
2017-03-08 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,01:00,9078.0,397.0,-,7.0,0.0,0.0,-,137.0,8537.0
2017-03-08 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,01:30,8652.0,397.0,-,11.0,0.0,0.0,-,142.0,8101.0
2017-03-08 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,02:00,8380.0,397.0,-,10.0,0.0,0.0,-,139.0,7833.0
2017-03-08 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,02:30,8361.0,398.0,-,10.0,0.0,0.0,-,141.0,7811.0
2017-03-08 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,03:00,8139.0,398.0,-,13.0,0.0,0.0,-,141.0,7588.0
2017-03-08 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,03:30,8005.0,398.0,-,16.0,0.0,0.0,-,141.0,7450.0
2017-03-08 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,04:00,7928.0,393.0,-,12.0,0.0,0.0,-,141.0,7382.0
2017-03-08 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,04:30,7930.0,394.0,-,12.0,0.0,0.0,-,139.0,7384.0
2017-03-08 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,05:00,8069.0,395.0,-,13.0,0.0,0.0,-,142.0,7518.0
2017-03-08 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,05:30,8379.0,392.0,-,14.0,0.0,0.0,-,139.0,7833.0
2017-03-08 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,06:00,8669.0,397.0,-,16.0,0.0,0.0,-,141.0,8114.0
2017-03-08 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,06:30,9342.0,417.0,-,17.0,0.0,0.0,-,142.0,8766.0
2017-03-08 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-08,07:00,9862.0,417.0,-,18.0,0.0,0.0,-,138.0,9289.0
2017-03-08 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-08,07:30,10450.0,419.0,-,15.0,0.0,0.0,-,140.0,9876.0
