P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,04:00,3254,53,3293,325,0,138,-,158,-727
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,04:15,3208,53,3295,314,0,138,-,158,-765
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,04:30,3056,53,3297,310,0,135,-,158,-912
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,04:45,3076,53,3298,308,0,137,-,158,-893
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,05:00,3193,53,3298,306,0,133,-,158,-771
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,05:15,3180,53,3298,298,0,136,-,158,-778
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,05:30,3144,53,3299,287,0,141,-,158,-809
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,05:45,3155,53,3298,284,0,213,-,158,-865
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,06:00,3125,53,3299,284,15,213,-,158,-897
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,06:15,3010,53,3299,286,34,214,-,159,-1034
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,06:30,3127,53,3299,286,41,213,-,159,-923
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,06:45,3120,53,3298,279,52,208,-,159,-929
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,07:00,3111,53,3299,292,65,200,-,159,-957
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,07:15,3176,53,3299,296,96,142,-,159,-870
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,07:30,3218,53,3299,285,134,147,-,159,-860
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,07:45,3279,53,3298,260,188,146,-,160,-826
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,08:00,3227,53,3301,257,247,146,-,160,-937
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,08:15,3420,53,3298,257,324,139,-,160,-811
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,08:30,3484,53,3300,240,411,140,-,160,-820
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,08:45,3522,53,3296,235,500,140,-,162,-864
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,09:00,3445,53,3298,241,591,144,-,162,-1044
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,09:15,3626,53,3296,241,677,146,-,163,-949
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,09:30,3678,53,3295,242,763,142,-,164,-981
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,09:45,3740,53,3294,247,844,141,-,165,-1003
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,10:00,3669,53,3296,262,921,142,-,166,-1170
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,10:15,3746,53,3294,252,984,144,-,167,-1148
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,10:30,3858,53,3294,255,1042,158,-,167,-1110
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,10:45,3842,53,3291,271,1108,158,-,168,-1205
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,11:00,3977,53,3292,274,1166,151,-,169,-1128
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,11:15,3976,53,3290,284,1208,152,-,169,-1181
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,11:30,3967,53,3289,278,1247,155,-,168,-1223
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,11:45,3957,53,3287,276,1295,225,-,170,-1349
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,12:00,4118,53,3286,290,1331,223,-,171,-1236
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,12:15,4146,53,3284,299,1351,217,-,171,-1230
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,12:30,4099,53,3283,298,1365,213,-,171,-1284
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,12:45,4309,53,3282,289,1398,147,-,171,-1031
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,13:00,4293,53,3281,285,1416,146,-,171,-1060
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,13:15,4115,53,3212,295,1411,146,-,171,-1173
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,13:30,4068,53,3219,307,1405,158,-,171,-1246
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,13:45,4098,53,3183,311,1428,156,-,172,-1205
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,14:00,4170,53,3180,312,1431,155,-,172,-1133
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,14:15,4286,53,3201,312,1415,150,-,172,-1018
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,14:30,4094,53,3222,306,1399,152,-,172,-1210
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,14:45,3891,53,3267,294,1409,153,-,171,-1456
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,15:00,4014,53,3277,295,1400,146,-,171,-1329
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,15:15,3946,53,3275,295,1371,230,-,171,-1450
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,15:30,3977,53,3273,264,1343,228,-,171,-1355
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,15:45,3944,53,3273,282,1337,225,-,171,-1397
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,16:00,3890,53,3269,264,1312,225,-,170,-1402
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,16:15,3913,53,3270,251,1268,226,-,170,-1325
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,16:30,3838,53,3272,245,1221,212,-,170,-1335
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,16:45,3772,53,3267,247,1187,141,-,169,-1292
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,17:00,3817,53,3268,249,1140,141,-,169,-1203
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,17:15,3791,53,3236,247,1080,144,-,169,-1138
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,17:30,3811,53,3229,234,1020,139,-,168,-1031
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,17:45,3772,53,3208,230,964,138,-,167,-989
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,18:00,3863,53,3237,226,898,138,-,166,-856
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,18:15,3850,53,3262,236,822,137,-,166,-826
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,18:30,3865,53,3266,245,743,139,-,165,-747
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,18:45,3918,53,3266,242,668,137,-,164,-611
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,19:00,4087,53,3267,228,579,132,-,163,-335
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,19:15,4070,53,3266,230,498,142,-,162,-282
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,19:30,4118,53,3269,234,413,140,-,162,-152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,19:45,4148,53,3259,215,332,148,-,160,-20
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,20:00,4119,53,3269,205,255,190,-,160,-12
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,20:15,4028,53,3268,196,196,188,-,160,-32
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,20:30,4003,53,3273,200,145,144,-,159,30
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,20:45,3744,53,3273,191,106,144,-,159,-181
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,21:00,3652,53,3274,190,71,150,-,159,-244
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,21:15,3696,53,3272,190,54,219,-,159,-251
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,21:30,3689,53,3274,190,42,226,-,159,-254
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,21:45,3924,53,3271,189,35,225,-,159,-9
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,22:00,3909,53,3272,198,27,264,-,159,-65
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,22:15,4171,53,3274,199,27,270,-,160,187
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,22:30,4196,53,3273,205,27,258,-,160,219
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,22:45,4493,53,3274,218,0,278,-,160,484
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,23:00,4286,53,3277,223,0,273,-,160,274
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,23:15,4172,53,3275,228,0,212,-,160,218
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,23:30,4034,53,3277,223,0,203,-,160,91
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-18,23:45,-,53,3277,-,0,209,-,160,140
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,00:00,4031,53,3280,232,0,199,-,160,80
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,00:15,3986,53,3281,235,0,129,-,160,102
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,00:30,3916,53,3279,233,0,127,-,160,37
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,00:45,3961,53,3278,228,0,127,-,160,88
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,01:00,3956,53,3281,221,0,125,-,160,89
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,01:15,4200,53,3282,219,0,125,-,160,334
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,01:30,4065,53,3283,207,0,125,-,160,210
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,01:45,3823,53,3282,200,0,126,-,160,-25
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,02:00,3768,53,3284,184,0,128,-,160,-68
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,02:15,3858,53,3284,175,0,126,-,160,34
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,02:30,3860,53,3286,164,0,116,-,160,55
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,02:45,3737,53,3284,151,0,118,-,158,-48
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,03:00,3648,53,3283,149,0,118,-,160,-142
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,03:15,3636,53,3286,145,0,117,-,160,-152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,03:30,3546,53,3287,140,0,118,-,160,-239
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,03:45,3530,53,3288,134,0,119,-,160,-251
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,04:00,3394,53,3289,131,0,118,-,158,-370
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,04:15,3495,53,3291,139,0,119,-,158,-280
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,04:30,3549,53,3289,147,0,119,-,158,-232
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,04:45,3446,53,3290,153,0,118,-,158,-342
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,05:00,3539,53,3290,159,0,127,-,158,-263
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,05:15,3705,53,3289,152,0,127,-,160,-97
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,05:30,3774,53,3290,148,0,128,-,160,-32
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,05:45,3856,53,3290,142,0,128,-,160,55
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,06:00,3809,53,3290,140,27,127,-,160,12
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,06:15,3949,53,3291,144,33,127,-,160,140
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,06:30,4070,53,3291,148,42,127,-,159,251
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,06:45,3629,53,3290,142,51,263,-,159,-330
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,07:00,3733,53,3290,140,65,294,-,159,-268
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,07:15,3803,53,3292,133,96,336,-,159,-266
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,07:30,3996,53,3290,131,131,344,-,159,-111
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,07:45,4076,53,3293,130,180,250,-,160,11
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,08:00,4175,53,3290,121,235,250,-,160,66
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,08:15,4227,53,3288,96,308,247,-,160,75
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,08:30,4315,53,3285,73,389,255,-,160,101
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,08:45,4327,53,3285,63,477,257,-,162,30
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,09:00,4402,53,3271,55,563,260,-,162,38
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,09:15,4493,53,3252,59,646,253,-,163,67
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,09:30,4589,53,3249,64,730,259,-,164,70
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,09:45,4703,53,3250,74,810,186,-,165,164
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,10:00,4693,53,3248,68,888,187,-,166,84
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,10:15,4997,53,3224,50,950,185,-,166,369
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,10:30,5069,53,3231,36,1008,188,-,167,385
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,10:45,5119,53,3222,27,1073,186,-,168,391
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,11:00,5202,53,3226,27,1129,239,-,168,359
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,11:15,5157,53,3228,20,1168,232,-,169,288
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,11:30,5252,53,3215,19,1203,245,-,169,348
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,11:45,5331,53,3214,17,1256,226,-,170,396
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,12:00,5337,53,3222,17,1293,230,-,170,353
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,12:15,5298,53,3223,17,1304,295,-,170,235
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,12:30,5234,53,3233,18,1319,299,-,171,141
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,12:45,5507,53,3224,17,1360,298,-,171,384
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,13:00,5490,53,3214,17,1375,286,-,171,374
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,13:15,5370,53,3228,18,1370,210,-,171,320
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,13:30,5399,53,3241,24,1361,215,-,171,335
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,13:45,5456,53,3238,25,1386,207,-,171,376
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,14:00,5526,53,3238,25,1386,199,-,171,454
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,14:15,5518,53,3238,26,1369,200,-,171,460
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,14:30,5356,53,3237,22,1351,198,-,171,324
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,14:45,5404,53,3235,23,1357,209,-,171,356
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,15:00,5438,53,3237,20,1345,210,-,171,401
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,15:15,5475,53,3233,21,1319,181,-,171,498
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,15:30,5363,53,3231,21,1289,185,-,171,413
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,15:45,5264,53,3234,21,1276,136,-,170,374
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,16:00,5311,53,3231,18,1250,139,-,170,449
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,16:15,5241,53,3228,19,1214,159,-,170,398
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,16:30,5200,53,3227,16,1169,166,-,169,401
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,16:45,5095,53,3228,15,1120,150,-,169,361
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,17:00,5103,53,3262,13,1023,144,-,169,440
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,17:15,5126,53,3262,13,1024,149,-,169,456
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,17:30,5128,53,3260,13,968,155,-,167,513
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,17:45,5126,53,3260,11,923,182,-,167,531
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,18:00,5108,53,3260,11,860,209,-,166,549
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,18:15,5057,53,3243,11,766,290,-,166,528
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,18:30,4926,53,3260,10,683,297,-,164,459
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,18:45,4931,53,3261,10,619,304,-,164,520
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,19:00,4958,53,3258,9,552,346,-,162,577
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,19:15,4777,53,3255,9,472,389,-,162,437
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,19:30,4853,53,3260,9,391,385,-,162,593
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,19:45,4796,53,3261,10,324,383,-,160,604
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,20:00,4800,53,3259,12,253,383,-,160,680
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,20:15,4653,53,3255,11,199,322,-,160,653
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,20:30,4672,53,3257,12,154,306,-,160,730
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,20:45,4958,53,3255,15,116,195,-,159,1164
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,21:00,4865,53,3254,16,85,192,-,159,1106
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,21:15,4855,53,3256,16,69,150,-,159,1152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,21:30,4766,53,3260,17,58,152,-,159,1067
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,21:45,4706,53,3260,17,51,158,-,159,1008
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,22:00,4825,53,3254,17,44,148,-,159,1150
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,22:15,5055,53,3259,17,44,148,-,160,1374
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,22:30,5129,53,3260,19,44,274,-,160,1319
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,22:45,5361,53,3263,23,0,322,-,160,1496
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,23:00,4922,53,3262,26,0,312,-,160,1066
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,23:15,4752,53,3263,30,0,317,-,160,886
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,23:30,4711,53,3263,35,0,206,-,160,951
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-19,23:45,4588,53,3265,43,0,137,-,160,886
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,00:00,4874,53,3268,60,0,134,-,160,1156
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,00:15,4827,53,3268,83,0,138,-,160,1081
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,00:30,4633,53,3269,93,0,138,-,160,877
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,00:45,4396,53,3269,96,0,137,-,160,637
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,01:00,4393,53,3271,97,0,141,-,160,627
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,01:15,4586,53,3270,106,0,139,-,160,815
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,01:30,4485,53,3266,124,0,141,-,160,697
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,01:45,4286,53,3265,136,0,139,-,160,489
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,02:00,4360,53,3268,153,0,135,-,160,547
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,02:15,4414,53,3269,177,0,136,-,158,569
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,02:30,4246,53,3270,190,0,135,-,160,394
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,02:45,4219,53,3270,203,0,137,-,160,352
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,03:00,4106,53,3271,196,0,134,-,160,249
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,03:15,4001,53,3269,199,0,134,-,160,143
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,03:30,3810,53,3272,205,0,135,-,160,-58
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,03:45,3881,53,3272,207,0,132,-,160,12
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,04:00,3886,53,3271,215,0,137,-,160,7
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,04:15,3871,53,3276,216,0,134,-,160,-12
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,04:30,3734,53,3274,207,0,136,-,160,-138
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,04:45,3744,53,3274,195,0,136,-,160,-117
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,05:00,3767,53,3276,189,0,137,-,160,-91
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,05:15,3870,53,3278,189,0,131,-,158,0
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,05:30,3893,53,3276,198,0,130,-,160,32
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,05:45,4004,53,3279,197,0,129,-,160,143
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,06:00,4029,53,3281,194,44,129,-,160,168
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,06:15,4112,53,3281,183,50,131,-,159,256
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,06:30,4164,53,3281,161,56,132,-,159,322
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,06:45,4282,53,3283,154,66,124,-,159,442
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,07:00,4379,53,3283,154,82,171,-,159,477
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,07:15,4407,53,3282,153,107,328,-,159,326
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,07:30,4435,53,3283,147,139,367,-,159,287
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,07:45,4485,53,3281,132,179,408,-,160,272
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,08:00,4544,53,3281,110,225,409,-,160,306
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,08:15,4627,53,3283,100,292,404,-,160,334
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,08:30,4740,53,3283,85,367,393,-,160,401
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,08:45,4802,53,3283,78,443,328,-,162,455
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,09:00,4906,53,3282,68,523,330,-,162,488
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,09:15,4976,53,3281,67,602,324,-,162,487
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,09:30,4995,53,3281,69,673,322,-,164,433
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,09:45,5154,53,3278,55,765,326,-,165,512
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,10:00,5220,53,3281,45,841,328,-,166,506
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,10:15,5225,53,3281,40,882,296,-,166,507
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,10:30,5265,53,3277,34,917,304,-,167,512
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,10:45,5293,53,3278,30,969,304,-,165,494
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,11:00,5277,53,3276,26,999,316,-,167,439
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,11:15,5356,53,3277,26,1028,408,-,169,395
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,11:30,5378,53,3275,25,1068,410,-,170,377
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,11:45,5388,53,3272,24,1128,414,-,169,327
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,12:00,5435,53,3270,24,1169,409,-,170,340
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,12:15,5462,53,3271,24,1170,379,-,170,394
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,12:30,5461,53,3270,24,1224,322,-,170,399
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,12:45,5599,53,3269,21,1219,248,-,170,618
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,13:00,5357,53,3268,23,1227,305,-,171,310
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,13:15,5321,53,3265,23,1258,327,-,171,224
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,13:30,5300,53,3268,20,1281,324,-,171,183
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,13:45,5406,53,3266,21,1281,321,-,171,293
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,14:00,5576,53,3264,25,1274,320,-,171,468
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,14:15,5655,53,3263,25,1268,208,-,171,667
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,14:30,5657,53,3261,25,1264,214,-,171,669
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,14:45,5489,53,3261,27,1233,212,-,171,532
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-20,15:00,5412,53,3261,25,1237,216,-,171,448
