P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,08:30,3632,57,4812,25,192,198,-,186,-1838,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,09:00,3693,57,4808,17,320,201,-,186,-1895,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,09:30,3921,58,4806,21,568,207,-,183,-1921,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,10:00,4015,58,4805,21,696,209,-,182,-1957,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,10:30,4135,58,4804,26,764,197,-,184,-1897,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,11:00,4218,58,4737,36,919,112,-,185,-1829,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,11:30,4245,58,4730,51,920,111,-,184,-1808,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,12:00,4315,59,4734,59,932,103,-,184,-1756,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,12:30,4506,58,4696,62,914,106,-,183,-1513,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,13:00,4504,58,4683,75,886,106,-,182,-1488,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,13:30,4386,58,4709,81,957,105,-,180,-1703,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,14:00,4422,58,4694,85,999,102,-,180,-1696,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,14:30,4365,58,4708,91,1109,98,-,177,-1876,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,15:00,4151,58,4700,87,1139,97,-,178,-2109,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,15:30,4141,58,4683,78,1163,172,-,182,-2195,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,16:00,3873,58,4669,93,1128,171,-,184,-2430,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,16:30,3901,58,4672,85,1061,103,-,180,-2257,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,17:00,3865,58,4674,89,1015,101,-,183,-2254,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,17:30,3819,57,4672,96,990,101,-,185,-2281,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,18:00,3842,57,4683,83,819,105,-,183,-2088,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,18:30,3896,58,4668,79,713,98,-,184,-1903,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,19:00,3931,58,4675,80,583,114,-,184,-1763,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,19:30,4018,58,4710,70,439,114,-,183,-1555,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,20:00,4055,58,4701,64,277,114,-,181,-1340,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,20:30,3968,58,4694,62,137,113,-,181,-1277,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,21:00,3844,58,4682,46,55,110,-,182,-1288,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,21:30,3789,58,4691,44,12,111,-,182,-1309,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,22:00,3897,58,4615,47,-1,113,-,181,-1117,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,22:30,4094,58,4542,55,-1,112,-,181,-855,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,23:00,4459,58,4588,55,-1,186,-,182,-609,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,23:30,4282,58,4561,55,-1,180,-,179,-750,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-14,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,00:00,4346,55,4656,63,-1,179,-,181,-788,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,00:30,4281,58,4685,73,-1,110,-,180,-823,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,01:00,3951,57,4650,79,-1,107,-,182,-1124,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,01:30,4165,58,4700,87,-1,101,-,181,-962,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,02:00,3932,58,4686,80,-1,101,-,183,-1175,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,02:30,3921,56,4704,80,-1,95,-,183,-1196,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,03:00,3698,57,4346,72,-1,87,-,183,-1047,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,03:30,3475,58,4159,78,-1,85,-,182,-1085,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,04:00,3460,58,4134,84,-1,87,-,182,-1083,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,04:30,3386,58,4145,83,-1,85,-,182,-1165,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,05:00,3434,58,4157,78,-1,84,-,184,-1126,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,05:30,3491,58,4146,78,-1,82,-,183,-1054,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,06:00,3493,58,4545,67,-1,79,-,183,-1438,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,06:30,3503,58,4718,62,-1,160,-,185,-1679,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,07:00,3640,58,4715,55,13,160,-,183,-1544,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,07:30,3665,56,4685,46,58,93,-,183,-1457,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,08:00,3880,58,4696,34,151,93,-,184,-1337,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,08:30,4024,58,4676,26,307,120,-,182,-1346,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,09:00,4255,58,4709,13,492,126,-,181,-1325,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,09:30,4395,58,4680,8,679,126,-,180,-1337,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,10:00,4587,58,4680,7,843,126,-,181,-1309,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,10:30,4664,58,4763,5,998,131,-,181,-1473,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,11:00,4712,58,4723,6,1113,133,-,182,-1503,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,11:30,4646,57,4705,9,1226,211,-,186,-1747,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,12:00,4689,58,4698,13,1293,204,-,183,-1760,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,12:30,4761,59,4653,15,1375,172,-,181,-1695,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,13:00,4911,58,4673,16,1414,173,-,180,-1604,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,13:30,4736,58,4707,19,1420,96,-,178,-1743,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,14:00,4806,58,4670,18,1448,95,-,174,-1657,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,14:30,4755,58,4620,18,1443,95,-,175,-1654,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,15:00,4609,58,4600,23,1444,84,-,168,-1767,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,15:30,4560,59,4681,23,1415,83,-,164,-1865,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,16:00,4439,56,4660,24,1366,77,-,166,-1911,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,16:30,4356,54,4676,23,1299,77,-,166,-1938,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,17:00,4290,57,4689,24,1208,79,-,162,-1929,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,17:30,4219,57,4711,30,1092,79,-,165,-1914,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,18:00,4269,57,4729,31,962,89,-,169,-1767,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,18:30,4314,57,4715,36,807,90,-,171,-1561,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,19:00,4334,57,4743,40,638,99,-,171,-1413,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,19:30,4311,57,4741,43,458,99,-,171,-1257,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,20:00,4238,57,4723,50,272,111,-,171,-1145,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,20:30,4140,57,4697,51,129,113,-,171,-1078,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,21:00,4002,57,4682,52,51,113,-,173,-1127,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,21:30,4010,57,4658,61,10,198,-,175,-1149,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,22:00,3994,57,4665,67,-1,194,-,175,-1164,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,22:30,4313,57,4642,83,-1,263,-,176,-908,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,23:00,4649,57,4653,94,-1,272,-,176,-602,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,23:30,4468,57,4635,115,-1,125,-,177,-639,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-15,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,00:00,4437,57,4658,119,-1,124,-,173,-692,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,00:30,4268,55,4662,132,-1,81,-,175,-837,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,01:00,4003,57,4652,134,-1,82,-,179,-1100,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,01:30,4091,57,4670,134,-1,84,-,180,-1033,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,02:00,3854,57,4656,146,-1,84,-,177,-1265,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,02:30,3912,55,4668,142,-1,83,-,178,-1213,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,03:00,3606,57,4661,119,-1,84,-,178,-1493,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,03:30,3445,57,4715,120,-1,80,-,176,-1702,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,04:00,3354,57,4692,108,-1,80,-,178,-1760,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,04:30,3287,56,4692,101,-1,79,-,176,-1817,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,05:00,3283,57,4717,90,-1,79,-,177,-1837,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,05:30,3370,57,4747,85,-1,83,-,178,-1778,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,06:00,3389,57,4706,66,-1,84,-,176,-1699,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,06:30,3334,57,4712,65,-1,161,-,178,-1839,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,07:00,3340,57,4711,63,12,152,-,177,-1832,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,07:30,3397,56,4724,61,54,75,-,178,-1751,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,08:00,3550,57,4740,58,146,74,-,181,-1706,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,08:30,3704,57,4747,51,301,77,-,167,-1697,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,09:00,3896,56,4726,38,490,107,-,174,-1695,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,09:30,4060,57,4737,33,678,201,-,174,-1819,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,10:00,4146,57,4782,34,847,192,-,173,-1940,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,10:30,4196,57,4780,52,998,106,-,173,-1968,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,11:00,4261,56,4775,73,1130,108,-,172,-2053,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,11:30,4308,57,4772,96,1242,192,-,171,-2222,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,12:00,4393,57,4768,122,1334,193,-,170,-2251,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,12:30,4489,56,4765,130,1395,192,-,169,-2218,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,13:00,4667,56,4760,149,1436,269,-,169,-2173,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,13:30,4502,56,4699,155,1456,167,-,168,-2199,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,14:00,4544,56,4684,152,1463,83,-,168,-2064,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,14:30,4534,56,4724,151,1457,85,-,171,-2112,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,15:00,4337,57,4711,140,1443,87,-,171,-2272,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,15:30,4302,57,4699,138,1409,88,-,170,-2259,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,16:00,4187,57,4689,126,1361,87,-,165,-2299,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,16:30,4129,57,4683,135,1288,85,-,167,-2285,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,17:00,4080,57,4640,138,1192,100,-,166,-2212,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,17:30,3992,56,4617,130,1081,158,-,165,-2216,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,18:00,4041,56,4603,136,946,160,-,165,-2025,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,18:30,4071,57,4651,128,797,75,-,166,-1803,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,19:00,4125,56,4692,133,627,168,-,163,-1714,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,19:30,4093,57,4654,130,446,187,-,165,-1546,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,20:00,4081,56,4645,135,265,239,-,166,-1425,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,20:30,3997,56,4630,125,123,157,-,167,-1262,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,21:00,3898,56,4630,125,46,86,-,168,-1215,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,21:30,3863,56,4646,121,8,85,-,166,-1220,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,22:00,3882,56,4662,139,-1,86,-,172,-1233,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,22:30,4176,57,4630,159,-1,83,-,171,-922,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,23:00,4486,57,4645,182,-1,196,-,169,-762,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,23:30,4335,56,4616,208,-1,278,-,170,-992,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-16,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,00:00,4300,57,4642,216,-1,288,-,167,-1069,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,00:30,4213,57,4646,222,-1,111,-,172,-994,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,01:00,3952,57,4532,235,-1,109,-,170,-1150,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,01:30,4070,57,4592,238,-1,80,-,171,-1066,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,02:00,3821,56,4566,242,-1,79,-,171,-1294,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-07-17,02:15,,,,,,,,,,
