,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-26 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,21:00,5323,1730,2621,353,5.0,1.0,-,113,500
2017-06-26 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,21:15,5230,1731,2650,385,3.0,1.0,-,113,346
2017-06-26 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,21:30,5204,1733,2652,447,2.0,1.0,-,113,256
2017-06-26 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,21:45,5119,1606,2650,507,1.0,1.0,-,112,241
2017-06-26 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,22:00,5083,1545,2650,582,0.0,1.0,-,113,191
2017-06-26 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,22:15,5132,1531,2655,654,0.0,1.0,-,113,178
2017-06-26 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,22:30,5363,1509,2657,699,0.0,1.0,-,113,383
2017-06-26 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,22:45,5429,1557,2656,713,0.0,1.0,-,113,389
2017-06-26 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,23:00,5348,1506,2651,746,0.0,1.0,-,113,331
2017-06-26 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,23:15,5366,1391,2653,792,0.0,1.0,-,114,414
2017-06-26 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,23:30,5367,1345,2654,821,0.0,1.0,-,114,432
2017-06-26 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,23:45,5661,1373,2664,819,0.0,1.0,-,115,689
2017-06-27 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,00:00,5608,1340,2660,827,0.0,1.0,-,115,666
2017-06-27 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,00:15,5547,1447,2667,820,0.0,1.0,-,114,497
2017-06-27 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,00:30,5311,1390,2676,799,0.0,1.0,-,114,331
2017-06-27 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,00:45,5104,1359,2677,762,0.0,1.0,-,114,191
2017-06-27 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,01:00,5040,1346,2662,765,0.0,1.0,-,114,152
2017-06-27 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,01:15,5159,1286,2673,798,0.0,1.0,-,114,287
2017-06-27 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,01:30,5023,1230,2674,794,0.0,1.0,-,113,210
2017-06-27 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,01:45,4913,1246,2670,729,0.0,1.0,-,115,152
2017-06-27 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,02:00,4809,1231,2666,670,0.0,1.0,-,115,125
2017-06-27 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,02:15,4775,1288,2670,635,0.0,1.0,-,115,65
2017-06-27 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,02:30,4699,1243,2673,611,0.0,1.0,-,115,57
2017-06-27 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,02:45,4685,1243,2667,596,0.0,1.0,-,115,63
2017-06-27 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,03:00,4642,1235,2667,566,0.0,1.0,-,116,57
2017-06-27 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,03:15,4627,1443,2670,527,0.0,1.0,-,115,-129
2017-06-27 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,03:30,4550,1418,2661,496,0.0,1.0,-,116,-143
2017-06-27 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,03:45,4501,1401,2215,480,0.0,1.0,-,115,288
2017-06-27 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,04:00,4559,1390,2101,465,0.0,1.0,-,115,486
2017-06-27 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,04:15,4484,1428,2134,466,0.0,1.0,-,115,340
2017-06-27 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,04:30,4488,1417,2390,453,0.0,1.0,-,115,112
2017-06-27 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,04:45,4569,1413,2485,435,0.0,1.0,-,115,120
2017-06-27 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,05:00,4637,1416,2619,403,0.0,1.0,-,114,83
2017-06-27 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,05:15,4778,1351,2676,394,0.0,1.0,-,113,243
2017-06-27 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,05:30,4756,1376,2665,392,0.0,1.0,-,115,206
2017-06-27 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,05:45,4732,1422,2677,384,0.0,1.0,-,115,133
2017-06-27 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,06:00,4755,1396,2676,394,1.0,1.0,-,114,173
2017-06-27 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,06:15,4867,1326,2669,374,2.0,1.0,-,114,381
2017-06-27 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,06:30,5033,1403,2673,346,3.0,1.0,-,113,494
2017-06-27 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,06:45,5081,1406,2671,332,5.0,1.0,-,115,551
2017-06-27 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,07:00,5226,1510,2660,305,6.0,1.0,-,115,629
2017-06-27 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,07:15,5366,1598,2674,280,8.0,1.0,-,114,691
2017-06-27 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,07:30,5423,1624,2662,242,11.0,1.0,-,115,768
2017-06-27 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,07:45,5547,1631,2662,238,13.0,1.0,-,115,887
2017-06-27 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,08:00,5668,1633,2661,211,15.0,1.0,-,114,1032
2017-06-27 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,08:15,5713,1641,2657,193,19.0,1.0,-,114,1087
2017-06-27 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,08:30,5747,1649,2657,170,24.0,1.0,-,114,1133
2017-06-27 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,08:45,5663,1748,2659,161,24.0,1.0,-,114,956
2017-06-27 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,09:00,5771,1745,2658,153,28.0,1.0,-,114,1071
2017-06-27 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,09:15,5790,1744,2660,150,33.0,1.0,-,115,1088
2017-06-27 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,09:30,5803,1742,2661,140,37.0,1.0,-,115,1106
2017-06-27 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,09:45,5819,1742,2653,139,34.0,1.0,-,115,1135
2017-06-27 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,10:00,5849,1743,2655,141,38.0,1.0,-,115,1156
2017-06-27 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,10:15,5870,1743,2657,134,42.0,1.0,-,115,1178
2017-06-27 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,10:30,5891,1738,2658,133,46.0,1.0,-,115,1200
2017-06-27 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,10:45,5969,1737,2658,128,37.0,1.0,-,115,1293
2017-06-27 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,11:00,5986,1738,2658,128,40.0,1.0,-,115,1307
2017-06-27 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,11:15,6006,1739,2658,129,44.0,1.0,-,115,1321
2017-06-27 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,11:30,6159,1737,2653,127,46.0,1.0,-,115,1480
2017-06-27 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,11:45,6206,1739,2659,126,52.0,1.0,-,114,1515
2017-06-27 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,12:00,6142,1732,2657,131,55.0,1.0,-,114,1452
2017-06-27 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,12:15,6075,1725,2656,133,57.0,1.0,-,114,1389
2017-06-27 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,12:30,6100,1724,2654,136,57.0,1.0,-,115,1413
2017-06-27 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,12:45,6131,1729,2655,136,47.0,1.0,-,116,1446
2017-06-27 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,13:00,5958,1726,2655,142,54.0,1.0,-,116,1265
2017-06-27 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,13:15,5767,1722,2655,140,51.0,1.0,-,115,1084
2017-06-27 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,13:30,5597,1718,2655,151,55.0,1.0,-,115,903
2017-06-27 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,13:45,5657,1727,2660,144,54.0,1.0,-,110,961
2017-06-27 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,14:00,5764,1726,2662,143,57.0,1.0,-,110,1065
2017-06-27 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,14:15,5871,1725,2664,148,54.0,1.0,-,109,1169
2017-06-27 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,14:30,5974,1725,2666,146,54.0,1.0,-,109,1273
2017-06-27 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,14:45,5999,1720,2663,138,47.0,1.0,-,110,1319
2017-06-27 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,15:00,5904,1722,2662,152,47.0,1.0,-,111,1208
2017-06-27 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,15:15,5804,1723,2661,161,48.0,1.0,-,111,1098
2017-06-27 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,15:30,5824,1725,2674,175,47.0,1.0,-,110,1091
2017-06-27 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,15:45,5737,1611,2674,196,44.0,1.0,-,112,1100
2017-06-27 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,16:00,5787,1613,2673,206,41.0,1.0,-,111,1143
2017-06-27 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,16:15,5834,1615,2673,212,39.0,1.0,-,110,1186
2017-06-27 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,16:30,5898,1607,2660,220,37.0,1.0,-,113,1259
2017-06-27 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,16:45,5768,1582,2675,202,35.0,1.0,-,112,1161
2017-06-27 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,17:00,5693,1610,2663,170,37.0,1.0,-,114,1098
2017-06-27 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,17:15,5680,1632,2663,162,35.0,1.0,-,112,1076
2017-06-27 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,17:30,5668,1654,2663,154,32.0,1.0,-,109,1055
2017-06-27 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,17:45,5649,1619,2666,150,25.0,1.0,-,114,1074
2017-06-27 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,18:00,5686,1586,2668,160,23.0,1.0,-,110,1139
2017-06-27 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,18:15,5706,1553,2670,153,21.0,1.0,-,105,1204
2017-06-27 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,18:30,5799,1578,2671,155,20.0,1.0,-,106,1268
2017-06-27 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,18:45,5877,1615,2672,153,19.0,1.0,-,105,1312
2017-06-27 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,19:00,5846,1616,2667,151,17.0,1.0,-,105,1289
2017-06-27 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,19:15,5818,1616,2662,152,16.0,1.0,-,105,1266
2017-06-27 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,19:30,5779,1617,2656,143,13.0,1.0,-,105,1244
2017-06-27 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,19:45,5735,1611,2659,137,9.0,1.0,-,107,1210
2017-06-27 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,20:00,5697,1598,2660,147,7.0,1.0,-,108,1176
2017-06-27 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,20:15,5648,1584,2660,146,5.0,1.0,-,110,1143
2017-06-27 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,20:30,5614,1570,2661,158,4.0,1.0,-,111,1109
2017-06-27 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,20:45,5481,1591,2659,158,4.0,1.0,-,109,959
2017-06-27 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,21:00,5461,1598,2655,156,3.0,1.0,-,109,938
2017-06-27 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,21:15,5450,1606,2652,163,2.0,1.0,-,110,916
2017-06-27 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,21:30,5430,1614,2649,160,1.0,1.0,-,110,895
2017-06-27 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,21:45,5397,1575,2651,159,1.0,1.0,-,110,900
2017-06-27 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,22:00,5367,1500,2654,153,0.0,1.0,-,109,950
2017-06-27 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,22:15,5328,1425,2656,139,0.0,1.0,-,107,999
2017-06-27 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,22:30,5514,1421,2654,138,0.0,1.0,-,108,1192
2017-06-27 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,22:45,5606,1355,2656,138,0.0,1.0,-,108,1347
2017-06-27 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,23:00,5551,1333,2655,143,0.0,1.0,-,110,1311
2017-06-27 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,23:15,5497,1310,2653,147,0.0,1.0,-,111,1274
2017-06-27 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,23:30,5608,1298,2644,144,0.0,1.0,-,110,1411
2017-06-27 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-27,23:45,5837,1342,2652,146,0.0,1.0,-,108,1588
2017-06-28 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,00:00,-,-,-,146,0.0,1.0,-,-,-
2017-06-28 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,00:15,5716,1232,2654,159,0.0,1.0,-,106,1563
2017-06-28 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,00:30,5640,1194,2651,176,0.0,1.0,-,105,1513
2017-06-28 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,00:45,5421,1175,2658,175,0.0,1.0,-,107,1304
2017-06-28 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,01:00,5378,1233,2656,164,0.0,1.0,-,109,1215
2017-06-28 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,01:15,5337,1290,2654,155,0.0,1.0,-,111,1126
2017-06-28 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,01:30,5275,1253,2660,164,0.0,1.0,-,109,1088
2017-06-28 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,01:45,5131,1247,2650,161,0.0,1.0,-,111,961
2017-06-28 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,02:00,5066,1179,2522,166,0.0,1.0,-,111,1086
2017-06-28 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,02:15,5005,1111,2395,177,0.0,1.0,-,110,1212
2017-06-28 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,02:30,4947,1074,2299,176,0.0,1.0,-,110,1287
2017-06-28 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,02:45,4997,1067,2288,189,0.0,1.0,-,111,1341
2017-06-28 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,03:00,4878,1058,2272,191,0.0,1.0,-,112,1244
2017-06-28 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,03:15,4774,1050,2256,208,0.0,1.0,-,112,1148
2017-06-28 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,03:30,4789,1048,2253,238,0.0,1.0,-,113,1136
2017-06-28 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,03:45,4711,1098,2345,255,0.0,1.0,-,108,903
2017-06-28 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,04:00,4761,1025,2437,262,0.0,1.0,-,106,929
2017-06-28 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,04:15,4811,951,2530,270,0.0,1.0,-,104,956
2017-06-28 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,04:30,4681,945,2581,292,0.0,1.0,-,104,758
2017-06-28 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,04:45,4705,950,2642,297,0.0,1.0,-,102,712
2017-06-28 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,05:00,4723,1119,2654,316,0.0,1.0,-,106,527
2017-06-28 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,05:15,4722,1288,2667,315,0.0,1.0,-,110,341
2017-06-28 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,05:30,4722,1355,2667,336,0.0,1.0,-,107,256
2017-06-28 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,05:45,4844,1328,2683,367,0.0,1.0,-,109,356
2017-06-28 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,06:00,4864,1374,2676,392,1.0,1.0,-,110,311
2017-06-28 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,06:15,4886,1420,2669,418,2.0,1.0,-,110,266
2017-06-28 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,06:30,4947,1472,2677,463,3.0,1.0,-,110,220
2017-06-28 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,06:45,5175,1591,2685,492,3.0,1.0,-,107,296
2017-06-28 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,07:00,5203,1578,2682,503,4.0,1.0,-,110,325
2017-06-28 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,07:15,5261,1566,2680,543,5.0,1.0,-,112,353
2017-06-28 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,07:30,5347,1614,2690,589,7.0,1.0,-,112,334
2017-06-28 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,07:45,5383,1572,2686,621,12.0,1.0,-,113,377
2017-06-28 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,08:00,5452,1563,2676,617,13.0,1.0,-,113,469
2017-06-28 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,08:15,5543,1554,2665,634,16.0,1.0,-,113,560
2017-06-28 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,08:30,5606,1536,2670,687,20.0,1.0,-,109,583
2017-06-28 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,08:45,5642,1501,2666,681,15.0,1.0,-,110,668
2017-06-28 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,09:00,5689,1536,2666,675,17.0,1.0,-,111,684
2017-06-28 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,09:15,5737,1570,2666,670,19.0,1.0,-,112,700
2017-06-28 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,09:30,5794,1605,2665,673,22.0,1.0,-,113,716
2017-06-28 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,09:45,5932,1649,2665,612,23.0,1.0,-,114,869
2017-06-28 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,10:00,5900,1633,2665,575,26.0,1.0,-,103,898
2017-06-28 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,10:15,5860,1616,2665,531,29.0,1.0,-,92,927
2017-06-28 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,10:30,5945,1627,2665,482,32.0,1.0,-,114,1025
2017-06-28 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,10:45,5938,1663,2666,468,30.0,1.0,-,108,1003
2017-06-28 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,11:00,5986,1613,2666,457,32.0,1.0,-,109,1109
2017-06-28 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,11:15,6042,1562,2667,453,35.0,1.0,-,110,1215
2017-06-28 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,11:30,6116,1591,2668,436,40.0,1.0,-,110,1271
2017-06-28 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,11:45,6030,1646,2669,419,35.0,1.0,-,109,1152
2017-06-28 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,12:00,5996,1604,2670,399,36.0,1.0,-,109,1178
2017-06-28 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,12:15,5985,1561,2671,400,39.0,1.0,-,109,1204
2017-06-28 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,12:30,6030,1601,2667,381,41.0,1.0,-,109,1229
2017-06-28 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,12:45,6184,1572,2674,404,49.0,1.0,-,107,1376
2017-06-28 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,13:00,6193,1569,2670,396,53.0,1.0,-,110,1396
2017-06-28 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,13:15,6226,1565,2667,413,53.0,1.0,-,112,1415
2017-06-28 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,13:30,6183,1629,2667,384,53.0,1.0,-,110,1340
2017-06-28 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,13:45,6034,1594,2667,359,55.0,1.0,-,111,1246
2017-06-28 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,14:00,5999,1541,2669,347,54.0,1.0,-,111,1276
2017-06-28 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,14:15,5942,1487,2671,312,54.0,1.0,-,110,1306
2017-06-28 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,14:30,5897,1434,2673,288,55.0,1.0,-,110,1336
2017-06-28 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,14:45,5838,1435,2671,269,54.0,1.0,-,115,1292
2017-06-28 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,15:00,5801,1429,2678,238,58.0,1.0,-,114,1282
2017-06-28 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,15:15,5796,1424,2686,244,57.0,1.0,-,112,1272
2017-06-28 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,15:30,5773,1413,2683,268,55.0,1.0,-,111,1241
2017-06-28 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,15:45,5808,1401,2683,241,57.0,1.0,-,113,1311
2017-06-28 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,16:00,5671,1406,2683,234,57.0,1.0,-,112,1178
2017-06-28 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,16:15,5780,1410,2684,224,58.0,1.0,-,113,1290
2017-06-28 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,16:30,5743,1419,2680,238,59.0,1.0,-,119,1227
2017-06-28 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,16:45,5758,1192,2680,369,60.0,1.0,-,116,1339
2017-06-28 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,17:00,5629,1191,2687,336,58.0,1.0,-,118,1237
2017-06-28 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,17:15,5600,1094,2689,331,55.0,1.0,-,122,1308
2017-06-28 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,17:30,5751,1092,2685,349,54.0,1.0,-,123,1447
2017-06-28 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,17:45,5835,1119,2686,369,53.0,1.0,-,124,1483
2017-06-28 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,18:00,5682,1109,2687,369,49.0,1.0,-,119,1349
2017-06-28 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,18:15,5822,1023,2681,372,45.0,1.0,-,120,1581
2017-06-28 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,18:30,5661,1031,2686,363,37.0,1.0,-,118,1425
2017-06-28 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,18:45,5868,1100,2686,349,32.0,1.0,-,119,1581
2017-06-28 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,19:00,5769,1112,2681,333,27.0,1.0,-,118,1496
2017-06-28 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,19:15,5933,1220,2685,333,23.0,1.0,-,117,1554
2017-06-28 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,19:30,5779,1225,2685,340,20.0,1.0,-,117,1392
2017-06-28 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,19:45,5761,1215,2685,314,12.0,1.0,-,115,1420
2017-06-28 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,20:00,5752,1205,2684,292,10.0,1.0,-,113,1447
2017-06-28 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,20:15,5655,1089,2686,263,8.0,1.0,-,118,1490
2017-06-28 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,20:30,5570,1106,2677,234,7.0,1.0,-,120,1425
2017-06-28 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,20:45,5556,1035,2666,226,5.0,1.0,-,116,1507
2017-06-28 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,21:00,5412,1044,2669,208,3.0,1.0,-,119,1369
2017-06-28 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,21:15,5329,1182,2667,201,2.0,1.0,-,122,1154
2017-06-28 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-28,21:30,5392,1160,2666,200,2.0,1.0,-,118,1245
